LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.6073 6.6073 6.6073)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00837016 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    427825.29 
       0.001   0.33571539    427825.31 
       0.002   0.34178432    427825.35 
       0.003   0.34867886     427825.4 
       0.004   0.35492009    427825.45 
       0.005   0.36187825     427825.5 
       0.006   0.37003912    427825.55 
       0.007   0.37901955    427825.62 
       0.008   0.38854478    427825.68 
       0.009   0.39858183    427825.76 
        0.01   0.40913327    427825.83 
       0.011   0.42018598    427825.91 
       0.012   0.43172567    427825.99 
       0.013   0.44374183    427826.08 
       0.014   0.45622628    427826.17 
       0.015   0.46917196    427826.26 
       0.016   0.48257231    427826.35 
       0.017   0.49642081    427826.45 
       0.018    0.5107106    427826.55 
       0.019   0.52543419    427826.66 
        0.02    0.5405832    427826.76 
       0.021   0.55614804    427826.87 
       0.022   0.57211776    427826.99 
       0.023   0.58847977     427827.1 
       0.024   0.60521963    427827.22 
       0.025   0.62232087    427827.34 
       0.026    0.6397648    427827.47 
       0.027   0.65753024    427827.59 
       0.028    0.6755934    427827.72 
       0.029   0.69392763    427827.85 
        0.03   0.71250327    427827.98 
       0.031   0.73128743    427828.12 
       0.032   0.75024381    427828.25 
       0.033   0.76933251    427828.39 
       0.034   0.78850986    427828.52 
       0.035   0.80772825    427828.66 
       0.036   0.82693591     427828.8 
       0.037   0.84607678    427828.93 
       0.038   0.86509035    427829.07 
       0.039   0.88391146     427829.2 
        0.04   0.90247015    427829.33 
       0.041   0.92069155    427829.46 
       0.042   0.93849566    427829.59 
       0.043   0.95579732    427829.71 
       0.044     0.972506    427829.83 
       0.045    0.9885258    427829.94 
       0.046    1.0037554    427830.05 
       0.047    1.0180883    427830.15 
       0.048    1.0314127    427830.25 
       0.049    1.0436124    427830.33 
        0.05    1.0545678    427830.41 
       0.051     1.064157    427830.48 
       0.052    1.0722582    427830.54 
       0.053    1.0787541    427830.58 
       0.054     1.083536    427830.62 
       0.055     1.086512    427830.64 
       0.056    1.0876159    427830.65 
       0.057    1.0868183    427830.64 
       0.058    1.0841386    427830.62 
       0.059    1.0796547    427830.59 
        0.06    1.0735086    427830.55 
       0.061    1.0659045    427830.49 
       0.062    1.0570973    427830.43 
       0.063    1.0473748    427830.36 
       0.064    1.0370351    427830.29 
       0.065    1.0263669    427830.21 
       0.066    1.0156337    427830.13 
       0.067    1.0050658    427830.06 
       0.068   0.99485774    427829.99 
       0.069   0.98517069    427829.92 
        0.07   0.97613667    427829.85 
       0.071    0.9678639     427829.8 
       0.072   0.96044185    427829.74 
       0.073   0.95394551     427829.7 
       0.074   0.94843865    427829.66 
       0.075   0.94397597    427829.63 
       0.076   0.94060405     427829.6 
       0.077    0.9383611    427829.59 
       0.078   0.93727563    427829.58 
       0.079   0.93736395    427829.58 
        0.08   0.93862687    427829.59 
       0.081   0.94104592    427829.61 
       0.082   0.94457984    427829.63 
       0.083   0.94916192    427829.66 
       0.084   0.95469926     427829.7 
       0.085   0.96107413    427829.75 
       0.086   0.96814767     427829.8 
