LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.00817 7.00817 7.00817)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.0076251 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    175121.86 
       0.001   0.33571539    175121.87 
       0.002   0.34178432    175121.91 
       0.003   0.34867886    175121.95 
       0.004   0.35492009    175121.98 
       0.005   0.36187825    175122.03 
       0.006   0.37003912    175122.07 
       0.007   0.37901955    175122.13 
       0.008   0.38854478    175122.18 
       0.009   0.39858183    175122.24 
        0.01   0.40913327    175122.31 
       0.011   0.42018598    175122.37 
       0.012   0.43172567    175122.44 
       0.013   0.44374183    175122.51 
       0.014   0.45622628    175122.59 
       0.015   0.46917196    175122.66 
       0.016   0.48257231    175122.74 
       0.017   0.49642081    175122.83 
       0.018    0.5107106    175122.91 
       0.019   0.52543419       175123 
        0.02    0.5405832    175123.09 
       0.021   0.55614804    175123.18 
       0.022   0.57211776    175123.28 
       0.023   0.58847977    175123.37 
       0.024   0.60521963    175123.47 
       0.025   0.62232087    175123.57 
       0.026    0.6397648    175123.68 
       0.027   0.65753024    175123.78 
       0.028    0.6755934    175123.89 
       0.029   0.69392763       175124 
        0.03   0.71250327    175124.11 
       0.031   0.73128743    175124.22 
       0.032   0.75024381    175124.34 
       0.033   0.76933251    175124.45 
       0.034   0.78850986    175124.56 
       0.035   0.80772825    175124.68 
       0.036   0.82693591    175124.79 
       0.037   0.84607678    175124.91 
       0.038   0.86509035    175125.02 
       0.039   0.88391146    175125.13 
        0.04   0.90247015    175125.24 
       0.041   0.92069155    175125.35 
       0.042   0.93849566    175125.46 
       0.043   0.95579732    175125.56 
       0.044     0.972506    175125.66 
       0.045    0.9885258    175125.75 
       0.046    1.0037554    175125.84 
       0.047    1.0180883    175125.93 
       0.048    1.0314127    175126.01 
       0.049    1.0436124    175126.08 
        0.05    1.0545678    175126.15 
       0.051     1.064157     175126.2 
       0.052    1.0722582    175126.25 
       0.053    1.0787541    175126.29 
       0.054     1.083536    175126.32 
       0.055     1.086512    175126.34 
       0.056    1.0876159    175126.34 
       0.057    1.0868183    175126.34 
       0.058    1.0841386    175126.32 
       0.059    1.0796547    175126.29 
        0.06    1.0735086    175126.26 
       0.061    1.0659045    175126.21 
       0.062    1.0570973    175126.16 
       0.063    1.0473748     175126.1 
       0.064    1.0370351    175126.04 
       0.065    1.0263669    175125.98 
       0.066    1.0156337    175125.91 
       0.067    1.0050658    175125.85 
       0.068   0.99485774    175125.79 
       0.069   0.98517069    175125.73 
        0.07   0.97613667    175125.68 
       0.071    0.9678639    175125.63 
       0.072   0.96044185    175125.59 
