LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.00033 7.00033 7.00033)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00810099 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    178123.99 
       0.001   0.33571539    178124.01 
       0.002   0.34178432    178124.04 
       0.003   0.34867886    178124.08 
       0.004   0.35492009    178124.12 
       0.005   0.36187825    178124.16 
       0.006   0.37003912    178124.21 
       0.007   0.37901955    178124.26 
       0.008   0.38854478    178124.32 
       0.009   0.39858183    178124.38 
        0.01   0.40913327    178124.44 
       0.011   0.42018598    178124.51 
       0.012   0.43172567    178124.58 
       0.013   0.44374183    178124.65 
       0.014   0.45622628    178124.72 
       0.015   0.46917196     178124.8 
       0.016   0.48257231    178124.88 
       0.017   0.49642081    178124.96 
       0.018    0.5107106    178125.05 
       0.019   0.52543419    178125.14 
        0.02    0.5405832    178125.23 
       0.021   0.55614804    178125.32 
       0.022   0.57211776    178125.42 
       0.023   0.58847977    178125.51 
       0.024   0.60521963    178125.61 
       0.025   0.62232087    178125.72 
       0.026    0.6397648    178125.82 
       0.027   0.65753024    178125.93 
       0.028    0.6755934    178126.03 
       0.029   0.69392763    178126.14 
        0.03   0.71250327    178126.25 
       0.031   0.73128743    178126.37 
       0.032   0.75024381    178126.48 
       0.033   0.76933251    178126.59 
       0.034   0.78850986    178126.71 
       0.035   0.80772825    178126.82 
       0.036   0.82693591    178126.94 
       0.037   0.84607678    178127.05 
       0.038   0.86509035    178127.16 
       0.039   0.88391146    178127.28 
        0.04   0.90247015    178127.39 
       0.041   0.92069155     178127.5 
       0.042   0.93849566     178127.6 
       0.043   0.95579732    178127.71 
       0.044     0.972506    178127.81 
       0.045    0.9885258     178127.9 
       0.046    1.0037554    178127.99 
       0.047    1.0180883    178128.08 
       0.048    1.0314127    178128.16 
       0.049    1.0436124    178128.23 
        0.05    1.0545678    178128.29 
       0.051     1.064157    178128.35 
       0.052    1.0722582     178128.4 
       0.053    1.0787541    178128.44 
       0.054     1.083536    178128.47 
       0.055     1.086512    178128.49 
       0.056    1.0876159    178128.49 
       0.057    1.0868183    178128.49 
       0.058    1.0841386    178128.47 
       0.059    1.0796547    178128.44 
        0.06    1.0735086    178128.41 
       0.061    1.0659045    178128.36 
       0.062    1.0570973    178128.31 
       0.063    1.0473748    178128.25 
       0.064    1.0370351    178128.19 
       0.065    1.0263669    178128.13 
       0.066    1.0156337    178128.06 
       0.067    1.0050658       178128 
       0.068   0.99485774    178127.94 
       0.069   0.98517069    178127.88 
        0.07   0.97613667    178127.83 
       0.071    0.9678639    178127.78 
       0.072   0.96044185    178127.73 
       0.073   0.95394551    178127.69 
       0.074   0.94843865    178127.66 
       0.075   0.94397597    178127.63 
       0.076   0.94060405    178127.61 
       0.077    0.9383611     178127.6 
       0.078   0.93727563    178127.59 
       0.079   0.93736395     178127.6 
        0.08   0.93862687     178127.6 
       0.081   0.94104592    178127.62 
       0.082   0.94457984    178127.64 
