LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (9.30748 9.30748 9.30748)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00801587 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 14 14 14
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.864 | 2.864 | 2.864 Mbytes
Time Temp Press 
           0   0.33349617    2144.9039 
       0.001   0.33571539    2144.9095 
       0.002   0.34178432    2144.9249 
       0.003   0.34867886    2144.9424 
       0.004   0.35492009    2144.9583 
       0.005   0.36187825     2144.976 
       0.006   0.37003912    2144.9967 
       0.007   0.37901955    2145.0195 
       0.008   0.38854478    2145.0437 
       0.009   0.39858183    2145.0691 
        0.01   0.40913327    2145.0959 
       0.011   0.42018598     2145.124 
       0.012   0.43172567    2145.1533 
       0.013   0.44374183    2145.1838 
       0.014   0.45622628    2145.2155 
       0.015   0.46917196    2145.2483 
       0.016   0.48257231    2145.2824 
       0.017   0.49642081    2145.3175 
       0.018    0.5107106    2145.3538 
       0.019   0.52543419    2145.3912 
        0.02    0.5405832    2145.4296 
       0.021   0.55614804    2145.4692 
       0.022   0.57211776    2145.5097 
       0.023   0.58847977    2145.5512 
       0.024   0.60521963    2145.5937 
       0.025   0.62232087    2145.6372 
       0.026    0.6397648    2145.6814 
       0.027   0.65753024    2145.7265 
       0.028    0.6755934    2145.7724 
       0.029   0.69392763     2145.819 
        0.03   0.71250327    2145.8661 
       0.031   0.73128743    2145.9138 
       0.032   0.75024381    2145.9619 
       0.033   0.76933251    2146.0104 
       0.034   0.78850986    2146.0591 
       0.035   0.80772825    2146.1079 
       0.036   0.82693591    2146.1566 
       0.037   0.84607678    2146.2052 
       0.038   0.86509035    2146.2535 
       0.039   0.88391146    2146.3013 
        0.04   0.90247015    2146.3484 
       0.041   0.92069155    2146.3946 
       0.042   0.93849566    2146.4398 
       0.043   0.95579732    2146.4838 
       0.044     0.972506    2146.5262 
       0.045    0.9885258    2146.5669 
       0.046    1.0037554    2146.6055 
       0.047    1.0180883    2146.6419 
       0.048    1.0314127    2146.6757 
       0.049    1.0436124    2146.7067 
        0.05    1.0545678    2146.7345 
       0.051     1.064157    2146.7589 
       0.052    1.0722582    2146.7794 
       0.053    1.0787541    2146.7959 
       0.054     1.083536    2146.8081 
       0.055     1.086512    2146.8156 
       0.056    1.0876159    2146.8184 
       0.057    1.0868183    2146.8164 
       0.058    1.0841386    2146.8096 
       0.059    1.0796547    2146.7982 
        0.06    1.0735086    2146.7826 
       0.061    1.0659045    2146.7633 
       0.062    1.0570973     2146.741 
       0.063    1.0473748    2146.7163 
       0.064    1.0370351      2146.69 
       0.065    1.0263669    2146.6629 
