LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (12.2284 12.2284 12.2284)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.0076251 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.827 | 2.827 | 2.827 Mbytes
Time Temp Press 
           0   0.33349617    8.9512617 
       0.001   0.33571539     8.953746 
       0.002   0.34178432    8.9605399 
       0.003   0.34867886     8.968258 
       0.004   0.35492009    8.9752448 
       0.005   0.36187825    8.9830341 
       0.006   0.37003912    8.9921698 
       0.007   0.37901955     9.002223 
       0.008   0.38854478    9.0128861 
       0.009   0.39858183    9.0241221 
        0.01   0.40913327    9.0359339 
       0.011   0.42018598    9.0483069 
       0.012   0.43172567    9.0612251 
       0.013   0.44374183    9.0746766 
       0.014   0.45622628    9.0886523 
       0.015   0.46917196    9.1031444 
       0.016   0.48257231    9.1181455 
       0.017   0.49642081    9.1336482 
       0.018    0.5107106     9.149645 
       0.019   0.52543419    9.1661273 
        0.02    0.5405832    9.1830859 
       0.021   0.55614804    9.2005101 
       0.022   0.57211776    9.2183874 
       0.023   0.58847977    9.2367039 
       0.024   0.60521963    9.2554434 
       0.025   0.62232087    9.2745874 
       0.026    0.6397648    9.2941151 
       0.027   0.65753024    9.3140027 
       0.028    0.6755934    9.3342235 
       0.029   0.69392763    9.3547479 
        0.03   0.71250327    9.3755424 
       0.031   0.73128743    9.3965704 
       0.032   0.75024381    9.4177912 
       0.033   0.76933251    9.4391601 
       0.034   0.78850986    9.4606282 
       0.035   0.80772825    9.4821423 
       0.036   0.82693591    9.5036444 
       0.037   0.84607678    9.5250717 
       0.038   0.86509035    9.5463565 
       0.039   0.88391146    9.5674258 
        0.04   0.90247015    9.5882014 
       0.041   0.92069155    9.6085994 
       0.042   0.93849566    9.6285303 
       0.043   0.95579732    9.6478987 
       0.044     0.972506    9.6666033 
       0.045    0.9885258    9.6845367 
       0.046    1.0037554    9.7015855 
       0.047    1.0180883    9.7176305 
       0.048    1.0314127    9.7325465 
       0.049    1.0436124    9.7462036 
        0.05    1.0545678    9.7584677 
       0.051     1.064157    9.7692022 
       0.052    1.0722582    9.7782712 
       0.053    1.0787541     9.785543 
       0.054     1.083536    9.7908961 
       0.055     1.086512    9.7942277 
       0.056    1.0876159    9.7954634 
       0.057    1.0868183    9.7945706 
       0.058    1.0841386    9.7915707 
       0.059    1.0796547    9.7865512 
        0.06    1.0735086     9.779671 
       0.061    1.0659045    9.7711585 
       0.062    1.0570973    9.7612993 
       0.063    1.0473748    9.7504154 
       0.064    1.0370351    9.7388406 
       0.065    1.0263669     9.726898 
       0.066    1.0156337    9.7148827 
       0.067    1.0050658    9.7030524 
       0.068   0.99485774     9.691625 
       0.069   0.98517069    9.6807808 
        0.07   0.97613667    9.6706676 
       0.071    0.9678639    9.6614067 
       0.072   0.96044185     9.653098 
       0.073   0.95394551    9.6458257 
       0.074   0.94843865     9.639661 
       0.075   0.94397597    9.6346653 
       0.076   0.94060405    9.6308905 
       0.077    0.9383611    9.6283797 
       0.078   0.93727563    9.6271645 
       0.079   0.93736395    9.6272634 
        0.08   0.93862687    9.6286772 
       0.081   0.94104592    9.6313852 
       0.082   0.94457984    9.6353413 
       0.083   0.94916192    9.6404707 
       0.084   0.95469926    9.6466695 
       0.085   0.96107413    9.6538058 
       0.086   0.96814767    9.6617243 
       0.087   0.97576527    9.6702519 
       0.088   0.98376273    9.6792047 
       0.089   0.99197229    9.6883949 
        0.09    1.0002276    9.6976363 
       0.091    1.0083676    9.7067486 
       0.092    1.0162386    9.7155598 
       0.093    1.0236959     9.723908 
       0.094    1.0306047    9.7316421 
       0.095    1.0368401    9.7386223 
       0.096    1.0422881     9.744721 
       0.097    1.0468462    9.7498236 
       0.098    1.0504252    9.7538302 
       0.099    1.0529516    9.7566583 
         0.1    1.0543697    9.7582459 
       0.101    1.0546457    9.7585548 
       0.102    1.0537709    9.7575755 
       0.103    1.0517645    9.7553295 
       0.104    1.0486766    9.7518727 
       0.105    1.0445875    9.7472951 
       0.106    1.0396067    9.7417194 
       0.107    1.0338682    9.7352954 
       0.108    1.0275241    9.7281935 
       0.109    1.0207374    9.7205961 
        0.11    1.0136738    9.7126886 
       0.111     1.006495    9.7046524 
       0.112   0.99935369     9.696658 
       0.113   0.99238974    9.6888622 
       0.114   0.98572871    9.6814055 
       0.115   0.97948155    9.6744121 
       0.116   0.97374521    9.6679905 
       0.117   0.96860376    9.6622349 
       0.118   0.96412965    9.6572263 
       0.119   0.96038468     9.653034 
        0.12   0.95742072     9.649716 
       0.121   0.95527987    9.6473194 
       0.122   0.95399402      9.64588 
       0.123     0.953584     9.645421 
       0.124   0.95405811    9.6459517 
       0.125   0.95541047    9.6474656 
       0.126   0.95761934    9.6499384 
       0.127   0.96064568    9.6533262 
       0.128   0.96443248    9.6575654 
       0.129   0.96890501    9.6625721 
        0.13   0.97397215    9.6682446 
       0.131   0.97952885     9.674465 
       0.132   0.98545929    9.6811039 
       0.133   0.99164055    9.6880235 
       0.134   0.99794616    9.6950823 
       0.135    1.0042494    9.7021385 
       0.136    1.0104259    9.7090528 
       0.137    1.0163559    9.7156912 
       0.138    1.0219257    9.7219263 
       0.139     1.027029    9.7276392 
        0.14    1.0315679    9.7327203 
       0.141     1.035454    9.7370706 
       0.142    1.0386099    9.7406035 
       0.143    1.0409704    9.7432459 
       0.144    1.0424846     9.744941 
       0.145    1.0431177    9.7456498 
       0.146    1.0428536    9.7453541 
       0.147    1.0416961    9.7440584 
       0.148    1.0396712    9.7417916 
       0.149    1.0368271    9.7386077 
        0.15    1.0332337    9.7345851 
       0.151    1.0289808    9.7298241 
       0.152    1.0241744    9.7244436 
       0.153    1.0189325    9.7185756 
       0.154    1.0133801    9.7123599 
       0.155    1.0076443     9.705939 
       0.156    1.0018497    9.6994522 
       0.157   0.99611522    9.6930327 
       0.158   0.99055144    9.6868043 
       0.159   0.98525932      9.68088 
        0.16   0.98032959    9.6753614 
       0.161   0.97584271    9.6703386 
       0.162   0.97186921    9.6658904 
       0.163   0.96847011    9.6620853 
       0.164   0.96569722    9.6589812 
       0.165    0.9635932    9.6566258 
       0.166   0.96219142    9.6550566 
       0.167   0.96151532    9.6542997 
       0.168   0.96157759    9.6543694 
       0.169   0.96237909    9.6552667 
        0.17   0.96390771    9.6569779 
       0.171   0.96613737    9.6594739 
       0.172   0.96902741    9.6627092 
       0.173   0.97252256    9.6666218 
       0.174   0.97655363    9.6711344 
       0.175   0.98103902    9.6761556 
       0.176    0.9858868    9.6815825 
       0.177   0.99099738    9.6873035 
       0.178   0.99626626    9.6932018 
       0.179    1.0015868    9.6991579 
        0.18    1.0068527    9.7050528 
       0.181      1.01196    9.7107702 
       0.182    1.0168089    9.7161983 
       0.183    1.0213054    9.7212319 
       0.184    1.0253618    9.7257728 
       0.185    1.0288986    9.7297321 
       0.186    1.0318451    9.7330306 
       0.187    1.0341409    9.7356006 
       0.188    1.0357372    9.7373877 
       0.189    1.0365985    9.7383519 
        0.19     1.036704    9.7384699 
       0.191    1.0360491    9.7377368 
       0.192    1.0346471    9.7361673 
       0.193    1.0325292    9.7337964 
       0.194    1.0297449    9.7306795 
       0.195    1.0263607    9.7268911 
       0.196    1.0224581    9.7225223 
       0.197    1.0181304    9.7176776 
       0.198    1.0134794     9.712471 
       0.199    1.0086112    9.7070214 
         0.2    1.0036329    9.7014483 
       0.201   0.99864875    9.6958689 
       0.202   0.99375832    9.6903943 
       0.203   0.98905422    9.6851282 
