LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (8.58213 8.58213 8.58213)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00769091 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.86 | 2.86 | 2.86 Mbytes
Time Temp Press 
           0   0.33349617    7769.8359 
       0.001   0.33571539    7769.8431 
       0.002   0.34178432    7769.8627 
       0.003   0.34867886    7769.8851 
       0.004   0.35492009    7769.9053 
       0.005   0.36187825    7769.9278 
       0.006   0.37003912    7769.9542 
       0.007   0.37901955    7769.9833 
       0.008   0.38854478    7770.0142 
       0.009   0.39858183    7770.0467 
        0.01   0.40913327    7770.0808 
       0.011   0.42018598    7770.1166 
       0.012   0.43172567     7770.154 
       0.013   0.44374183    7770.1929 
       0.014   0.45622628    7770.2333 
       0.015   0.46917196    7770.2753 
       0.016   0.48257231    7770.3187 
       0.017   0.49642081    7770.3635 
       0.018    0.5107106    7770.4098 
       0.019   0.52543419    7770.4575 
        0.02    0.5405832    7770.5065 
       0.021   0.55614804    7770.5569 
       0.022   0.57211776    7770.6086 
       0.023   0.58847977    7770.6616 
       0.024   0.60521963    7770.7158 
       0.025   0.62232087    7770.7712 
       0.026    0.6397648    7770.8277 
       0.027   0.65753024    7770.8853 
       0.028    0.6755934    7770.9437 
       0.029   0.69392763    7771.0031 
        0.03   0.71250327    7771.0633 
       0.031   0.73128743    7771.1241 
       0.032   0.75024381    7771.1855 
       0.033   0.76933251    7771.2473 
       0.034   0.78850986    7771.3094 
       0.035   0.80772825    7771.3717 
       0.036   0.82693591    7771.4339 
       0.037   0.84607678    7771.4958 
       0.038   0.86509035    7771.5574 
       0.039   0.88391146    7771.6184 
        0.04   0.90247015    7771.6785 
       0.041   0.92069155    7771.7375 
       0.042   0.93849566    7771.7951 
       0.043   0.95579732    7771.8512 
       0.044     0.972506    7771.9053 
       0.045    0.9885258    7771.9572 
       0.046    1.0037554    7772.0065 
       0.047    1.0180883    7772.0529 
       0.048    1.0314127     7772.096 
       0.049    1.0436124    7772.1355 
        0.05    1.0545678     7772.171 
       0.051     1.064157    7772.2021 
       0.052    1.0722582    7772.2283 
       0.053    1.0787541    7772.2493 
       0.054     1.083536    7772.2648 
       0.055     1.086512    7772.2745 
       0.056    1.0876159     7772.278 
       0.057    1.0868183    7772.2755 
       0.058    1.0841386    7772.2668 
       0.059    1.0796547    7772.2523 
        0.06    1.0735086    7772.2324 
       0.061    1.0659045    7772.2077 
       0.062    1.0570973    7772.1792 
       0.063    1.0473748    7772.1477 
       0.064    1.0370351    7772.1142 
       0.065    1.0263669    7772.0797 
       0.066    1.0156337    7772.0449 
       0.067    1.0050658    7772.0107 
       0.068   0.99485774    7771.9777 
       0.069   0.98517069    7771.9463 
        0.07   0.97613667     7771.917 
       0.071    0.9678639    7771.8902 
       0.072   0.96044185    7771.8662 
       0.073   0.95394551    7771.8452 
       0.074   0.94843865    7771.8273 
       0.075   0.94397597    7771.8129 
       0.076   0.94060405     7771.802 
       0.077    0.9383611    7771.7947 
       0.078   0.93727563    7771.7912 
       0.079   0.93736395    7771.7915 
        0.08   0.93862687    7771.7956 
       0.081   0.94104592    7771.8034 
       0.082   0.94457984    7771.8148 
       0.083   0.94916192    7771.8297 
       0.084   0.95469926    7771.8476 
       0.085   0.96107413    7771.8683 
       0.086   0.96814767    7771.8912 
       0.087   0.97576527    7771.9158 
