LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (8.99928 8.99928 8.99928)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00818086 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.86 | 2.86 | 2.86 Mbytes
Time Temp Press 
           0   0.33349617    3673.1995 
       0.001   0.33571539    3673.2057 
       0.002   0.34178432    3673.2227 
       0.003   0.34867886    3673.2421 
       0.004   0.35492009    3673.2596 
       0.005   0.36187825    3673.2792 
       0.006   0.37003912    3673.3021 
       0.007   0.37901955    3673.3273 
       0.008   0.38854478    3673.3541 
       0.009   0.39858183    3673.3823 
        0.01   0.40913327    3673.4119 
       0.011   0.42018598    3673.4429 
       0.012   0.43172567    3673.4753 
       0.013   0.44374183    3673.5091 
       0.014   0.45622628    3673.5442 
       0.015   0.46917196    3673.5805 
       0.016   0.48257231    3673.6182 
       0.017   0.49642081    3673.6571 
       0.018    0.5107106    3673.6972 
       0.019   0.52543419    3673.7385 
        0.02    0.5405832    3673.7811 
       0.021   0.55614804    3673.8248 
       0.022   0.57211776    3673.8697 
       0.023   0.58847977    3673.9156 
       0.024   0.60521963    3673.9626 
       0.025   0.62232087    3674.0107 
       0.026    0.6397648    3674.0597 
       0.027   0.65753024    3674.1095 
       0.028    0.6755934    3674.1603 
       0.029   0.69392763    3674.2118 
        0.03   0.71250327    3674.2639 
       0.031   0.73128743    3674.3167 
       0.032   0.75024381    3674.3699 
       0.033   0.76933251    3674.4236 
       0.034   0.78850986    3674.4774 
       0.035   0.80772825    3674.5314 
       0.036   0.82693591    3674.5853 
       0.037   0.84607678    3674.6391 
       0.038   0.86509035    3674.6925 
       0.039   0.88391146    3674.7454 
        0.04   0.90247015    3674.7975 
       0.041   0.92069155    3674.8487 
       0.042   0.93849566    3674.8987 
       0.043   0.95579732    3674.9473 
       0.044     0.972506    3674.9942 
       0.045    0.9885258    3675.0392 
       0.046    1.0037554     3675.082 
       0.047    1.0180883    3675.1222 
       0.048    1.0314127    3675.1596 
       0.049    1.0436124    3675.1939 
        0.05    1.0545678    3675.2247 
       0.051     1.064157    3675.2516 
       0.052    1.0722582    3675.2744 
       0.053    1.0787541    3675.2926 
       0.054     1.083536     3675.306 
       0.055     1.086512    3675.3144 
       0.056    1.0876159    3675.3175 
       0.057    1.0868183    3675.3153 
       0.058    1.0841386    3675.3077 
       0.059    1.0796547    3675.2951 
        0.06    1.0735086    3675.2779 
       0.061    1.0659045    3675.2565 
       0.062    1.0570973    3675.2318 
       0.063    1.0473748    3675.2045 
       0.064    1.0370351    3675.1754 
       0.065    1.0263669    3675.1455 
       0.066    1.0156337    3675.1153 
       0.067    1.0050658    3675.0856 
       0.068   0.99485774     3675.057 
       0.069   0.98517069    3675.0298 
        0.07   0.97613667    3675.0044 
       0.071    0.9678639    3674.9812 
       0.072   0.96044185    3674.9603 
       0.073   0.95394551    3674.9421 
       0.074   0.94843865    3674.9266 
       0.075   0.94397597    3674.9141 
       0.076   0.94060405    3674.9046 
       0.077    0.9383611    3674.8983 
       0.078   0.93727563    3674.8952 
       0.079   0.93736395    3674.8955 
        0.08   0.93862687     3674.899 
       0.081   0.94104592    3674.9058 
       0.082   0.94457984    3674.9158 
       0.083   0.94916192    3674.9286 
       0.084   0.95469926    3674.9442 
       0.085   0.96107413    3674.9621 
       0.086   0.96814767     3674.982 
       0.087   0.97576527    3675.0034 
       0.088   0.98376273    3675.0258 
       0.089   0.99197229    3675.0489 
        0.09    1.0002276    3675.0721 
       0.091    1.0083676    3675.0949 
       0.092    1.0162386     3675.117 
       0.093    1.0236959     3675.138 
       0.094    1.0306047    3675.1574 
       0.095    1.0368401    3675.1749 
       0.096    1.0422881    3675.1902 
       0.097    1.0468462     3675.203 
       0.098    1.0504252     3675.213 
       0.099    1.0529516    3675.2201 
         0.1    1.0543697    3675.2241 
       0.101    1.0546457    3675.2249 
       0.102    1.0537709    3675.2224 
       0.103    1.0517645    3675.2168 
       0.104    1.0486766    3675.2081 
       0.105    1.0445875    3675.1966 
       0.106    1.0396067    3675.1827 
       0.107    1.0338682    3675.1665 
       0.108    1.0275241    3675.1487 
       0.109    1.0207374    3675.1297 
        0.11    1.0136738    3675.1098 
       0.111     1.006495    3675.0897 
       0.112   0.99935369    3675.0696 
       0.113   0.99238974      3675.05 
       0.114   0.98572871    3675.0313 
       0.115   0.97948155    3675.0138 
       0.116   0.97374521    3674.9977 
       0.117   0.96860376    3674.9832 
       0.118   0.96412965    3674.9707 
       0.119   0.96038468    3674.9602 
        0.12   0.95742072    3674.9518 
       0.121   0.95527987    3674.9458 
       0.122   0.95399402    3674.9422 
       0.123     0.953584    3674.9411 
       0.124   0.95405811    3674.9424 
       0.125   0.95541047    3674.9462 
       0.126   0.95761934    3674.9524 
       0.127   0.96064568    3674.9609 
       0.128   0.96443248    3674.9715 
       0.129   0.96890501    3674.9841 
        0.13   0.97397215    3674.9983 
       0.131   0.97952885    3675.0139 
       0.132   0.98545929    3675.0306 
       0.133   0.99164055    3675.0479 
       0.134   0.99794616    3675.0656 
       0.135    1.0042494    3675.0834 
       0.136    1.0104259    3675.1007 
       0.137    1.0163559    3675.1174 
       0.138    1.0219257     3675.133 
       0.139     1.027029    3675.1473 
        0.14    1.0315679    3675.1601 
       0.141     1.035454     3675.171 
       0.142    1.0386099    3675.1799 
       0.143    1.0409704    3675.1865 
       0.144    1.0424846    3675.1907 
       0.145    1.0431177    3675.1925 
       0.146    1.0428536    3675.1918 
       0.147    1.0416961    3675.1885 
       0.148    1.0396712    3675.1828 
       0.149    1.0368271    3675.1749 
        0.15    1.0332337    3675.1648 
       0.151    1.0289808    3675.1528 
       0.152    1.0241744    3675.1393 
       0.153    1.0189325    3675.1246 
       0.154    1.0133801     3675.109 
       0.155    1.0076443    3675.0929 
       0.156    1.0018497    3675.0766 
       0.157   0.99611522    3675.0605 
       0.158   0.99055144    3675.0449 
       0.159   0.98525932      3675.03 
        0.16   0.98032959    3675.0162 
       0.161   0.97584271    3675.0036 
       0.162   0.97186921    3674.9924 
       0.163   0.96847011    3674.9829 
       0.164   0.96569722    3674.9751 
       0.165    0.9635932    3674.9692 
       0.166   0.96219142    3674.9652 
       0.167   0.96151532    3674.9633 
       0.168   0.96157759    3674.9635 
       0.169   0.96237909    3674.9658 
        0.17   0.96390771      3674.97 
       0.171   0.96613737    3674.9763 
       0.172   0.96902741    3674.9844 
       0.173   0.97252256    3674.9942 
       0.174   0.97655363    3675.0056 
       0.175   0.98103902    3675.0182 
       0.176    0.9858868    3675.0318 
       0.177   0.99099738    3675.0461 
       0.178   0.99626626    3675.0609 
       0.179    1.0015868    3675.0759 
        0.18    1.0068527    3675.0907 
       0.181      1.01196     3675.105 
       0.182    1.0168089    3675.1186 
       0.183    1.0213054    3675.1313 
       0.184    1.0253618    3675.1426 
       0.185    1.0288986    3675.1526 
       0.186    1.0318451    3675.1609 
       0.187    1.0341409    3675.1673 
       0.188    1.0357372    3675.1718 
       0.189    1.0365985    3675.1742 
        0.19     1.036704    3675.1745 
       0.191    1.0360491    3675.1727 
       0.192    1.0346471    3675.1687 
       0.193    1.0325292    3675.1628 
       0.194    1.0297449     3675.155 
       0.195    1.0263607    3675.1455 
       0.196    1.0224581    3675.1345 
       0.197    1.0181304    3675.1223 
       0.198    1.0134794    3675.1093 
       0.199    1.0086112    3675.0956 
         0.2    1.0036329    3675.0816 
       0.201   0.99864875    3675.0676 
       0.202   0.99375832    3675.0539 
       0.203   0.98905422    3675.0407 
       0.204   0.98462123    3675.0282 
       0.205   0.98053576    3675.0167 
       0.206   0.97686572    3675.0064 
       0.207   0.97367059    3674.9975 
       0.208   0.97100152      3674.99 
       0.209   0.96890135    3674.9841 
        0.21   0.96740446    3674.9799 
       0.211   0.96653634    3674.9774 
       0.212   0.96631298    3674.9768 
       0.213   0.96674007     3674.978 
       0.214   0.96781209     3674.981 
       0.215   0.96951148    3674.9858 
       0.216    0.9718081    3674.9922 
       0.217   0.97465896    3675.0002 
       0.218   0.97800868    3675.0097 
       0.219   0.98179038    3675.0203 
        0.22   0.98592733    3675.0319 
       0.221   0.99033496    3675.0443 
       0.222   0.99492317    3675.0572 
       0.223   0.99959874    3675.0703 
       0.224    1.0042676    3675.0834 
       0.225    1.0088368    3675.0962 
       0.226    1.0132163    3675.1085 
       0.227    1.0173204    3675.1201 
       0.228    1.0210689    3675.1306 
       0.229    1.0243881    3675.1399 
        0.23    1.0272119    3675.1478 
       0.231    1.0294831    3675.1542 
