LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.27974 6.27974 6.27974)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00742483 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.916 | 2.916 | 2.916 Mbytes
Time Temp Press 
           0   0.33349617    922796.83 
       0.001   0.33571539    922796.85 
       0.002   0.34178432     922796.9 
       0.003   0.34867886    922796.95 
       0.004   0.35492009    922797.01 
       0.005   0.36187825    922797.06 
       0.006   0.37003912    922797.13 
       0.007   0.37901955     922797.2 
       0.008   0.38854478    922797.28 
       0.009   0.39858183    922797.37 
        0.01   0.40913327    922797.45 
       0.011   0.42018598    922797.54 
       0.012   0.43172567    922797.64 
       0.013   0.44374183    922797.74 
       0.014   0.45622628    922797.84 
       0.015   0.46917196    922797.95 
       0.016   0.48257231    922798.06 
       0.017   0.49642081    922798.18 
       0.018    0.5107106    922798.29 
       0.019   0.52543419    922798.41 
        0.02    0.5405832    922798.54 
       0.021   0.55614804    922798.67 
       0.022   0.57211776     922798.8 
       0.023   0.58847977    922798.94 
       0.024   0.60521963    922799.07 
       0.025   0.62232087    922799.22 
       0.026    0.6397648    922799.36 
       0.027   0.65753024    922799.51 
       0.028    0.6755934    922799.66 
       0.029   0.69392763    922799.81 
        0.03   0.71250327    922799.96 
       0.031   0.73128743    922800.12 
       0.032   0.75024381    922800.27 
       0.033   0.76933251    922800.43 
       0.034   0.78850986    922800.59 
       0.035   0.80772825    922800.75 
       0.036   0.82693591    922800.91 
       0.037   0.84607678    922801.07 
       0.038   0.86509035    922801.22 
       0.039   0.88391146    922801.38 
        0.04   0.90247015    922801.53 
       0.041   0.92069155    922801.68 
       0.042   0.93849566    922801.83 
       0.043   0.95579732    922801.97 
       0.044     0.972506    922802.11 
       0.045    0.9885258    922802.24 
       0.046    1.0037554    922802.37 
       0.047    1.0180883    922802.49 
       0.048    1.0314127     922802.6 
       0.049    1.0436124     922802.7 
        0.05    1.0545678    922802.79 
       0.051     1.064157    922802.87 
       0.052    1.0722582    922802.93 
       0.053    1.0787541    922802.99 
       0.054     1.083536    922803.03 
       0.055     1.086512    922803.05 
