LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.27468 6.27468 6.27468)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00762606 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.916 | 2.916 | 2.916 Mbytes
Time Temp Press 
           0   0.33349617    934085.56 
       0.001   0.33571539    934085.58 
       0.002   0.34178432    934085.63 
       0.003   0.34867886    934085.69 
       0.004   0.35492009    934085.74 
       0.005   0.36187825     934085.8 
       0.006   0.37003912    934085.86 
       0.007   0.37901955    934085.94 
       0.008   0.38854478    934086.02 
       0.009   0.39858183     934086.1 
        0.01   0.40913327    934086.19 
       0.011   0.42018598    934086.28 
       0.012   0.43172567    934086.37 
       0.013   0.44374183    934086.47 
       0.014   0.45622628    934086.58 
       0.015   0.46917196    934086.68 
       0.016   0.48257231     934086.8 
       0.017   0.49642081    934086.91 
       0.018    0.5107106    934087.03 
       0.019   0.52543419    934087.15 
        0.02    0.5405832    934087.28 
       0.021   0.55614804    934087.41 
       0.022   0.57211776    934087.54 
       0.023   0.58847977    934087.67 
       0.024   0.60521963    934087.81 
       0.025   0.62232087    934087.95 
       0.026    0.6397648     934088.1 
       0.027   0.65753024    934088.25 
       0.028    0.6755934     934088.4 
       0.029   0.69392763    934088.55 
        0.03   0.71250327     934088.7 
       0.031   0.73128743    934088.86 
       0.032   0.75024381    934089.01 
       0.033   0.76933251    934089.17 
       0.034   0.78850986    934089.33 
       0.035   0.80772825    934089.49 
       0.036   0.82693591    934089.65 
       0.037   0.84607678    934089.81 
       0.038   0.86509035    934089.97 
       0.039   0.88391146    934090.12 
        0.04   0.90247015    934090.28 
       0.041   0.92069155    934090.43 
       0.042   0.93849566    934090.57 
       0.043   0.95579732    934090.72 
       0.044     0.972506    934090.86 
       0.045    0.9885258    934090.99 
       0.046    1.0037554    934091.11 
       0.047    1.0180883    934091.23 
       0.048    1.0314127    934091.34 
       0.049    1.0436124    934091.44 
        0.05    1.0545678    934091.54 
       0.051     1.064157    934091.61 
       0.052    1.0722582    934091.68 
       0.053    1.0787541    934091.74 
       0.054     1.083536    934091.78 
       0.055     1.086512     934091.8 
       0.056    1.0876159    934091.81 
       0.057    1.0868183     934091.8 
       0.058    1.0841386    934091.78 
       0.059    1.0796547    934091.74 
        0.06    1.0735086    934091.69 
       0.061    1.0659045    934091.63 
       0.062    1.0570973    934091.56 
       0.063    1.0473748    934091.48 
       0.064    1.0370351    934091.39 
       0.065    1.0263669     934091.3 
       0.066    1.0156337    934091.21 
       0.067    1.0050658    934091.13 
       0.068   0.99485774    934091.04 
       0.069   0.98517069    934090.96 
        0.07   0.97613667    934090.89 
       0.071    0.9678639    934090.82 
       0.072   0.96044185    934090.76 
       0.073   0.95394551     934090.7 
       0.074   0.94843865    934090.66 
       0.075   0.94397597    934090.62 
       0.076   0.94060405    934090.59 
       0.077    0.9383611    934090.57 
       0.078   0.93727563    934090.56 
       0.079   0.93736395    934090.56 
        0.08   0.93862687    934090.57 
       0.081   0.94104592    934090.59 
