LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (13.0102 13.0102 13.0102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00818205 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.833 | 2.833 | 2.833 Mbytes
Time Temp Press 
           0   0.33349617         0.31 
       0.001   0.33571539   0.31206286 
       0.002   0.34178432   0.31770422 
       0.003   0.34867886     0.324113 
       0.004   0.35492009   0.32991452 
       0.005   0.36187825   0.33638244 
       0.006   0.37003912   0.34396835 
       0.007   0.37901955   0.35231607 
       0.008   0.38854478   0.36117021 
       0.009   0.39858183    0.3705001 
        0.01   0.40913327   0.38030815 
       0.011   0.42018598   0.39058215 
       0.012   0.43172567   0.40130883 
       0.013   0.44374183    0.4124784 
       0.014   0.45622628   0.42408327 
       0.015   0.46917196   0.43611687 
       0.016   0.48257231   0.44857312 
       0.017   0.49642081   0.46144593 
       0.018    0.5107106   0.47472894 
       0.019   0.52543419    0.4884152 
        0.02    0.5405832    0.5024969 
       0.021   0.55614804   0.51696513 
       0.022   0.57211776   0.53180972 
       0.023   0.58847977   0.54701895 
       0.024   0.60521963   0.56257942 
       0.025   0.62232087   0.57847582 
       0.026    0.6397648   0.59469074 
       0.027   0.65753024   0.61120454 
       0.028    0.6755934   0.62799507 
       0.029   0.69392763   0.64503758 
        0.03   0.71250327    0.6623045 
       0.031   0.73128743   0.67976523 
       0.032   0.75024381   0.69738606 
       0.033   0.76933251   0.71512988 
       0.034   0.78850986   0.73295611 
       0.035   0.80772825   0.75082048 
       0.036   0.82693591   0.76867488 
       0.037   0.84607678   0.78646721 
       0.038   0.86509035   0.80414119 
       0.039   0.88391146   0.82163627 
        0.04   0.90247015   0.83888743 
       0.041   0.92069155   0.85582505 
       0.042   0.93849566    0.8723748 
       0.043   0.95579732   0.88845748 
       0.044     0.972506   0.90398896 
       0.045    0.9885258    0.9188801 
       0.046    1.0037554   0.93303673 
       0.047    1.0180883   0.94635976 
       0.048    1.0314127   0.95874541 
       0.049    1.0436124   0.97008567 
        0.05    1.0545678   0.98026921 
       0.051     1.064157   0.98918273 
       0.052    1.0722582   0.99671324 
       0.053    1.0787541    1.0027514 
       0.054     1.083536    1.0071964 
       0.055     1.086512    1.0099628 
       0.056    1.0876159    1.0109889 
       0.057    1.0868183    1.0102475 
       0.058    1.0841386    1.0077566 
       0.059    1.0796547    1.0035886 
        0.06    1.0735086   0.99787554 
       0.061    1.0659045   0.99080716 
       0.062    1.0570973    0.9826205 
       0.063    1.0473748   0.97358294 
       0.064    1.0370351   0.96397175 
       0.065    1.0263669   0.95405515 
       0.066    1.0156337   0.94407815 
       0.067    1.0050658   0.93425478 
       0.068   0.99485774   0.92476593 
       0.069   0.98517069   0.91576138 
        0.07   0.97613667   0.90736384 
       0.071    0.9678639   0.89967392 
       0.072   0.96044185   0.89277478 
       0.073   0.95394551   0.88673613 
       0.074   0.94843865   0.88161726 
       0.075   0.94397597     0.877469 
       0.076   0.94060405   0.87433463 
       0.077    0.9383611   0.87224971 
       0.078   0.93727563   0.87124071 
       0.079   0.93736395   0.87132281 
        0.08   0.93862687   0.87249675 
       0.081   0.94104592   0.87474538 
       0.082   0.94457984   0.87803032 
       0.083   0.94916192   0.88228957 
       0.084   0.95469926   0.88743678 
       0.085   0.96107413   0.89336252 
       0.086   0.96814767    0.8999377 
       0.087   0.97576527    0.9070186 
       0.088   0.98376273   0.91445261 
       0.089   0.99197229   0.92208377 
        0.09    1.0002276   0.92975748 
       0.091    1.0083676   0.93732394 
       0.092    1.0162386   0.94464038 
       0.093    1.0236959   0.95157236 
