LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (8.14511 8.14511 8.14511)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.0081141 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.857 | 2.857 | 2.857 Mbytes
Time Temp Press 
           0   0.33349617    17527.204 
       0.001   0.33571539    17527.212 
       0.002   0.34178432    17527.235 
       0.003   0.34867886    17527.261 
       0.004   0.35492009    17527.285 
       0.005   0.36187825    17527.311 
       0.006   0.37003912    17527.342 
       0.007   0.37901955    17527.376 
       0.008   0.38854478    17527.412 
       0.009   0.39858183     17527.45 
        0.01   0.40913327     17527.49 
       0.011   0.42018598    17527.532 
       0.012   0.43172567    17527.576 
       0.013   0.44374183    17527.621 
       0.014   0.45622628    17527.669 
       0.015   0.46917196    17527.718 
       0.016   0.48257231    17527.768 
       0.017   0.49642081    17527.821 
       0.018    0.5107106    17527.875 
       0.019   0.52543419    17527.931 
        0.02    0.5405832    17527.988 
       0.021   0.55614804    17528.047 
       0.022   0.57211776    17528.108 
       0.023   0.58847977     17528.17 
       0.024   0.60521963    17528.233 
       0.025   0.62232087    17528.298 
       0.026    0.6397648    17528.364 
       0.027   0.65753024    17528.431 
       0.028    0.6755934      17528.5 
       0.029   0.69392763    17528.569 
        0.03   0.71250327    17528.639 
       0.031   0.73128743    17528.711 
       0.032   0.75024381    17528.782 
       0.033   0.76933251    17528.855 
       0.034   0.78850986    17528.927 
       0.035   0.80772825        17529 
       0.036   0.82693591    17529.073 
