LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.37091 6.37091 6.37091)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00808096 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.916 | 2.916 | 2.916 Mbytes
Time Temp Press 
           0   0.33349617    742234.94 
       0.001   0.33571539    742234.96 
       0.002   0.34178432    742235.01 
       0.003   0.34867886    742235.06 
       0.004   0.35492009    742235.11 
       0.005   0.36187825    742235.16 
       0.006   0.37003912    742235.23 
       0.007   0.37901955     742235.3 
       0.008   0.38854478    742235.38 
       0.009   0.39858183    742235.46 
        0.01   0.40913327    742235.54 
       0.011   0.42018598    742235.63 
       0.012   0.43172567    742235.72 
       0.013   0.44374183    742235.81 
       0.014   0.45622628    742235.91 
       0.015   0.46917196    742236.01 
       0.016   0.48257231    742236.12 
       0.017   0.49642081    742236.23 
       0.018    0.5107106    742236.34 
       0.019   0.52543419    742236.46 
        0.02    0.5405832    742236.58 
       0.021   0.55614804     742236.7 
       0.022   0.57211776    742236.83 
       0.023   0.58847977    742236.96 
       0.024   0.60521963    742237.09 
       0.025   0.62232087    742237.23 
       0.026    0.6397648    742237.36 
       0.027   0.65753024    742237.51 
       0.028    0.6755934    742237.65 
       0.029   0.69392763    742237.79 
        0.03   0.71250327    742237.94 
       0.031   0.73128743    742238.09 
       0.032   0.75024381    742238.24 
       0.033   0.76933251    742238.39 
       0.034   0.78850986    742238.54 
       0.035   0.80772825    742238.69 
       0.036   0.82693591    742238.85 
       0.037   0.84607678       742239 
       0.038   0.86509035    742239.15 
       0.039   0.88391146     742239.3 
        0.04   0.90247015    742239.44 
       0.041   0.92069155    742239.59 
       0.042   0.93849566    742239.73 
       0.043   0.95579732    742239.87 
       0.044     0.972506       742240 
       0.045    0.9885258    742240.13 
       0.046    1.0037554    742240.25 
       0.047    1.0180883    742240.36 
       0.048    1.0314127    742240.46 
       0.049    1.0436124    742240.56 
        0.05    1.0545678    742240.65 
       0.051     1.064157    742240.72 
       0.052    1.0722582    742240.79 
       0.053    1.0787541    742240.84 
       0.054     1.083536    742240.88 
       0.055     1.086512     742240.9 
       0.056    1.0876159    742240.91 
       0.057    1.0868183     742240.9 
       0.058    1.0841386    742240.88 
       0.059    1.0796547    742240.85 
        0.06    1.0735086     742240.8 
       0.061    1.0659045    742240.74 
       0.062    1.0570973    742240.67 
       0.063    1.0473748    742240.59 
       0.064    1.0370351    742240.51 
       0.065    1.0263669    742240.42 
       0.066    1.0156337    742240.34 
       0.067    1.0050658    742240.26 
       0.068   0.99485774    742240.18 
       0.069   0.98517069     742240.1 
        0.07   0.97613667    742240.03 
       0.071    0.9678639    742239.96 
       0.072   0.96044185     742239.9 
       0.073   0.95394551    742239.85 
       0.074   0.94843865    742239.81 
       0.075   0.94397597    742239.77 
       0.076   0.94060405    742239.75 
       0.077    0.9383611    742239.73 
       0.078   0.93727563    742239.72 
       0.079   0.93736395    742239.72 
        0.08   0.93862687    742239.73 
       0.081   0.94104592    742239.75 
       0.082   0.94457984    742239.78 
       0.083   0.94916192    742239.81 
       0.084   0.95469926    742239.86 
       0.085   0.96107413    742239.91 
       0.086   0.96814767    742239.96 
       0.087   0.97576527    742240.02 
       0.088   0.98376273    742240.09 
       0.089   0.99197229    742240.15 
        0.09    1.0002276    742240.22 
       0.091    1.0083676    742240.28 
       0.092    1.0162386    742240.34 
       0.093    1.0236959     742240.4 
       0.094    1.0306047    742240.46 
       0.095    1.0368401    742240.51 
       0.096    1.0422881    742240.55 
       0.097    1.0468462    742240.59 
       0.098    1.0504252    742240.62 
       0.099    1.0529516    742240.64 
         0.1    1.0543697    742240.65 
       0.101    1.0546457    742240.65 
       0.102    1.0537709    742240.64 
       0.103    1.0517645    742240.63 
       0.104    1.0486766     742240.6 
       0.105    1.0445875    742240.57 
       0.106    1.0396067    742240.53 
       0.107    1.0338682    742240.48 
       0.108    1.0275241    742240.43 
       0.109    1.0207374    742240.38 
        0.11    1.0136738    742240.32 
       0.111     1.006495    742240.27 
       0.112   0.99935369    742240.21 
       0.113   0.99238974    742240.16 
       0.114   0.98572871     742240.1 
       0.115   0.97948155    742240.05 
       0.116   0.97374521    742240.01 
       0.117   0.96860376    742239.97 
       0.118   0.96412965    742239.93 
       0.119   0.96038468     742239.9 
        0.12   0.95742072    742239.88 
       0.121   0.95527987    742239.86 
       0.122   0.95399402    742239.85 
       0.123     0.953584    742239.85 
       0.124   0.95405811    742239.85 
       0.125   0.95541047    742239.86 
       0.126   0.95761934    742239.88 
       0.127   0.96064568     742239.9 
       0.128   0.96443248    742239.93 
       0.129   0.96890501    742239.97 
        0.13   0.97397215    742240.01 
       0.131   0.97952885    742240.05 
       0.132   0.98545929     742240.1 
       0.133   0.99164055    742240.15 
       0.134   0.99794616     742240.2 
       0.135    1.0042494    742240.25 
       0.136    1.0104259     742240.3 
       0.137    1.0163559    742240.35 
       0.138    1.0219257    742240.39 
       0.139     1.027029    742240.43 
        0.14    1.0315679    742240.47 
       0.141     1.035454     742240.5 
       0.142    1.0386099    742240.52 
       0.143    1.0409704    742240.54 
       0.144    1.0424846    742240.55 
       0.145    1.0431177    742240.56 
       0.146    1.0428536    742240.56 
       0.147    1.0416961    742240.55 
       0.148    1.0396712    742240.53 
       0.149    1.0368271    742240.51 
        0.15    1.0332337    742240.48 
       0.151    1.0289808    742240.45 
       0.152    1.0241744    742240.41 
       0.153    1.0189325    742240.37 
       0.154    1.0133801    742240.32 
       0.155    1.0076443    742240.28 
       0.156    1.0018497    742240.23 
       0.157   0.99611522    742240.19 
       0.158   0.99055144    742240.14 
       0.159   0.98525932     742240.1 
