LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.63032 7.63032 7.63032)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00813103 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.854 | 2.854 | 2.854 Mbytes
Time Temp Press 
           0   0.33349617    47864.393 
       0.001   0.33571539    47864.403 
       0.002   0.34178432    47864.431 
       0.003   0.34867886    47864.463 
       0.004   0.35492009    47864.491 
       0.005   0.36187825    47864.523 
       0.006   0.37003912    47864.561 
       0.007   0.37901955    47864.602 
       0.008   0.38854478    47864.646 
       0.009   0.39858183    47864.693 
        0.01   0.40913327    47864.741 
       0.011   0.42018598    47864.792 
       0.012   0.43172567    47864.845 
       0.013   0.44374183    47864.901 
       0.014   0.45622628    47864.958 
       0.015   0.46917196    47865.018 
       0.016   0.48257231     47865.08 
       0.017   0.49642081    47865.143 
       0.018    0.5107106    47865.209 
       0.019   0.52543419    47865.277 
        0.02    0.5405832    47865.347 
       0.021   0.55614804    47865.419 
       0.022   0.57211776    47865.492 
       0.023   0.58847977    47865.568 
       0.024   0.60521963    47865.645 
       0.025   0.62232087    47865.723 
       0.026    0.6397648    47865.804 
       0.027   0.65753024    47865.886 
       0.028    0.6755934    47865.969 
       0.029   0.69392763    47866.053 
        0.03   0.71250327    47866.139 
       0.031   0.73128743    47866.226 
       0.032   0.75024381    47866.313 
       0.033   0.76933251    47866.401 
       0.034   0.78850986    47866.489 
       0.035   0.80772825    47866.578 
       0.036   0.82693591    47866.666 
       0.037   0.84607678    47866.754 
       0.038   0.86509035    47866.842 
       0.039   0.88391146    47866.929 
        0.04   0.90247015    47867.014 
       0.041   0.92069155    47867.098 
       0.042   0.93849566     47867.18 
       0.043   0.95579732     47867.26 
       0.044     0.972506    47867.337 
       0.045    0.9885258    47867.411 
       0.046    1.0037554    47867.481 
       0.047    1.0180883    47867.547 
       0.048    1.0314127    47867.608 
       0.049    1.0436124    47867.665 
        0.05    1.0545678    47867.715 
       0.051     1.064157    47867.759 
       0.052    1.0722582    47867.797 
       0.053    1.0787541    47867.827 
       0.054     1.083536    47867.849 
       0.055     1.086512    47867.862 
       0.056    1.0876159    47867.867 
       0.057    1.0868183    47867.864 
       0.058    1.0841386    47867.851 
       0.059    1.0796547    47867.831 
        0.06    1.0735086    47867.802 
       0.061    1.0659045    47867.767 
       0.062    1.0570973    47867.727 
       0.063    1.0473748    47867.682 
       0.064    1.0370351    47867.634 
       0.065    1.0263669    47867.585 
       0.066    1.0156337    47867.536 
       0.067    1.0050658    47867.487 
       0.068   0.99485774     47867.44 
       0.069   0.98517069    47867.395 
        0.07   0.97613667    47867.354 
       0.071    0.9678639    47867.316 
       0.072   0.96044185    47867.281 
       0.073   0.95394551    47867.252 
       0.074   0.94843865    47867.226 
       0.075   0.94397597    47867.206 
       0.076   0.94060405     47867.19 
       0.077    0.9383611     47867.18 
       0.078   0.93727563    47867.175 
       0.079   0.93736395    47867.175 
        0.08   0.93862687    47867.181 
       0.081   0.94104592    47867.192 
       0.082   0.94457984    47867.208 
       0.083   0.94916192    47867.229 
       0.084   0.95469926    47867.255 
       0.085   0.96107413    47867.284 
       0.086   0.96814767    47867.317 
       0.087   0.97576527    47867.352 
       0.088   0.98376273    47867.389 
       0.089   0.99197229    47867.427 
        0.09    1.0002276    47867.465 
       0.091    1.0083676    47867.502 
       0.092    1.0162386    47867.539 
       0.093    1.0236959    47867.573 
       0.094    1.0306047    47867.605 
       0.095    1.0368401    47867.633 
       0.096    1.0422881    47867.659 
       0.097    1.0468462     47867.68 
       0.098    1.0504252    47867.696 
       0.099    1.0529516    47867.708 
         0.1    1.0543697    47867.714 
       0.101    1.0546457    47867.716 
       0.102    1.0537709    47867.711 
       0.103    1.0517645    47867.702 
       0.104    1.0486766    47867.688 
       0.105    1.0445875    47867.669 
       0.106    1.0396067    47867.646 
       0.107    1.0338682     47867.62 
       0.108    1.0275241    47867.591 
       0.109    1.0207374    47867.559 
        0.11    1.0136738    47867.527 
       0.111     1.006495    47867.494 
       0.112   0.99935369    47867.461 
       0.113   0.99238974    47867.429 
       0.114   0.98572871    47867.398 
       0.115   0.97948155    47867.369 
       0.116   0.97374521    47867.343 
       0.117   0.96860376    47867.319 
       0.118   0.96412965    47867.298 
       0.119   0.96038468    47867.281 
        0.12   0.95742072    47867.268 
       0.121   0.95527987    47867.258 
       0.122   0.95399402    47867.252 
       0.123     0.953584     47867.25 
       0.124   0.95405811    47867.252 
       0.125   0.95541047    47867.258 
       0.126   0.95761934    47867.268 
       0.127   0.96064568    47867.282 
       0.128   0.96443248      47867.3 
       0.129   0.96890501     47867.32 
        0.13   0.97397215    47867.344 
       0.131   0.97952885    47867.369 
       0.132   0.98545929    47867.397 
       0.133   0.99164055    47867.425 
       0.134   0.99794616    47867.454 
       0.135    1.0042494    47867.483 
       0.136    1.0104259    47867.512 
       0.137    1.0163559    47867.539 
       0.138    1.0219257    47867.565 
       0.139     1.027029    47867.588 
        0.14    1.0315679    47867.609 
       0.141     1.035454    47867.627 
       0.142    1.0386099    47867.642 
       0.143    1.0409704    47867.653 
       0.144    1.0424846    47867.659 
       0.145    1.0431177    47867.662 
       0.146    1.0428536    47867.661 
       0.147    1.0416961    47867.656 
       0.148    1.0396712    47867.647 
       0.149    1.0368271    47867.633 
        0.15    1.0332337    47867.617 
       0.151    1.0289808    47867.597 
       0.152    1.0241744    47867.575 
       0.153    1.0189325    47867.551 
       0.154    1.0133801    47867.525 
       0.155    1.0076443    47867.499 
       0.156    1.0018497    47867.472 
       0.157   0.99611522    47867.446 
       0.158   0.99055144     47867.42 
       0.159   0.98525932    47867.396 
        0.16   0.98032959    47867.373 
       0.161   0.97584271    47867.352 
       0.162   0.97186921    47867.334 
       0.163   0.96847011    47867.318 
       0.164   0.96569722    47867.306 
       0.165    0.9635932    47867.296 
       0.166   0.96219142     47867.29 
       0.167   0.96151532    47867.286 
       0.168   0.96157759    47867.287 
       0.169   0.96237909     47867.29 
        0.17   0.96390771    47867.297 
       0.171   0.96613737    47867.308 
       0.172   0.96902741    47867.321 
       0.173   0.97252256    47867.337 
       0.174   0.97655363    47867.356 
       0.175   0.98103902    47867.376 
       0.176    0.9858868    47867.399 
       0.177   0.99099738    47867.422 
       0.178   0.99626626    47867.447 
       0.179    1.0015868    47867.471 
        0.18    1.0068527    47867.495 
       0.181      1.01196    47867.519 
       0.182    1.0168089    47867.541 
       0.183    1.0213054    47867.562 
       0.184    1.0253618    47867.581 
       0.185    1.0288986    47867.597 
       0.186    1.0318451     47867.61 
       0.187    1.0341409    47867.621 
       0.188    1.0357372    47867.628 
       0.189    1.0365985    47867.632 
        0.19     1.036704    47867.633 
       0.191    1.0360491     47867.63 
       0.192    1.0346471    47867.623 
       0.193    1.0325292    47867.614 
       0.194    1.0297449    47867.601 
       0.195    1.0263607    47867.585 
       0.196    1.0224581    47867.567 
       0.197    1.0181304    47867.547 
       0.198    1.0134794    47867.526 
       0.199    1.0086112    47867.503 
         0.2    1.0036329     47867.48 
       0.201   0.99864875    47867.458 
       0.202   0.99375832    47867.435 
       0.203   0.98905422    47867.413 
       0.204   0.98462123    47867.393 
       0.205   0.98053576    47867.374 
       0.206   0.97686572    47867.357 
       0.207   0.97367059    47867.342 
       0.208   0.97100152     47867.33 
       0.209   0.96890135     47867.32 
        0.21   0.96740446    47867.314 
       0.211   0.96653634     47867.31 
       0.212   0.96631298    47867.309 
       0.213   0.96674007     47867.31 
       0.214   0.96781209    47867.315 
       0.215   0.96951148    47867.323 
       0.216    0.9718081    47867.334 
       0.217   0.97465896    47867.347 
       0.218   0.97800868    47867.362 
       0.219   0.98179038     47867.38 
        0.22   0.98592733    47867.399 
       0.221   0.99033496    47867.419 
       0.222   0.99492317     47867.44 
       0.223   0.99959874    47867.462 
       0.224    1.0042676    47867.483 
       0.225    1.0088368    47867.504 
       0.226    1.0132163    47867.525 
       0.227    1.0173204    47867.544 
       0.228    1.0210689    47867.561 
       0.229    1.0243881    47867.576 
        0.23    1.0272119    47867.589 
       0.231    1.0294831      47867.6 
       0.232    1.0311539    47867.607 
       0.233    1.0321881    47867.612 
       0.234    1.0325615    47867.614 
       0.235    1.0322638    47867.612 
       0.236    1.0312996    47867.608 
       0.237    1.0296891    47867.601 
       0.238    1.0274682     47867.59 
       0.239    1.0246883    47867.577 
        0.24    1.0214145    47867.562 
       0.241    1.0177238    47867.545 
       0.242    1.0137022    47867.527 
       0.243    1.0094414    47867.507 
       0.244    1.0050358    47867.487 
       0.245    1.0005794    47867.466 
       0.246   0.99616298    47867.446 
       0.247   0.99187272    47867.426 
       0.248   0.98778848    47867.407 
       0.249   0.98398312     47867.39 
        0.25   0.98052213    47867.374 
       0.251    0.9774635     47867.36 
       0.252   0.97485768    47867.348 
       0.253   0.97274754    47867.338 
       0.254   0.97116828    47867.331 
       0.255   0.97014707    47867.326 
       0.256   0.96970259    47867.324 
       0.257   0.96984435    47867.325 
       0.258   0.97057194    47867.328 
       0.259   0.97187428    47867.334 
        0.26     0.973729    47867.343 
       0.261   0.97610216    47867.354 
       0.262   0.97894836    47867.367 
       0.263   0.98221142    47867.382 
       0.264   0.98582555    47867.398 
       0.265   0.98971703    47867.416 
       0.266   0.99380624    47867.435 
       0.267   0.99800974    47867.455 
       0.268    1.0022425    47867.474 
       0.269    1.0064197    47867.493 
        0.27    1.0104585    47867.512 
       0.271    1.0142796     47867.53 
       0.272    1.0178083    47867.546 
       0.273    1.0209752     47867.56 
       0.274    1.0237179    47867.573 
       0.275    1.0259812    47867.583 
       0.276    1.0277182    47867.591 
       0.277     1.028892    47867.597 
       0.278    1.0294758      47867.6 
       0.279    1.0294549    47867.599 
        0.28    1.0288276    47867.597 
       0.281    1.0276056    47867.591 
       0.282    1.0258149    47867.583 
       0.283    1.0234957    47867.572 
       0.284     1.020701    47867.559 
       0.285    1.0174957    47867.544 
       0.286     1.013954    47867.528 
       0.287    1.0101567    47867.511 
       0.288    1.0061886    47867.492 
       0.289    1.0021354    47867.474 
        0.29   0.99808153    47867.455 
       0.291   0.99410765    47867.437 
       0.292    0.9902896    47867.419 
       0.293   0.98669724    47867.402 
       0.294    0.9833939    47867.387 
       0.295   0.98043615    47867.374 
       0.296   0.97787373    47867.362 
       0.297   0.97574943    47867.352 
       0.298   0.97409906    47867.344 
       0.299   0.97295117    47867.339 
         0.3   0.97232665    47867.336 
       0.301   0.97223819    47867.336 
       0.302   0.97268959    47867.338 
       0.303   0.97367503    47867.342 
       0.304   0.97517845    47867.349 
       0.305   0.97717309    47867.359 
       0.306    0.9796215     47867.37 
       0.307   0.98247583    47867.383 
       0.308   0.98567884    47867.398 
       0.309   0.98916522    47867.414 
        0.31   0.99286339    47867.431 
       0.311   0.99669749    47867.449 
       0.312    1.0005894    47867.466 
       0.313    1.0044606    47867.484 
       0.314    1.0082339    47867.502 
       0.315    1.0118351    47867.518 
       0.316    1.0151936    47867.534 
       0.317    1.0182439    47867.548 
       0.318    1.0209262     47867.56 
       0.319    1.0231871    47867.571 
        0.32    1.0249807    47867.579 
       0.321    1.0262693    47867.585 
       0.322    1.0270243    47867.588 
       0.323    1.0272276    47867.589 
       0.324    1.0268721    47867.588 
       0.325    1.0259631    47867.583 
       0.326    1.0245188    47867.577 
       0.327    1.0225701    47867.568 
       0.328    1.0201606    47867.557 
       0.329    1.0173455    47867.544 
        0.33    1.0141895    47867.529 
       0.331    1.0107649    47867.513 
       0.332    1.0071488    47867.497 
       0.333    1.0034206    47867.479 
       0.334   0.99965903    47867.462 
       0.335    0.9959407    47867.445 
       0.336   0.99233802    47867.428 
       0.337   0.98891822    47867.413 
       0.338   0.98574269    47867.398 
       0.339   0.98286665    47867.385 
        0.34   0.98033898    47867.373 
       0.341   0.97820222    47867.363 
       0.342   0.97649253    47867.355 
       0.343   0.97523947     47867.35 
       0.344   0.97446575    47867.346 
       0.345   0.97418672    47867.345 
       0.346   0.97440975    47867.346 
       0.347   0.97513354    47867.349 
       0.348   0.97634736    47867.355 
       0.349    0.9780306    47867.362 
        0.35    0.9801524    47867.372 
       0.351   0.98267187    47867.384 
       0.352   0.98553873    47867.397 
       0.353   0.98869443    47867.412 
       0.354   0.99207379    47867.427 
       0.355   0.99560686    47867.443 
       0.356   0.99922091     47867.46 
       0.357    1.0028424    47867.477 
       0.358    1.0063985    47867.493 
       0.359    1.0098191    47867.509 
        0.36    1.0130372    47867.524 
       0.361    1.0159903    47867.537 
       0.362    1.0186212     47867.55 
       0.363    1.0208784     47867.56 
       0.364    1.0227167    47867.568 
       0.365    1.0240982    47867.575 
       0.366     1.024993    47867.579 
       0.367    1.0253802    47867.581 
       0.368    1.0252486     47867.58 
       0.369    1.0245979    47867.577 
        0.37    1.0234396    47867.572 
       0.371    1.0217971    47867.564 
       0.372     1.019706    47867.555 
       0.373    1.0172133    47867.543 
       0.374    1.0143761     47867.53 
       0.375    1.0112596    47867.516 
       0.376    1.0079347      47867.5 
       0.377    1.0044756    47867.484 
       0.378    1.0009571    47867.468 
       0.379   0.99745227    47867.452 
        0.38   0.99403079    47867.436 
       0.381   0.99075769    47867.421 
       0.382   0.98769257    47867.407 
       0.383   0.98488919    47867.394 
       0.384   0.98239538    47867.383 
       0.385   0.98025308    47867.373 
       0.386   0.97849836    47867.365 
       0.387   0.97716137    47867.358 
       0.388   0.97626612    47867.354 
       0.389   0.97583015    47867.352 
        0.39   0.97586391    47867.353 
       0.391   0.97637004    47867.355 
       0.392   0.97734265    47867.359 
       0.393   0.97876653    47867.366 
       0.394   0.98061671    47867.374 
       0.395    0.9828583    47867.385 
       0.396   0.98544688    47867.397 
       0.397   0.98832942     47867.41 
       0.398   0.99144573    47867.424 
       0.399   0.99473029    47867.439 
         0.4   0.99811434    47867.455 
       0.401    1.0015279    47867.471 
       0.402    1.0049015    47867.486 
       0.403    1.0081681    47867.501 
       0.404    1.0112638    47867.516 
       0.405     1.014129    47867.529 
       0.406    1.0167088    47867.541 
       0.407    1.0189538    47867.551 
       0.408    1.0208202     47867.56 
       0.409    1.0222705    47867.566 
        0.41     1.023274    47867.571 
       0.411    1.0238078    47867.573 
       0.412    1.0238572    47867.574 
       0.413    1.0234173    47867.572 
       0.414    1.0224937    47867.567 
       0.415    1.0211032    47867.561 
       0.416    1.0192741    47867.553 
       0.417    1.0170464    47867.542 
       0.418    1.0144707     47867.53 
       0.419    1.0116065    47867.517 
        0.42    1.0085201    47867.503 
       0.421    1.0052821    47867.488 
       0.422    1.0019644    47867.473 
       0.423   0.99863809    47867.457 
       0.424   0.99537096    47867.442 
       0.425    0.9922264    47867.428 
       0.426   0.98926236    47867.414 
       0.427   0.98653095    47867.402 
       0.428   0.98407848     47867.39 
       0.429   0.98194559    47867.381 
        0.43   0.98016747    47867.372 
       0.431   0.97877404    47867.366 
       0.432   0.97778989    47867.361 
       0.433   0.97723409    47867.359 
       0.434   0.97711965    47867.358 
       0.435   0.97745285     47867.36 
       0.436    0.9782323    47867.363 
       0.437   0.97944804    47867.369 
       0.438   0.98108069    47867.377 
       0.439    0.9831009    47867.386 
        0.44   0.98546935    47867.397 
       0.441    0.9881373    47867.409 
       0.442   0.99104796    47867.422 
       0.443   0.99413831    47867.437 
       0.444   0.99734142    47867.451 
       0.445    1.0005888    47867.466 
       0.446    1.0038127    47867.481 
       0.447    1.0069477    47867.496 
       0.448    1.0099323    47867.509 
       0.449    1.0127095    47867.522 
        0.45    1.0152274    47867.534 
       0.451    1.0174393    47867.544 
       0.452    1.0193038    47867.553 
       0.453    1.0207851    47867.559 
       0.454     1.021853    47867.564 
       0.455    1.0224836    47867.567 
       0.456    1.0226598    47867.568 
       0.457    1.0223725    47867.567 
       0.458     1.021622    47867.563 
       0.459    1.0204183    47867.558 
        0.46     1.018783     47867.55 
       0.461    1.0167494    47867.541 
       0.462    1.0143623     47867.53 
       0.463    1.0116771    47867.518 
       0.464    1.0087577    47867.504 
       0.465    1.0056738     47867.49 
       0.466    1.0024977    47867.475 
       0.467   0.99930123    47867.461 
       0.468   0.99615294    47867.446 
       0.469   0.99311617    47867.432 
        0.47   0.99024788    47867.419 
       0.471   0.98759832    47867.407 
       0.472   0.98521118    47867.396 
       0.473   0.98312416    47867.386 
       0.474   0.98136965    47867.378 
       0.475   0.97997531    47867.371 
       0.476    0.9789645    47867.367 
       0.477   0.97835637    47867.364 
       0.478   0.97816563    47867.363 
       0.479   0.97840191    47867.364 
