LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (8.0404 8.0404 8.0404)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00868702 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.857 | 2.857 | 2.857 Mbytes
Time Temp Press 
           0   0.33349617    21406.956 
       0.001   0.33571539    21406.964 
       0.002   0.34178432    21406.988 
       0.003   0.34867886    21407.015 
       0.004   0.35492009     21407.04 
       0.005   0.36187825    21407.067 
       0.006   0.37003912    21407.099 
       0.007   0.37901955    21407.135 
       0.008   0.38854478    21407.172 
       0.009   0.39858183    21407.212 
        0.01   0.40913327    21407.253 
       0.011   0.42018598    21407.297 
       0.012   0.43172567    21407.342 
       0.013   0.44374183     21407.39 
       0.014   0.45622628    21407.439 
       0.015   0.46917196     21407.49 
       0.016   0.48257231    21407.543 
       0.017   0.49642081    21407.597 
       0.018    0.5107106    21407.653 
       0.019   0.52543419    21407.711 
        0.02    0.5405832    21407.771 
       0.021   0.55614804    21407.832 
       0.022   0.57211776    21407.895 
       0.023   0.58847977     21407.96 
       0.024   0.60521963    21408.026 
       0.025   0.62232087    21408.093 
       0.026    0.6397648    21408.162 
       0.027   0.65753024    21408.232 
       0.028    0.6755934    21408.303 
       0.029   0.69392763    21408.375 
        0.03   0.71250327    21408.448 
       0.031   0.73128743    21408.522 
       0.032   0.75024381    21408.597 
       0.033   0.76933251    21408.672 
       0.034   0.78850986    21408.747 
       0.035   0.80772825    21408.823 
       0.036   0.82693591    21408.899 
       0.037   0.84607678    21408.974 
       0.038   0.86509035    21409.049 
       0.039   0.88391146    21409.123 
        0.04   0.90247015    21409.196 
       0.041   0.92069155    21409.268 
       0.042   0.93849566    21409.338 
       0.043   0.95579732    21409.406 
       0.044     0.972506    21409.472 
       0.045    0.9885258    21409.535 
       0.046    1.0037554    21409.595 
       0.047    1.0180883    21409.652 
       0.048    1.0314127    21409.704 
       0.049    1.0436124    21409.752 
        0.05    1.0545678    21409.795 
       0.051     1.064157    21409.833 
       0.052    1.0722582    21409.865 
       0.053    1.0787541     21409.89 
       0.054     1.083536    21409.909 
       0.055     1.086512    21409.921 
       0.056    1.0876159    21409.925 
       0.057    1.0868183    21409.922 
       0.058    1.0841386    21409.912 
       0.059    1.0796547    21409.894 
        0.06    1.0735086     21409.87 
       0.061    1.0659045     21409.84 
       0.062    1.0570973    21409.805 
       0.063    1.0473748    21409.767 
       0.064    1.0370351    21409.726 
       0.065    1.0263669    21409.684 
       0.066    1.0156337    21409.642 
       0.067    1.0050658      21409.6 
       0.068   0.99485774     21409.56 
       0.069   0.98517069    21409.522 
        0.07   0.97613667    21409.486 
       0.071    0.9678639    21409.454 
       0.072   0.96044185    21409.425 
       0.073   0.95394551    21409.399 
       0.074   0.94843865    21409.377 
       0.075   0.94397597     21409.36 
       0.076   0.94060405    21409.346 
       0.077    0.9383611    21409.338 
       0.078   0.93727563    21409.333 
       0.079   0.93736395    21409.334 
        0.08   0.93862687    21409.339 
       0.081   0.94104592    21409.348 
       0.082   0.94457984    21409.362 
       0.083   0.94916192     21409.38 
       0.084   0.95469926    21409.402 
       0.085   0.96107413    21409.427 
       0.086   0.96814767    21409.455 
       0.087   0.97576527    21409.485 
       0.088   0.98376273    21409.516 
       0.089   0.99197229    21409.549 
        0.09    1.0002276    21409.581 
       0.091    1.0083676    21409.613 
       0.092    1.0162386    21409.644 
       0.093    1.0236959    21409.674 
       0.094    1.0306047    21409.701 
       0.095    1.0368401    21409.725 
       0.096    1.0422881    21409.747 
       0.097    1.0468462    21409.765 
       0.098    1.0504252    21409.779 
       0.099    1.0529516    21409.789 
         0.1    1.0543697    21409.794 
       0.101    1.0546457    21409.796 
       0.102    1.0537709    21409.792 
       0.103    1.0517645    21409.784 
       0.104    1.0486766    21409.772 
       0.105    1.0445875    21409.756 
       0.106    1.0396067    21409.736 
       0.107    1.0338682    21409.714 
       0.108    1.0275241    21409.689 
       0.109    1.0207374    21409.662 
        0.11    1.0136738    21409.634 
       0.111     1.006495    21409.606 
       0.112   0.99935369    21409.578 
       0.113   0.99238974     21409.55 
       0.114   0.98572871    21409.524 
       0.115   0.97948155      21409.5 
       0.116   0.97374521    21409.477 
       0.117   0.96860376    21409.457 
       0.118   0.96412965    21409.439 
       0.119   0.96038468    21409.424 
        0.12   0.95742072    21409.413 
       0.121   0.95527987    21409.404 
       0.122   0.95399402    21409.399 
       0.123     0.953584    21409.398 
       0.124   0.95405811    21409.399 
       0.125   0.95541047    21409.405 
       0.126   0.95761934    21409.413 
       0.127   0.96064568    21409.425 
       0.128   0.96443248     21409.44 
       0.129   0.96890501    21409.458 
        0.13   0.97397215    21409.478 
       0.131   0.97952885      21409.5 
       0.132   0.98545929    21409.523 
       0.133   0.99164055    21409.547 
       0.134   0.99794616    21409.572 
       0.135    1.0042494    21409.597 
       0.136    1.0104259    21409.621 
       0.137    1.0163559    21409.645 
       0.138    1.0219257    21409.667 
       0.139     1.027029    21409.687 
        0.14    1.0315679    21409.705 
       0.141     1.035454     21409.72 
       0.142    1.0386099    21409.732 
       0.143    1.0409704    21409.742 
       0.144    1.0424846    21409.748 
       0.145    1.0431177     21409.75 
       0.146    1.0428536    21409.749 
       0.147    1.0416961    21409.745 
       0.148    1.0396712    21409.737 
       0.149    1.0368271    21409.725 
        0.15    1.0332337    21409.711 
       0.151    1.0289808    21409.694 
       0.152    1.0241744    21409.676 
       0.153    1.0189325    21409.655 
       0.154    1.0133801    21409.633 
       0.155    1.0076443     21409.61 
       0.156    1.0018497    21409.588 
       0.157   0.99611522    21409.565 
