LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (18.5664 18.5664 18.5664)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00250316 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 27 27 27
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.905 | 2.905 | 2.905 Mbytes
Time Temp Press 
           0   0.33349617   0.10666667 
       0.001   0.33571539   0.10737647 
       0.002   0.34178432   0.10931758 
       0.003   0.34867886   0.11152275 
       0.004   0.35492009   0.11351897 
       0.005   0.36187825    0.1157445 
       0.006   0.37003912    0.1183547 
       0.007   0.37901955   0.12122703 
       0.008   0.38854478   0.12427362 
       0.009   0.39858183   0.12748391 
        0.01   0.40913327   0.13085872 
       0.011   0.42018598   0.13439386 
       0.012   0.43172567   0.13808476 
       0.013   0.44374183   0.14192805 
       0.014   0.45622628   0.14592112 
       0.015   0.46917196   0.15006172 
       0.016   0.48257231   0.15434774 
       0.017   0.49642081   0.15877709 
       0.018    0.5107106   0.16334759 
       0.019   0.52543419   0.16805684 
        0.02    0.5405832   0.17290216 
       0.021   0.55614804   0.17788048 
       0.022   0.57211776   0.18298829 
       0.023   0.58847977   0.18822158 
       0.024   0.60521963   0.19357571 
       0.025   0.62232087   0.19904544 
       0.026    0.6397648   0.20462477 
       0.027   0.65753024   0.21030694 
       0.028    0.6755934   0.21608433 
       0.029   0.69392763   0.22194842 
        0.03   0.71250327   0.22788972 
       0.031   0.73128743   0.23389771 
       0.032   0.75024381   0.23996079 
       0.033   0.76933251    0.2460662 
       0.034   0.78850986   0.25219995 
       0.035   0.80772825   0.25834683 
       0.036   0.82693591   0.26449028 
       0.037   0.84607678   0.27061237 
       0.038   0.86509035   0.27669374 
       0.039   0.88391146   0.28271356 
        0.04   0.90247015   0.28864944 
       0.041   0.92069155   0.29447744 
       0.042   0.93849566   0.30017197 
       0.043   0.95579732    0.3057058 
       0.044     0.972506   0.31104996 
       0.045    0.9885258    0.3161738 
       0.046    1.0037554    0.3210449 
       0.047    1.0180883   0.32562917 
       0.048    1.0314127   0.32989089 
       0.049    1.0436124   0.33379292 
        0.05    1.0545678   0.33729693 
       0.051     1.064157   0.34036395 
       0.052    1.0722582   0.34295509 
       0.053    1.0787541   0.34503274 
       0.054     1.083536   0.34656221 
       0.055     1.086512   0.34751407 
       0.056    1.0876159   0.34786715 
       0.057    1.0868183   0.34761205 
       0.058    1.0841386   0.34675495 
       0.059    1.0796547    0.3453208 
        0.06    1.0735086   0.34335502 
       0.061    1.0659045   0.34092289 
       0.062    1.0570973   0.33810598 
       0.063    1.0473748   0.33499628 
       0.064    1.0370351   0.33168921 
       0.065    1.0263669   0.32827704 
       0.066    1.0156337    0.3248441 
       0.067    1.0050658   0.32146401 
       0.068   0.99485774   0.31819903 
       0.069   0.98517069   0.31510069 
        0.07   0.97613667   0.31221121 
       0.071    0.9678639   0.30956522 
       0.072   0.96044185   0.30719132 
       0.073   0.95394551   0.30511351 
       0.074   0.94843865   0.30335217 
       0.075   0.94397597   0.30192482 
       0.076   0.94060405   0.30084633 
       0.077    0.9383611   0.30012893 
       0.078   0.93727563   0.29978175 
       0.079   0.93736395      0.29981 
        0.08   0.93862687   0.30021394 
       0.081   0.94104592   0.30098766 
       0.082   0.94457984   0.30211796 
       0.083   0.94916192   0.30358351 
       0.084   0.95469926   0.30535459 
       0.085   0.96107413   0.30739355 
       0.086   0.96814767   0.30965598 
       0.087   0.97576527   0.31209242 
       0.088   0.98376273   0.31465036 
       0.089   0.99197229   0.31727614 
        0.09    1.0002276   0.31991655 
       0.091    1.0083676   0.32252007 
       0.092    1.0162386   0.32503755 
       0.093    1.0236959   0.32742275 
       0.094    1.0306047   0.32963248 
       0.095    1.0368401   0.33162684 
       0.096    1.0422881   0.33336933 
       0.097    1.0468462    0.3348272 
       0.098    1.0504252   0.33597195 
       0.099    1.0529516   0.33677998 
         0.1    1.0543697   0.33723356 
       0.101    1.0546457   0.33732184 
       0.102    1.0537709   0.33704202 
       0.103    1.0517645   0.33640031 
       0.104    1.0486766   0.33541264 
       0.105    1.0445875   0.33410478 
       0.106    1.0396067    0.3325117 
       0.107    1.0338682   0.33067627 
       0.108    1.0275241   0.32864717 
       0.109    1.0207374   0.32647648 
        0.11    1.0136738   0.32421721 
       0.111     1.006495   0.32192113 
       0.112   0.99935369   0.31963703 
       0.113   0.99238974   0.31740966 
       0.114   0.98572871   0.31527917 
       0.115   0.97948155   0.31328105 
       0.116   0.97374521   0.31144632 
       0.117   0.96860376   0.30980186 
       0.118   0.96412965   0.30837084 
       0.119   0.96038468   0.30717304 
        0.12   0.95742072   0.30622503 
       0.121   0.95527987   0.30554029 
       0.122   0.95399402   0.30512902 
       0.123     0.953584   0.30499788 
       0.124   0.95405811   0.30514952 
       0.125   0.95541047   0.30558207 
       0.126   0.95761934   0.30628856 
       0.127   0.96064568   0.30725652 
       0.128   0.96443248    0.3084677 
       0.129   0.96890501   0.30989821 
        0.13   0.97397215   0.31151891 
       0.131   0.97952885   0.31329618 
       0.132   0.98545929     0.315193 
       0.133   0.99164055   0.31717003 
       0.134   0.99794616   0.31918684 
       0.135    1.0042494   0.32120289 
       0.136    1.0104259   0.32317841 
       0.137    1.0163559   0.32507509 
       0.138    1.0219257   0.32685656 
       0.139     1.027029   0.32848881 
        0.14    1.0315679   0.32994053 
       0.141     1.035454   0.33118349 
       0.142    1.0386099   0.33219288 
       0.143    1.0409704   0.33294787 
       0.144    1.0424846   0.33343218 
       0.145    1.0431177   0.33363469 
       0.146    1.0428536    0.3335502 
       0.147    1.0416961   0.33317999 
       0.148    1.0396712   0.33253234 
       0.149    1.0368271   0.33162266 
        0.15    1.0332337   0.33047334 
       0.151    1.0289808   0.32911307 
       0.152    1.0241744   0.32757577 
       0.153    1.0189325   0.32589919 
       0.154    1.0133801    0.3241233 
       0.155    1.0076443   0.32228873 
       0.156    1.0018497   0.32043537 
       0.157   0.99611522   0.31860123 
       0.158   0.99055144   0.31682169 
       0.159   0.98525932   0.31512904 
        0.16   0.98032959   0.31355229 
       0.161   0.97584271   0.31211719 
       0.162   0.97186921   0.31084629 
       0.163   0.96847011   0.30975911 
       0.164   0.96569722   0.30887222 
       0.165    0.9635932   0.30819926 
