LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (9.06426 9.06426 9.06426)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00760508 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.86 | 2.86 | 2.86 Mbytes
Time Temp Press 
           0   0.33349617    3276.4245 
       0.001   0.33571539    3276.4306 
       0.002   0.34178432    3276.4473 
       0.003   0.34867886    3276.4662 
       0.004   0.35492009    3276.4834 
       0.005   0.36187825    3276.5025 
       0.006   0.37003912    3276.5249 
       0.007   0.37901955    3276.5496 
       0.008   0.38854478    3276.5758 
       0.009   0.39858183    3276.6034 
        0.01   0.40913327    3276.6324 
       0.011   0.42018598    3276.6628 
       0.012   0.43172567    3276.6945 
       0.013   0.44374183    3276.7275 
       0.014   0.45622628    3276.7618 
       0.015   0.46917196    3276.7974 
       0.016   0.48257231    3276.8342 
       0.017   0.49642081    3276.8723 
       0.018    0.5107106    3276.9116 
       0.019   0.52543419    3276.9521 
        0.02    0.5405832    3276.9937 
       0.021   0.55614804    3277.0365 
       0.022   0.57211776    3277.0804 
       0.023   0.58847977    3277.1253 
       0.024   0.60521963    3277.1714 
       0.025   0.62232087    3277.2184 
       0.026    0.6397648    3277.2663 
       0.027   0.65753024    3277.3151 
       0.028    0.6755934    3277.3648 
       0.029   0.69392763    3277.4152 
        0.03   0.71250327    3277.4662 
       0.031   0.73128743    3277.5179 
       0.032   0.75024381      3277.57 
       0.033   0.76933251    3277.6224 
       0.034   0.78850986    3277.6752 
       0.035   0.80772825     3277.728 
       0.036   0.82693591    3277.7808 
       0.037   0.84607678    3277.8334 
       0.038   0.86509035    3277.8856 
       0.039   0.88391146    3277.9374 
        0.04   0.90247015    3277.9884 
       0.041   0.92069155    3278.0385 
       0.042   0.93849566    3278.0874 
       0.043   0.95579732     3278.135 
       0.044     0.972506    3278.1809 
