LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (9.93256 9.93256 9.93256)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00780106 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 14 14 14
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.864 | 2.864 | 2.864 Mbytes
Time Temp Press 
           0   0.33349617     738.6605 
       0.001   0.33571539    738.66513 
       0.002   0.34178432    738.67781 
       0.003   0.34867886    738.69222 
       0.004   0.35492009    738.70525 
       0.005   0.36187825    738.71979 
       0.006   0.37003912    738.73684 
       0.007   0.37901955     738.7556 
       0.008   0.38854478    738.77549 
       0.009   0.39858183    738.79646 
        0.01   0.40913327     738.8185 
       0.011   0.42018598    738.84159 
       0.012   0.43172567     738.8657 
       0.013   0.44374183     738.8908 
       0.014   0.45622628    738.91688 
       0.015   0.46917196    738.94392 
       0.016   0.48257231    738.97192 
       0.017   0.49642081    739.00085 
       0.018    0.5107106     739.0307 
       0.019   0.52543419    739.06145 
        0.02    0.5405832     739.0931 
       0.021   0.55614804    739.12561 
       0.022   0.57211776    739.15897 
       0.023   0.58847977    739.19315 
       0.024   0.60521963    739.22812 
       0.025   0.62232087    739.26385 
       0.026    0.6397648    739.30029 
       0.027   0.65753024     739.3374 
       0.028    0.6755934    739.37513 
       0.029   0.69392763    739.41343 
        0.03   0.71250327    739.45224 
       0.031   0.73128743    739.49148 
       0.032   0.75024381    739.53108 
       0.033   0.76933251    739.57095 
       0.034   0.78850986    739.61101 
       0.035   0.80772825    739.65116 
       0.036   0.82693591    739.69128 
       0.037   0.84607678    739.73127 
       0.038   0.86509035    739.77099 
       0.039   0.88391146    739.81031 
        0.04   0.90247015    739.84907 
       0.041   0.92069155    739.88714 
       0.042   0.93849566    739.92433 
       0.043   0.95579732    739.96047 
       0.044     0.972506    739.99538 
       0.045    0.9885258    740.02884 
       0.046    1.0037554    740.06066 
       0.047    1.0180883     740.0906 
       0.048    1.0314127    740.11843 
       0.049    1.0436124    740.14392 
        0.05    1.0545678     740.1668 
       0.051     1.064157    740.18683 
       0.052    1.0722582    740.20376 
       0.053    1.0787541    740.21733 
       0.054     1.083536    740.22732 
       0.055     1.086512    740.23353 
       0.056    1.0876159    740.23584 
       0.057    1.0868183    740.23417 
       0.058    1.0841386    740.22858 
       0.059    1.0796547    740.21921 
        0.06    1.0735086    740.20637 
       0.061    1.0659045    740.19048 
       0.062    1.0570973    740.17209 
       0.063    1.0473748    740.15178 
       0.064    1.0370351    740.13018 
       0.065    1.0263669    740.10789 
       0.066    1.0156337    740.08547 
       0.067    1.0050658    740.06339 
       0.068   0.99485774    740.04207 
       0.069   0.98517069    740.02183 
        0.07   0.97613667    740.00296 
       0.071    0.9678639    739.98568 
       0.072   0.96044185    739.97018 
       0.073   0.95394551     739.9566 
       0.074   0.94843865     739.9451 
       0.075   0.94397597    739.93578 
       0.076   0.94060405    739.92873 
       0.077    0.9383611    739.92405 
       0.078   0.93727563    739.92178 
       0.079   0.93736395    739.92197 
        0.08   0.93862687     739.9246 
       0.081   0.94104592    739.92966 
       0.082   0.94457984    739.93704 
       0.083   0.94916192    739.94661 
       0.084   0.95469926    739.95818 
       0.085   0.96107413     739.9715 
       0.086   0.96814767    739.98627 
       0.087   0.97576527    740.00219 
       0.088   0.98376273    740.01889 
       0.089   0.99197229    740.03604 
        0.09    1.0002276    740.05329 
       0.091    1.0083676    740.07029 
       0.092    1.0162386    740.08673 
       0.093    1.0236959    740.10231 
       0.094    1.0306047    740.11674 
       0.095    1.0368401    740.12977 
       0.096    1.0422881    740.14115 
       0.097    1.0468462    740.15067 
       0.098    1.0504252    740.15815 
       0.099    1.0529516    740.16343 
         0.1    1.0543697    740.16639 
       0.101    1.0546457    740.16697 
       0.102    1.0537709    740.16514 
       0.103    1.0517645    740.16095 
       0.104    1.0486766     740.1545 
       0.105    1.0445875    740.14595 
       0.106    1.0396067    740.13555 
       0.107    1.0338682    740.12356 
       0.108    1.0275241    740.11031 
       0.109    1.0207374    740.09613 
        0.11    1.0136738    740.08138 
       0.111     1.006495    740.06638 
       0.112   0.99935369    740.05146 
       0.113   0.99238974    740.03691 
       0.114   0.98572871      740.023 
