LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.04787 7.04787 7.04787)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00766587 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    160710.26 
       0.001   0.33571539    160710.27 
       0.002   0.34178432     160710.3 
       0.003   0.34867886    160710.34 
       0.004   0.35492009    160710.38 
       0.005   0.36187825    160710.42 
       0.006   0.37003912    160710.47 
       0.007   0.37901955    160710.52 
       0.008   0.38854478    160710.58 
       0.009   0.39858183    160710.64 
        0.01   0.40913327     160710.7 
       0.011   0.42018598    160710.76 
       0.012   0.43172567    160710.83 
       0.013   0.44374183     160710.9 
       0.014   0.45622628    160710.97 
       0.015   0.46917196    160711.05 
       0.016   0.48257231    160711.13 
       0.017   0.49642081    160711.21 
       0.018    0.5107106    160711.29 
       0.019   0.52543419    160711.38 
        0.02    0.5405832    160711.47 
       0.021   0.55614804    160711.56 
       0.022   0.57211776    160711.65 
       0.023   0.58847977    160711.75 
       0.024   0.60521963    160711.84 
       0.025   0.62232087    160711.94 
       0.026    0.6397648    160712.05 
       0.027   0.65753024    160712.15 
       0.028    0.6755934    160712.26 
       0.029   0.69392763    160712.36 
        0.03   0.71250327    160712.47 
       0.031   0.73128743    160712.58 
       0.032   0.75024381    160712.69 
       0.033   0.76933251     160712.8 
       0.034   0.78850986    160712.92 
       0.035   0.80772825    160713.03 
       0.036   0.82693591    160713.14 
       0.037   0.84607678    160713.25 
       0.038   0.86509035    160713.36 
       0.039   0.88391146    160713.47 
        0.04   0.90247015    160713.58 
       0.041   0.92069155    160713.69 
       0.042   0.93849566    160713.79 
       0.043   0.95579732    160713.89 
       0.044     0.972506    160713.99 
       0.045    0.9885258    160714.09 
       0.046    1.0037554    160714.17 
       0.047    1.0180883    160714.26 
       0.048    1.0314127    160714.34 
       0.049    1.0436124    160714.41 
        0.05    1.0545678    160714.47 
       0.051     1.064157    160714.53 
       0.052    1.0722582    160714.58 
       0.053    1.0787541    160714.61 
       0.054     1.083536    160714.64 
       0.055     1.086512    160714.66 
       0.056    1.0876159    160714.67 
       0.057    1.0868183    160714.66 
       0.058    1.0841386    160714.64 
       0.059    1.0796547    160714.62 
        0.06    1.0735086    160714.58 
       0.061    1.0659045    160714.54 
       0.062    1.0570973    160714.49 
       0.063    1.0473748    160714.43 
       0.064    1.0370351    160714.37 
       0.065    1.0263669    160714.31 
       0.066    1.0156337    160714.24 
       0.067    1.0050658    160714.18 
       0.068   0.99485774    160714.12 
       0.069   0.98517069    160714.07 
