LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (8.59986 8.59986 8.59986)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00804591 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.86 | 2.86 | 2.86 Mbytes
Time Temp Press 
           0   0.33349617    7522.5167 
       0.001   0.33571539    7522.5239 
       0.002   0.34178432    7522.5434 
       0.003   0.34867886    7522.5656 
       0.004   0.35492009    7522.5857 
       0.005   0.36187825    7522.6081 
       0.006   0.37003912    7522.6344 
       0.007   0.37901955    7522.6633 
       0.008   0.38854478    7522.6939 
       0.009   0.39858183    7522.7262 
        0.01   0.40913327    7522.7602 
       0.011   0.42018598    7522.7958 
       0.012   0.43172567    7522.8329 
       0.013   0.44374183    7522.8716 
       0.014   0.45622628    7522.9117 
       0.015   0.46917196    7522.9534 
       0.016   0.48257231    7522.9965 
       0.017   0.49642081    7523.0411 
       0.018    0.5107106    7523.0871 
       0.019   0.52543419    7523.1345 
        0.02    0.5405832    7523.1832 
       0.021   0.55614804    7523.2333 
       0.022   0.57211776    7523.2847 
       0.023   0.58847977    7523.3374 
       0.024   0.60521963    7523.3913 
       0.025   0.62232087    7523.4463 
       0.026    0.6397648    7523.5025 
       0.027   0.65753024    7523.5596 
       0.028    0.6755934    7523.6178 
       0.029   0.69392763    7523.6768 
        0.03   0.71250327    7523.7366 
       0.031   0.73128743     7523.797 
       0.032   0.75024381     7523.858 
       0.033   0.76933251    7523.9195 
       0.034   0.78850986    7523.9812 
       0.035   0.80772825     7524.043 
       0.036   0.82693591    7524.1048 
       0.037   0.84607678    7524.1665 
       0.038   0.86509035    7524.2276 
       0.039   0.88391146    7524.2882 
        0.04   0.90247015     7524.348 
       0.041   0.92069155    7524.4066 
       0.042   0.93849566    7524.4639 
       0.043   0.95579732    7524.5196 
       0.044     0.972506    7524.5734 
       0.045    0.9885258    7524.6249 
       0.046    1.0037554    7524.6739 
       0.047    1.0180883    7524.7201 
       0.048    1.0314127    7524.7629 
       0.049    1.0436124    7524.8022 
        0.05    1.0545678    7524.8375 
       0.051     1.064157    7524.8683 
       0.052    1.0722582    7524.8944 
       0.053    1.0787541    7524.9153 
       0.054     1.083536    7524.9307 
       0.055     1.086512    7524.9403 
       0.056    1.0876159    7524.9438 
       0.057    1.0868183    7524.9413 
       0.058    1.0841386    7524.9326 
       0.059    1.0796547    7524.9182 
        0.06    1.0735086    7524.8984 
       0.061    1.0659045     7524.874 
       0.062    1.0570973    7524.8456 
       0.063    1.0473748    7524.8143 
       0.064    1.0370351     7524.781 
       0.065    1.0263669    7524.7467 
       0.066    1.0156337    7524.7122 
       0.067    1.0050658    7524.6781 
       0.068   0.99485774    7524.6453 
       0.069   0.98517069    7524.6141 
        0.07   0.97613667     7524.585 
       0.071    0.9678639    7524.5584 
       0.072   0.96044185    7524.5345 
       0.073   0.95394551    7524.5136 
       0.074   0.94843865    7524.4959 
       0.075   0.94397597    7524.4815 
       0.076   0.94060405    7524.4707 
       0.077    0.9383611    7524.4635 
       0.078   0.93727563      7524.46 
       0.079   0.93736395    7524.4603 
        0.08   0.93862687    7524.4643 
       0.081   0.94104592    7524.4721 
       0.082   0.94457984    7524.4835 
       0.083   0.94916192    7524.4982 
       0.084   0.95469926     7524.516 
       0.085   0.96107413    7524.5366 
       0.086   0.96814767    7524.5593 
       0.087   0.97576527    7524.5838 
       0.088   0.98376273    7524.6096 
       0.089   0.99197229     7524.636 
        0.09    1.0002276    7524.6626 
       0.091    1.0083676    7524.6888 
       0.092    1.0162386    7524.7141 
       0.093    1.0236959    7524.7381 
       0.094    1.0306047    7524.7603 
       0.095    1.0368401    7524.7804 
       0.096    1.0422881    7524.7979 
       0.097    1.0468462    7524.8126 
       0.098    1.0504252    7524.8241 
       0.099    1.0529516    7524.8323 
         0.1    1.0543697    7524.8368 
       0.101    1.0546457    7524.8377 
       0.102    1.0537709    7524.8349 
       0.103    1.0517645    7524.8284 
       0.104    1.0486766    7524.8185 
       0.105    1.0445875    7524.8053 
       0.106    1.0396067    7524.7893 
       0.107    1.0338682    7524.7708 
       0.108    1.0275241    7524.7504 
       0.109    1.0207374    7524.7286 
        0.11    1.0136738    7524.7059 
       0.111     1.006495    7524.6827 
       0.112   0.99935369    7524.6598 
       0.113   0.99238974    7524.6374 
       0.114   0.98572871    7524.6159 
       0.115   0.97948155    7524.5958 
       0.116   0.97374521    7524.5773 
       0.117   0.96860376    7524.5608 
       0.118   0.96412965    7524.5464 
       0.119   0.96038468    7524.5343 
        0.12   0.95742072    7524.5248 
       0.121   0.95527987    7524.5179 
       0.122   0.95399402    7524.5138 
       0.123     0.953584    7524.5125 
       0.124   0.95405811     7524.514 
       0.125   0.95541047    7524.5183 
       0.126   0.95761934    7524.5254 
       0.127   0.96064568    7524.5352 
       0.128   0.96443248    7524.5474 
       0.129   0.96890501    7524.5618 
        0.13   0.97397215    7524.5781 
       0.131   0.97952885     7524.596 
       0.132   0.98545929     7524.615 
       0.133   0.99164055    7524.6349 
       0.134   0.99794616    7524.6552 
       0.135    1.0042494    7524.6755 
       0.136    1.0104259    7524.6954 
       0.137    1.0163559    7524.7145 
       0.138    1.0219257    7524.7324 
       0.139     1.027029    7524.7488 
        0.14    1.0315679    7524.7634 
       0.141     1.035454     7524.776 
