LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.10087 7.10087 7.10087)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00845194 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    143405.55 
       0.001   0.33571539    143405.56 
       0.002   0.34178432    143405.59 
       0.003   0.34867886    143405.63 
       0.004   0.35492009    143405.67 
       0.005   0.36187825    143405.71 
       0.006   0.37003912    143405.75 
       0.007   0.37901955    143405.81 
       0.008   0.38854478    143405.86 
       0.009   0.39858183    143405.92 
        0.01   0.40913327    143405.98 
       0.011   0.42018598    143406.04 
       0.012   0.43172567    143406.11 
       0.013   0.44374183    143406.18 
       0.014   0.45622628    143406.25 
       0.015   0.46917196    143406.32 
       0.016   0.48257231     143406.4 
       0.017   0.49642081    143406.48 
       0.018    0.5107106    143406.56 
       0.019   0.52543419    143406.64 
        0.02    0.5405832    143406.73 
       0.021   0.55614804    143406.82 
       0.022   0.57211776    143406.91 
       0.023   0.58847977       143407 
       0.024   0.60521963     143407.1 
       0.025   0.62232087     143407.2 
       0.026    0.6397648     143407.3 
       0.027   0.65753024     143407.4 
       0.028    0.6755934     143407.5 
       0.029   0.69392763    143407.61 
        0.03   0.71250327    143407.71 
       0.031   0.73128743    143407.82 
       0.032   0.75024381    143407.93 
       0.033   0.76933251    143408.04 
       0.034   0.78850986    143408.15 
       0.035   0.80772825    143408.26 
       0.036   0.82693591    143408.37 
       0.037   0.84607678    143408.48 
       0.038   0.86509035    143408.58 
       0.039   0.88391146    143408.69 
        0.04   0.90247015     143408.8 
       0.041   0.92069155     143408.9 
       0.042   0.93849566       143409 
       0.043   0.95579732     143409.1 
       0.044     0.972506     143409.2 
       0.045    0.9885258    143409.29 
       0.046    1.0037554    143409.38 
       0.047    1.0180883    143409.46 
       0.048    1.0314127    143409.54 
       0.049    1.0436124    143409.61 
        0.05    1.0545678    143409.67 
       0.051     1.064157    143409.72 
       0.052    1.0722582    143409.77 
       0.053    1.0787541    143409.81 
       0.054     1.083536    143409.83 
       0.055     1.086512    143409.85 
       0.056    1.0876159    143409.86 
       0.057    1.0868183    143409.85 
       0.058    1.0841386    143409.84 
       0.059    1.0796547    143409.81 
        0.06    1.0735086    143409.78 
       0.061    1.0659045    143409.73 
       0.062    1.0570973    143409.68 
       0.063    1.0473748    143409.63 
       0.064    1.0370351    143409.57 
       0.065    1.0263669    143409.51 
       0.066    1.0156337    143409.45 
       0.067    1.0050658    143409.39 
       0.068   0.99485774    143409.33 
       0.069   0.98517069    143409.27 
        0.07   0.97613667    143409.22 
       0.071    0.9678639    143409.17 
       0.072   0.96044185    143409.13 
       0.073   0.95394551    143409.09 
       0.074   0.94843865    143409.06 
       0.075   0.94397597    143409.04 
       0.076   0.94060405    143409.02 
       0.077    0.9383611       143409 
       0.078   0.93727563       143409 
       0.079   0.93736395       143409 
        0.08   0.93862687    143409.01 
       0.081   0.94104592    143409.02 
       0.082   0.94457984    143409.04 
       0.083   0.94916192    143409.07 
       0.084   0.95469926     143409.1 
       0.085   0.96107413    143409.13 
       0.086   0.96814767    143409.17 
       0.087   0.97576527    143409.22 
       0.088   0.98376273    143409.26 
       0.089   0.99197229    143409.31 
        0.09    1.0002276    143409.36 
       0.091    1.0083676     143409.4 
       0.092    1.0162386    143409.45 
       0.093    1.0236959    143409.49 
       0.094    1.0306047    143409.53 
       0.095    1.0368401    143409.57 
       0.096    1.0422881     143409.6 
       0.097    1.0468462    143409.62 
       0.098    1.0504252    143409.64 
       0.099    1.0529516    143409.66 
         0.1    1.0543697    143409.67 
       0.101    1.0546457    143409.67 
       0.102    1.0537709    143409.66 
       0.103    1.0517645    143409.65 
       0.104    1.0486766    143409.63 
       0.105    1.0445875    143409.61 
       0.106    1.0396067    143409.58 
       0.107    1.0338682    143409.55 
       0.108    1.0275241    143409.51 
       0.109    1.0207374    143409.47 
        0.11    1.0136738    143409.43 
       0.111     1.006495    143409.39 
       0.112   0.99935369    143409.35 
       0.113   0.99238974    143409.31 
       0.114   0.98572871    143409.27 
       0.115   0.97948155    143409.24 
       0.116   0.97374521    143409.21 
