LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (8.7377 8.7377 8.7377)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00815701 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.86 | 2.86 | 2.86 Mbytes
Time Temp Press 
           0   0.33349617    5859.2286 
       0.001   0.33571539    5859.2355 
       0.002   0.34178432    5859.2541 
       0.003   0.34867886    5859.2752 
       0.004   0.35492009    5859.2944 
       0.005   0.36187825    5859.3157 
       0.006   0.37003912    5859.3408 
       0.007   0.37901955    5859.3683 
       0.008   0.38854478    5859.3976 
       0.009   0.39858183    5859.4284 
        0.01   0.40913327    5859.4607 
       0.011   0.42018598    5859.4947 
       0.012   0.43172567    5859.5301 
       0.013   0.44374183    5859.5669 
       0.014   0.45622628    5859.6052 
       0.015   0.46917196     5859.645 
       0.016   0.48257231    5859.6861 
       0.017   0.49642081    5859.7286 
       0.018    0.5107106    5859.7724 
       0.019   0.52543419    5859.8176 
        0.02    0.5405832    5859.8641 
       0.021   0.55614804    5859.9119 
       0.022   0.57211776    5859.9609 
       0.023   0.58847977    5860.0111 
       0.024   0.60521963    5860.0624 
       0.025   0.62232087    5860.1149 
       0.026    0.6397648    5860.1684 
       0.027   0.65753024    5860.2229 
       0.028    0.6755934    5860.2784 
       0.029   0.69392763    5860.3346 
        0.03   0.71250327    5860.3916 
       0.031   0.73128743    5860.4493 
       0.032   0.75024381    5860.5074 
       0.033   0.76933251     5860.566 
       0.034   0.78850986    5860.6249 
       0.035   0.80772825    5860.6838 
       0.036   0.82693591    5860.7428 
       0.037   0.84607678    5860.8015 
       0.038   0.86509035    5860.8598 
       0.039   0.88391146    5860.9176 
        0.04   0.90247015    5860.9745 
       0.041   0.92069155    5861.0305 
       0.042   0.93849566    5861.0851 
       0.043   0.95579732    5861.1382 
       0.044     0.972506    5861.1894 
       0.045    0.9885258    5861.2386 
       0.046    1.0037554    5861.2853 
       0.047    1.0180883    5861.3293 
       0.048    1.0314127    5861.3702 
       0.049    1.0436124    5861.4076 
        0.05    1.0545678    5861.4413 
       0.051     1.064157    5861.4707 
       0.052    1.0722582    5861.4955 
       0.053    1.0787541    5861.5155 
       0.054     1.083536    5861.5301 
       0.055     1.086512    5861.5393 
       0.056    1.0876159    5861.5427 
       0.057    1.0868183    5861.5402 
       0.058    1.0841386     5861.532 
       0.059    1.0796547    5861.5182 
        0.06    1.0735086    5861.4994 
       0.061    1.0659045     5861.476 
       0.062    1.0570973     5861.449 
       0.063    1.0473748    5861.4192 
       0.064    1.0370351    5861.3875 
       0.065    1.0263669    5861.3547 
       0.066    1.0156337    5861.3218 
       0.067    1.0050658    5861.2894 
       0.068   0.99485774     5861.258 
