LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (5.77744 5.77744 5.77744)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00828409 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 3.297 | 3.297 | 3.297 Mbytes
Time Temp Press 
           0   0.33349617    3244052.9 
       0.001   0.33571539      3244053 
       0.002   0.34178432      3244053 
       0.003   0.34867886    3244053.1 
       0.004   0.35492009    3244053.2 
       0.005   0.36187825    3244053.2 
       0.006   0.37003912    3244053.3 
       0.007   0.37901955    3244053.4 
       0.008   0.38854478    3244053.5 
       0.009   0.39858183    3244053.6 
        0.01   0.40913327    3244053.7 
       0.011   0.42018598    3244053.9 
       0.012   0.43172567      3244054 
       0.013   0.44374183    3244054.1 
       0.014   0.45622628    3244054.2 
       0.015   0.46917196    3244054.4 
       0.016   0.48257231    3244054.5 
       0.017   0.49642081    3244054.7 
       0.018    0.5107106    3244054.8 
       0.019   0.52543419      3244055 
        0.02    0.5405832    3244055.1 
       0.021   0.55614804    3244055.3 
       0.022   0.57211776    3244055.5 
       0.023   0.58847977    3244055.6 
       0.024   0.60521963    3244055.8 
       0.025   0.62232087      3244056 
       0.026    0.6397648    3244056.2 
       0.027   0.65753024    3244056.4 
       0.028    0.6755934    3244056.6 
       0.029   0.69392763    3244056.8 
        0.03   0.71250327      3244057 
       0.031   0.73128743    3244057.2 
       0.032   0.75024381    3244057.4 
       0.033   0.76933251    3244057.6 
       0.034   0.78850986    3244057.8 
       0.035   0.80772825      3244058 
       0.036   0.82693591    3244058.2 
       0.037   0.84607678    3244058.4 
       0.038   0.86509035    3244058.6 
       0.039   0.88391146    3244058.8 
        0.04   0.90247015      3244059 
       0.041   0.92069155    3244059.2 
       0.042   0.93849566    3244059.4 
       0.043   0.95579732    3244059.5 
       0.044     0.972506    3244059.7 
       0.045    0.9885258    3244059.9 
       0.046    1.0037554      3244060 
       0.047    1.0180883    3244060.2 
       0.048    1.0314127    3244060.3 
       0.049    1.0436124    3244060.5 
        0.05    1.0545678    3244060.6 
       0.051     1.064157    3244060.7 
       0.052    1.0722582    3244060.8 
       0.053    1.0787541    3244060.8 
       0.054     1.083536    3244060.9 
       0.055     1.086512    3244060.9 
       0.056    1.0876159    3244060.9 
       0.057    1.0868183    3244060.9 
       0.058    1.0841386    3244060.9 
       0.059    1.0796547    3244060.9 
        0.06    1.0735086    3244060.8 
       0.061    1.0659045    3244060.7 
       0.062    1.0570973    3244060.6 
       0.063    1.0473748    3244060.5 
       0.064    1.0370351    3244060.4 
       0.065    1.0263669    3244060.3 
       0.066    1.0156337    3244060.2 
       0.067    1.0050658    3244060.1 
       0.068   0.99485774      3244060 
       0.069   0.98517069    3244059.9 
        0.07   0.97613667    3244059.8 
       0.071    0.9678639    3244059.7 
       0.072   0.96044185    3244059.6 
       0.073   0.95394551    3244059.5 
       0.074   0.94843865    3244059.5 
       0.075   0.94397597    3244059.4 
       0.076   0.94060405    3244059.4 
       0.077    0.9383611    3244059.4 
       0.078   0.93727563    3244059.3 
       0.079   0.93736395    3244059.3 
        0.08   0.93862687    3244059.4 
       0.081   0.94104592    3244059.4 
       0.082   0.94457984    3244059.4 
       0.083   0.94916192    3244059.5 
       0.084   0.95469926    3244059.5 
       0.085   0.96107413    3244059.6 
