LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (12.785 12.785 12.785)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00814986 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.827 | 2.827 | 2.827 Mbytes
Time Temp Press 
           0   0.33349617   0.32666667 
       0.001   0.33571539   0.32884044 
       0.002   0.34178432   0.33478509 
       0.003   0.34867886   0.34153843 
       0.004   0.35492009   0.34765186 
       0.005   0.36187825   0.35446752 
       0.006   0.37003912   0.36246127 
       0.007   0.37901955   0.37125779 
       0.008   0.38854478   0.38058796 
       0.009   0.39858183   0.39041946 
        0.01   0.40913327   0.40075482 
       0.011   0.42018598   0.41158119 
       0.012   0.43172567   0.42288457 
       0.013   0.44374183   0.43465466 
       0.014   0.45622628   0.44688344 
       0.015   0.46917196   0.45956402 
       0.016   0.48257231   0.47268995 
       0.017   0.49642081   0.48625485 
       0.018    0.5107106     0.500252 
       0.019   0.52543419   0.51467408 
        0.02    0.5405832   0.52951286 
       0.021   0.55614804   0.54475896 
       0.022   0.57211776   0.56040164 
       0.023   0.58847977   0.57642857 
       0.024   0.60521963   0.59282563 
       0.025   0.62232087   0.60957667 
       0.026    0.6397648   0.62666337 
       0.027   0.65753024     0.644065 
       0.028    0.6755934   0.66175825 
       0.029   0.69392763   0.67971702 
        0.03   0.71250327   0.69791226 
       0.031   0.73128743   0.71631175 
       0.032   0.75024381   0.73487993 
       0.033   0.76933251   0.75357772 
       0.034   0.78850986   0.77236235 
       0.035   0.80772825   0.79118717 
       0.036   0.82693591   0.81000149 
       0.037   0.84607678   0.82875039 
       0.038   0.86509035   0.84737459 
       0.039   0.88391146   0.86581026 
        0.04   0.90247015    0.8839889 
       0.041   0.92069155   0.90183715 
       0.042   0.93849566   0.91927667 
       0.043   0.95579732   0.93622401 
       0.044     0.972506   0.95259052 
       0.045    0.9885258   0.96828226 
       0.046    1.0037554       0.9832 
       0.047    1.0180883   0.99723932 
       0.048    1.0314127    1.0102909 
