LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.59494 6.59494 6.59494)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00756001 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    440125.41 
       0.001   0.33571539    440125.42 
       0.002   0.34178432    440125.46 
       0.003   0.34867886    440125.51 
       0.004   0.35492009    440125.56 
       0.005   0.36187825    440125.61 
       0.006   0.37003912    440125.67 
       0.007   0.37901955    440125.73 
       0.008   0.38854478     440125.8 
       0.009   0.39858183    440125.87 
        0.01   0.40913327    440125.95 
       0.011   0.42018598    440126.02 
       0.012   0.43172567    440126.11 
       0.013   0.44374183    440126.19 
       0.014   0.45622628    440126.28 
       0.015   0.46917196    440126.37 
       0.016   0.48257231    440126.47 
       0.017   0.49642081    440126.57 
       0.018    0.5107106    440126.67 
       0.019   0.52543419    440126.78 
        0.02    0.5405832    440126.88 
       0.021   0.55614804    440126.99 
       0.022   0.57211776    440127.11 
       0.023   0.58847977    440127.23 
       0.024   0.60521963    440127.34 
       0.025   0.62232087    440127.47 
       0.026    0.6397648    440127.59 
       0.027   0.65753024    440127.72 
       0.028    0.6755934    440127.85 
       0.029   0.69392763    440127.98 
        0.03   0.71250327    440128.11 
       0.031   0.73128743    440128.24 
       0.032   0.75024381    440128.38 
       0.033   0.76933251    440128.52 
       0.034   0.78850986    440128.65 
       0.035   0.80772825    440128.79 
       0.036   0.82693591    440128.93 
       0.037   0.84607678    440129.06 
       0.038   0.86509035     440129.2 
       0.039   0.88391146    440129.33 
        0.04   0.90247015    440129.47 
       0.041   0.92069155     440129.6 
       0.042   0.93849566    440129.72 
       0.043   0.95579732    440129.85 
       0.044     0.972506    440129.97 
       0.045    0.9885258    440130.08 
       0.046    1.0037554    440130.19 
       0.047    1.0180883    440130.29 
       0.048    1.0314127    440130.39 
       0.049    1.0436124    440130.47 
        0.05    1.0545678    440130.55 
       0.051     1.064157    440130.62 
       0.052    1.0722582    440130.68 
       0.053    1.0787541    440130.72 
       0.054     1.083536    440130.76 
       0.055     1.086512    440130.78 
       0.056    1.0876159    440130.79 
       0.057    1.0868183    440130.78 
       0.058    1.0841386    440130.76 
       0.059    1.0796547    440130.73 
        0.06    1.0735086    440130.69 
       0.061    1.0659045    440130.63 
       0.062    1.0570973    440130.57 
       0.063    1.0473748     440130.5 
       0.064    1.0370351    440130.43 
       0.065    1.0263669    440130.35 
       0.066    1.0156337    440130.27 
       0.067    1.0050658     440130.2 
       0.068   0.99485774    440130.13 
       0.069   0.98517069    440130.06 
        0.07   0.97613667    440129.99 
       0.071    0.9678639    440129.93 
       0.072   0.96044185    440129.88 
       0.073   0.95394551    440129.83 
       0.074   0.94843865    440129.79 
       0.075   0.94397597    440129.76 
       0.076   0.94060405    440129.74 
       0.077    0.9383611    440129.72 
       0.078   0.93727563    440129.71 
       0.079   0.93736395    440129.71 
        0.08   0.93862687    440129.72 
       0.081   0.94104592    440129.74 
       0.082   0.94457984    440129.77 
       0.083   0.94916192     440129.8 
       0.084   0.95469926    440129.84 
       0.085   0.96107413    440129.88 
       0.086   0.96814767    440129.93 
       0.087   0.97576527    440129.99 
       0.088   0.98376273    440130.05 
       0.089   0.99197229     440130.1 
        0.09    1.0002276    440130.16 
       0.091    1.0083676    440130.22 
       0.092    1.0162386    440130.28 
       0.093    1.0236959    440130.33 
       0.094    1.0306047    440130.38 
       0.095    1.0368401    440130.42 
       0.096    1.0422881    440130.46 
       0.097    1.0468462     440130.5 
       0.098    1.0504252    440130.52 
       0.099    1.0529516    440130.54 
         0.1    1.0543697    440130.55 
       0.101    1.0546457    440130.55 
       0.102    1.0537709    440130.55 
       0.103    1.0517645    440130.53 
       0.104    1.0486766    440130.51 
       0.105    1.0445875    440130.48 
       0.106    1.0396067    440130.44 
       0.107    1.0338682     440130.4 
       0.108    1.0275241    440130.36 
       0.109    1.0207374    440130.31 
        0.11    1.0136738    440130.26 
       0.111     1.006495    440130.21 
       0.112   0.99935369    440130.16 
       0.113   0.99238974    440130.11 
       0.114   0.98572871    440130.06 
       0.115   0.97948155    440130.02 
       0.116   0.97374521    440129.97 
       0.117   0.96860376    440129.94 
       0.118   0.96412965    440129.91 
       0.119   0.96038468    440129.88 
        0.12   0.95742072    440129.86 
       0.121   0.95527987    440129.84 
       0.122   0.95399402    440129.83 
       0.123     0.953584    440129.83 
       0.124   0.95405811    440129.83 
       0.125   0.95541047    440129.84 
       0.126   0.95761934    440129.86 
       0.127   0.96064568    440129.88 
       0.128   0.96443248    440129.91 
       0.129   0.96890501    440129.94 
        0.13   0.97397215    440129.98 
       0.131   0.97952885    440130.02 
       0.132   0.98545929    440130.06 
       0.133   0.99164055     440130.1 
       0.134   0.99794616    440130.15 
       0.135    1.0042494    440130.19 
       0.136    1.0104259    440130.24 
       0.137    1.0163559    440130.28 
       0.138    1.0219257    440130.32 
       0.139     1.027029    440130.35 
        0.14    1.0315679    440130.39 
       0.141     1.035454    440130.41 
       0.142    1.0386099    440130.44 
       0.143    1.0409704    440130.45 
       0.144    1.0424846    440130.47 
       0.145    1.0431177    440130.47 
       0.146    1.0428536    440130.47 
       0.147    1.0416961    440130.46 
       0.148    1.0396712    440130.44 
       0.149    1.0368271    440130.42 
        0.15    1.0332337     440130.4 
       0.151    1.0289808    440130.37 
       0.152    1.0241744    440130.33 
       0.153    1.0189325     440130.3 
       0.154    1.0133801    440130.26 
       0.155    1.0076443    440130.22 
       0.156    1.0018497    440130.18 
       0.157   0.99611522    440130.13 
       0.158   0.99055144    440130.09 
       0.159   0.98525932    440130.06 
        0.16   0.98032959    440130.02 
       0.161   0.97584271    440129.99 
       0.162   0.97186921    440129.96 
       0.163   0.96847011    440129.94 
       0.164   0.96569722    440129.92 
       0.165    0.9635932     440129.9 
       0.166   0.96219142    440129.89 
       0.167   0.96151532    440129.89 
       0.168   0.96157759    440129.89 
       0.169   0.96237909    440129.89 
        0.17   0.96390771     440129.9 
       0.171   0.96613737    440129.92 
       0.172   0.96902741    440129.94 
       0.173   0.97252256    440129.97 
       0.174   0.97655363    440129.99 
       0.175   0.98103902    440130.03 
       0.176    0.9858868    440130.06 
       0.177   0.99099738     440130.1 
       0.178   0.99626626    440130.14 
       0.179    1.0015868    440130.17 
        0.18    1.0068527    440130.21 
       0.181      1.01196    440130.25 
       0.182    1.0168089    440130.28 
       0.183    1.0213054    440130.31 
       0.184    1.0253618    440130.34 
       0.185    1.0288986    440130.37 
       0.186    1.0318451    440130.39 
       0.187    1.0341409    440130.41 
       0.188    1.0357372    440130.42 
       0.189    1.0365985    440130.42 
        0.19     1.036704    440130.42 
       0.191    1.0360491    440130.42 
       0.192    1.0346471    440130.41 
       0.193    1.0325292    440130.39 
       0.194    1.0297449    440130.37 
       0.195    1.0263607    440130.35 
       0.196    1.0224581    440130.32 
       0.197    1.0181304    440130.29 
       0.198    1.0134794    440130.26 
       0.199    1.0086112    440130.22 
         0.2    1.0036329    440130.19 
       0.201   0.99864875    440130.15 
       0.202   0.99375832    440130.12 
       0.203   0.98905422    440130.08 
       0.204   0.98462123    440130.05 
       0.205   0.98053576    440130.02 
       0.206   0.97686572       440130 
       0.207   0.97367059    440129.97 
       0.208   0.97100152    440129.95 
       0.209   0.96890135    440129.94 
        0.21   0.96740446    440129.93 
       0.211   0.96653634    440129.92 
       0.212   0.96631298    440129.92 
       0.213   0.96674007    440129.92 
       0.214   0.96781209    440129.93 
       0.215   0.96951148    440129.94 
       0.216    0.9718081    440129.96 
       0.217   0.97465896    440129.98 
       0.218   0.97800868       440130 
       0.219   0.98179038    440130.03 
        0.22   0.98592733    440130.06 
       0.221   0.99033496    440130.09 
       0.222   0.99492317    440130.13 
       0.223   0.99959874    440130.16 
       0.224    1.0042676    440130.19 
       0.225    1.0088368    440130.22 
       0.226    1.0132163    440130.26 
       0.227    1.0173204    440130.29 
       0.228    1.0210689    440130.31 
       0.229    1.0243881    440130.34 
        0.23    1.0272119    440130.36 
       0.231    1.0294831    440130.37 
       0.232    1.0311539    440130.38 
       0.233    1.0321881    440130.39 
       0.234    1.0325615    440130.39 
       0.235    1.0322638    440130.39 
       0.236    1.0312996    440130.39 
       0.237    1.0296891    440130.37 
       0.238    1.0274682    440130.36 
       0.239    1.0246883    440130.34 
        0.24    1.0214145    440130.31 
       0.241    1.0177238    440130.29 
       0.242    1.0137022    440130.26 
       0.243    1.0094414    440130.23 
       0.244    1.0050358     440130.2 
       0.245    1.0005794    440130.17 
