LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.68022 6.68022 6.68022)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00842404 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    362312.66 
       0.001   0.33571539    362312.68 
       0.002   0.34178432    362312.72 
       0.003   0.34867886    362312.77 
       0.004   0.35492009    362312.81 
       0.005   0.36187825    362312.86 
       0.006   0.37003912    362312.91 
       0.007   0.37901955    362312.97 
       0.008   0.38854478    362313.04 
       0.009   0.39858183    362313.11 
        0.01   0.40913327    362313.18 
       0.011   0.42018598    362313.26 
       0.012   0.43172567    362313.34 
       0.013   0.44374183    362313.42 
       0.014   0.45622628     362313.5 
       0.015   0.46917196    362313.59 
       0.016   0.48257231    362313.68 
       0.017   0.49642081    362313.78 
       0.018    0.5107106    362313.88 
       0.019   0.52543419    362313.98 
        0.02    0.5405832    362314.08 
       0.021   0.55614804    362314.19 
       0.022   0.57211776     362314.3 
       0.023   0.58847977    362314.41 
       0.024   0.60521963    362314.53 
       0.025   0.62232087    362314.64 
       0.026    0.6397648    362314.76 
       0.027   0.65753024    362314.89 
       0.028    0.6755934    362315.01 
       0.029   0.69392763    362315.14 
        0.03   0.71250327    362315.26 
       0.031   0.73128743    362315.39 
       0.032   0.75024381    362315.52 
       0.033   0.76933251    362315.65 
       0.034   0.78850986    362315.79 
       0.035   0.80772825    362315.92 
       0.036   0.82693591    362316.05 
       0.037   0.84607678    362316.18 
       0.038   0.86509035    362316.31 
       0.039   0.88391146    362316.44 
        0.04   0.90247015    362316.57 
       0.041   0.92069155    362316.69 
       0.042   0.93849566    362316.82 
       0.043   0.95579732    362316.93 
       0.044     0.972506    362317.05 
       0.045    0.9885258    362317.16 
       0.046    1.0037554    362317.26 
       0.047    1.0180883    362317.36 
       0.048    1.0314127    362317.45 
       0.049    1.0436124    362317.54 
        0.05    1.0545678    362317.61 
       0.051     1.064157    362317.68 
       0.052    1.0722582    362317.73 
       0.053    1.0787541    362317.78 
       0.054     1.083536    362317.81 
       0.055     1.086512    362317.83 
       0.056    1.0876159    362317.84 
       0.057    1.0868183    362317.83 
       0.058    1.0841386    362317.82 
       0.059    1.0796547    362317.78 
        0.06    1.0735086    362317.74 
       0.061    1.0659045    362317.69 
       0.062    1.0570973    362317.63 
       0.063    1.0473748    362317.56 
       0.064    1.0370351    362317.49 
       0.065    1.0263669    362317.42 
       0.066    1.0156337    362317.34 
       0.067    1.0050658    362317.27 
       0.068   0.99485774     362317.2 
       0.069   0.98517069    362317.14 
        0.07   0.97613667    362317.07 
       0.071    0.9678639    362317.02 
       0.072   0.96044185    362316.97 
       0.073   0.95394551    362316.92 
       0.074   0.94843865    362316.88 
       0.075   0.94397597    362316.85 
       0.076   0.94060405    362316.83 
       0.077    0.9383611    362316.81 
       0.078   0.93727563    362316.81 
       0.079   0.93736395    362316.81 
        0.08   0.93862687    362316.82 
       0.081   0.94104592    362316.83 
       0.082   0.94457984    362316.86 
       0.083   0.94916192    362316.89 
       0.084   0.95469926    362316.93 
       0.085   0.96107413    362316.97 
       0.086   0.96814767    362317.02 
       0.087   0.97576527    362317.07 
       0.088   0.98376273    362317.13 
       0.089   0.99197229    362317.18 
        0.09    1.0002276    362317.24 
       0.091    1.0083676    362317.29 
       0.092    1.0162386    362317.35 
       0.093    1.0236959     362317.4 
       0.094    1.0306047    362317.45 
       0.095    1.0368401    362317.49 
       0.096    1.0422881    362317.53 
       0.097    1.0468462    362317.56 
       0.098    1.0504252    362317.58 
       0.099    1.0529516     362317.6 
         0.1    1.0543697    362317.61 
       0.101    1.0546457    362317.61 
       0.102    1.0537709    362317.61 
       0.103    1.0517645    362317.59 
       0.104    1.0486766    362317.57 
       0.105    1.0445875    362317.54 
       0.106    1.0396067    362317.51 
       0.107    1.0338682    362317.47 
       0.108    1.0275241    362317.43 
       0.109    1.0207374    362317.38 
        0.11    1.0136738    362317.33 
       0.111     1.006495    362317.28 
       0.112   0.99935369    362317.23 
       0.113   0.99238974    362317.19 
       0.114   0.98572871    362317.14 
       0.115   0.97948155     362317.1 
       0.116   0.97374521    362317.06 
       0.117   0.96860376    362317.02 
       0.118   0.96412965    362316.99 
       0.119   0.96038468    362316.97 
        0.12   0.95742072    362316.95 
       0.121   0.95527987    362316.93 
       0.122   0.95399402    362316.92 
       0.123     0.953584    362316.92 
       0.124   0.95405811    362316.92 
       0.125   0.95541047    362316.93 
       0.126   0.95761934    362316.95 
       0.127   0.96064568    362316.97 
       0.128   0.96443248    362316.99 
       0.129   0.96890501    362317.02 
        0.13   0.97397215    362317.06 
       0.131   0.97952885     362317.1 
