LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (10.2353 10.2353 10.2353)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00846004 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.868 | 2.868 | 2.868 Mbytes
Time Temp Press 
           0   0.33349617    443.47553 
       0.001   0.33571539    443.47976 
       0.002   0.34178432    443.49135 
       0.003   0.34867886    443.50451 
       0.004   0.35492009    443.51643 
       0.005   0.36187825    443.52971 
       0.006   0.37003912    443.54529 
       0.007   0.37901955    443.56243 
       0.008   0.38854478    443.58062 
       0.009   0.39858183    443.59978 
        0.01   0.40913327    443.61992 
       0.011   0.42018598    443.64102 
       0.012   0.43172567    443.66305 
       0.013   0.44374183    443.68599 
       0.014   0.45622628    443.70983 
       0.015   0.46917196    443.73454 
       0.016   0.48257231    443.76012 
       0.017   0.49642081    443.78656 
       0.018    0.5107106    443.81384 
       0.019   0.52543419    443.84195 
        0.02    0.5405832    443.87087 
       0.021   0.55614804    443.90058 
       0.022   0.57211776    443.93107 
       0.023   0.58847977    443.96231 
       0.024   0.60521963    443.99427 
       0.025   0.62232087    444.02691 
       0.026    0.6397648    444.06021 
       0.027   0.65753024    444.09413 
       0.028    0.6755934    444.12861 
       0.029   0.69392763    444.16362 
        0.03   0.71250327    444.19908 
       0.031   0.73128743    444.23494 
       0.032   0.75024381    444.27113 
       0.033   0.76933251    444.30757 
       0.034   0.78850986    444.34418 
       0.035   0.80772825    444.38087 
       0.036   0.82693591    444.41754 
       0.037   0.84607678    444.45408 
       0.038   0.86509035    444.49038 
       0.039   0.88391146    444.52631 
        0.04   0.90247015    444.56174 
       0.041   0.92069155    444.59652 
       0.042   0.93849566    444.63051 
       0.043   0.95579732    444.66354 
       0.044     0.972506    444.69544 
       0.045    0.9885258    444.72602 
       0.046    1.0037554     444.7551 
       0.047    1.0180883    444.78246 
       0.048    1.0314127     444.8079 
       0.049    1.0436124    444.83119 
        0.05    1.0545678     444.8521 
       0.051     1.064157    444.87041 
       0.052    1.0722582    444.88587 
       0.053    1.0787541    444.89827 
       0.054     1.083536     444.9074 
       0.055     1.086512    444.91309 
       0.056    1.0876159    444.91519 
       0.057    1.0868183    444.91367 
       0.058    1.0841386    444.90855 
       0.059    1.0796547    444.89999 
        0.06    1.0735086    444.88826 
       0.061    1.0659045    444.87374 
       0.062    1.0570973    444.85693 
       0.063    1.0473748    444.83837 
       0.064    1.0370351    444.81863 
       0.065    1.0263669    444.79826 
       0.066    1.0156337    444.77777 
       0.067    1.0050658     444.7576 
       0.068   0.99485774    444.73811 
       0.069   0.98517069    444.71962 
        0.07   0.97613667    444.70237 
       0.071    0.9678639    444.68658 
       0.072   0.96044185    444.67241 
       0.073   0.95394551    444.66001 
       0.074   0.94843865    444.64949 
       0.075   0.94397597    444.64097 
       0.076   0.94060405    444.63454 
       0.077    0.9383611    444.63026 
       0.078   0.93727563    444.62818 
       0.079   0.93736395    444.62835 
        0.08   0.93862687    444.63076 
       0.081   0.94104592    444.63538 
       0.082   0.94457984    444.64213 
       0.083   0.94916192    444.65087 
       0.084   0.95469926    444.66145 
       0.085   0.96107413    444.67362 
       0.086   0.96814767    444.68712 
       0.087   0.97576527    444.70166 
       0.088   0.98376273    444.71693 
       0.089   0.99197229     444.7326 
        0.09    1.0002276    444.74836 
       0.091    1.0083676     444.7639 
       0.092    1.0162386    444.77893 
