LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (8.6631 8.6631 8.6631)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00813007 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.86 | 2.86 | 2.86 Mbytes
Time Temp Press 
           0   0.33349617    6705.4498 
       0.001   0.33571539    6705.4568 
       0.002   0.34178432    6705.4759 
       0.003   0.34867886    6705.4976 
       0.004   0.35492009    6705.5173 
       0.005   0.36187825    6705.5392 
       0.006   0.37003912    6705.5649 
       0.007   0.37901955    6705.5932 
       0.008   0.38854478    6705.6232 
       0.009   0.39858183    6705.6548 
        0.01   0.40913327     6705.688 
       0.011   0.42018598    6705.7228 
       0.012   0.43172567    6705.7591 
       0.013   0.44374183    6705.7969 
       0.014   0.45622628    6705.8362 
       0.015   0.46917196     6705.877 
       0.016   0.48257231    6705.9192 
       0.017   0.49642081    6705.9628 
       0.018    0.5107106    6706.0078 
       0.019   0.52543419    6706.0541 
        0.02    0.5405832    6706.1018 
       0.021   0.55614804    6706.1508 
       0.022   0.57211776    6706.2011 
       0.023   0.58847977    6706.2526 
       0.024   0.60521963    6706.3053 
       0.025   0.62232087    6706.3592 
       0.026    0.6397648    6706.4141 
       0.027   0.65753024      6706.47 
       0.028    0.6755934    6706.5269 
       0.029   0.69392763    6706.5846 
        0.03   0.71250327    6706.6431 
       0.031   0.73128743    6706.7023 
       0.032   0.75024381     6706.762 
       0.033   0.76933251    6706.8221 
       0.034   0.78850986    6706.8824 
       0.035   0.80772825    6706.9429 
       0.036   0.82693591    6707.0034 
       0.037   0.84607678    6707.0637 
       0.038   0.86509035    6707.1235 
       0.039   0.88391146    6707.1828 
        0.04   0.90247015    6707.2412 
       0.041   0.92069155    6707.2986 
       0.042   0.93849566    6707.3547 
       0.043   0.95579732    6707.4091 
       0.044     0.972506    6707.4617 
       0.045    0.9885258    6707.5122 
       0.046    1.0037554    6707.5601 
       0.047    1.0180883    6707.6053 
       0.048    1.0314127    6707.6472 
       0.049    1.0436124    6707.6856 
        0.05    1.0545678    6707.7201 
       0.051     1.064157    6707.7503 
       0.052    1.0722582    6707.7758 
       0.053    1.0787541    6707.7963 
       0.054     1.083536    6707.8113 
       0.055     1.086512    6707.8207 
       0.056    1.0876159    6707.8242 
       0.057    1.0868183    6707.8216 
       0.058    1.0841386    6707.8132 
       0.059    1.0796547    6707.7991 
        0.06    1.0735086    6707.7797 
       0.061    1.0659045    6707.7558 
       0.062    1.0570973    6707.7281 
       0.063    1.0473748    6707.6975 
       0.064    1.0370351    6707.6649 
       0.065    1.0263669    6707.6313 
       0.066    1.0156337    6707.5975 
       0.067    1.0050658    6707.5643 
       0.068   0.99485774    6707.5321 
       0.069   0.98517069    6707.5016 
        0.07   0.97613667    6707.4732 
       0.071    0.9678639    6707.4471 
       0.072   0.96044185    6707.4238 
       0.073   0.95394551    6707.4033 
       0.074   0.94843865     6707.386 
       0.075   0.94397597    6707.3719 
       0.076   0.94060405    6707.3613 
       0.077    0.9383611    6707.3542 
       0.078   0.93727563    6707.3508 
       0.079   0.93736395    6707.3511 
        0.08   0.93862687    6707.3551 
       0.081   0.94104592    6707.3627 
       0.082   0.94457984    6707.3738 
       0.083   0.94916192    6707.3882 
       0.084   0.95469926    6707.4057 
       0.085   0.96107413    6707.4257 
       0.086   0.96814767     6707.448 
       0.087   0.97576527     6707.472 
       0.088   0.98376273    6707.4972 
       0.089   0.99197229     6707.523 
        0.09    1.0002276     6707.549 
       0.091    1.0083676    6707.5746 
       0.092    1.0162386    6707.5994 
       0.093    1.0236959    6707.6229 
       0.094    1.0306047    6707.6447 
       0.095    1.0368401    6707.6643 
       0.096    1.0422881    6707.6814 
       0.097    1.0468462    6707.6958 
       0.098    1.0504252    6707.7071 
       0.099    1.0529516     6707.715 
         0.1    1.0543697    6707.7195 
       0.101    1.0546457    6707.7204 
       0.102    1.0537709    6707.7176 
       0.103    1.0517645    6707.7113 
       0.104    1.0486766    6707.7016 
       0.105    1.0445875    6707.6887 
       0.106    1.0396067     6707.673 
       0.107    1.0338682    6707.6549 
       0.108    1.0275241     6707.635 
       0.109    1.0207374    6707.6136 
        0.11    1.0136738    6707.5914 
       0.111     1.006495    6707.5687 
       0.112   0.99935369    6707.5463 
       0.113   0.99238974    6707.5243 
       0.114   0.98572871    6707.5034 
       0.115   0.97948155    6707.4837 
       0.116   0.97374521    6707.4656 
       0.117   0.96860376    6707.4495 
       0.118   0.96412965    6707.4354 
       0.119   0.96038468    6707.4236 
