LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.80814 6.80814 6.80814)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00843096 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    271796.76 
       0.001   0.33571539    271796.78 
       0.002   0.34178432    271796.81 
       0.003   0.34867886    271796.86 
       0.004   0.35492009     271796.9 
       0.005   0.36187825    271796.95 
       0.006   0.37003912       271797 
       0.007   0.37901955    271797.06 
       0.008   0.38854478    271797.12 
       0.009   0.39858183    271797.18 
        0.01   0.40913327    271797.25 
       0.011   0.42018598    271797.32 
       0.012   0.43172567     271797.4 
       0.013   0.44374183    271797.48 
       0.014   0.45622628    271797.56 
       0.015   0.46917196    271797.64 
       0.016   0.48257231    271797.73 
       0.017   0.49642081    271797.82 
       0.018    0.5107106    271797.91 
       0.019   0.52543419    271798.01 
        0.02    0.5405832     271798.1 
       0.021   0.55614804    271798.21 
       0.022   0.57211776    271798.31 
       0.023   0.58847977    271798.41 
       0.024   0.60521963    271798.52 
       0.025   0.62232087    271798.63 
       0.026    0.6397648    271798.75 
       0.027   0.65753024    271798.86 
       0.028    0.6755934    271798.98 
       0.029   0.69392763     271799.1 
        0.03   0.71250327    271799.22 
       0.031   0.73128743    271799.34 
       0.032   0.75024381    271799.46 
       0.033   0.76933251    271799.59 
       0.034   0.78850986    271799.71 
       0.035   0.80772825    271799.84 
       0.036   0.82693591    271799.96 
       0.037   0.84607678    271800.09 
       0.038   0.86509035    271800.21 
       0.039   0.88391146    271800.33 
        0.04   0.90247015    271800.45 
       0.041   0.92069155    271800.57 
       0.042   0.93849566    271800.69 
       0.043   0.95579732     271800.8 
       0.044     0.972506    271800.91 
       0.045    0.9885258    271801.01 
       0.046    1.0037554    271801.11 
       0.047    1.0180883     271801.2 
       0.048    1.0314127    271801.29 
       0.049    1.0436124    271801.37 
        0.05    1.0545678    271801.44 
       0.051     1.064157     271801.5 
       0.052    1.0722582    271801.55 
       0.053    1.0787541     271801.6 
       0.054     1.083536    271801.63 
       0.055     1.086512    271801.65 
       0.056    1.0876159    271801.65 
       0.057    1.0868183    271801.65 
       0.058    1.0841386    271801.63 
       0.059    1.0796547     271801.6 
        0.06    1.0735086    271801.56 
       0.061    1.0659045    271801.51 
       0.062    1.0570973    271801.45 
       0.063    1.0473748    271801.39 
       0.064    1.0370351    271801.32 
       0.065    1.0263669    271801.26 
       0.066    1.0156337    271801.19 
       0.067    1.0050658    271801.12 
       0.068   0.99485774    271801.05 
       0.069   0.98517069    271800.99 
        0.07   0.97613667    271800.93 
       0.071    0.9678639    271800.88 
       0.072   0.96044185    271800.83 
       0.073   0.95394551    271800.79 
       0.074   0.94843865    271800.75 
       0.075   0.94397597    271800.72 
       0.076   0.94060405     271800.7 
       0.077    0.9383611    271800.68 
       0.078   0.93727563    271800.68 
       0.079   0.93736395    271800.68 
        0.08   0.93862687    271800.69 
       0.081   0.94104592     271800.7 
       0.082   0.94457984    271800.72 
       0.083   0.94916192    271800.75 
       0.084   0.95469926    271800.79 
       0.085   0.96107413    271800.83 
       0.086   0.96814767    271800.88 
       0.087   0.97576527    271800.93 
       0.088   0.98376273    271800.98 
       0.089   0.99197229    271801.03 
        0.09    1.0002276    271801.09 
       0.091    1.0083676    271801.14 
       0.092    1.0162386    271801.19 
       0.093    1.0236959    271801.24 
       0.094    1.0306047    271801.28 
       0.095    1.0368401    271801.32 
       0.096    1.0422881    271801.36 
       0.097    1.0468462    271801.39 
       0.098    1.0504252    271801.41 
       0.099    1.0529516    271801.43 
         0.1    1.0543697    271801.44 
       0.101    1.0546457    271801.44 
       0.102    1.0537709    271801.43 
       0.103    1.0517645    271801.42 
       0.104    1.0486766     271801.4 
       0.105    1.0445875    271801.37 
       0.106    1.0396067    271801.34 
       0.107    1.0338682     271801.3 
       0.108    1.0275241    271801.26 
       0.109    1.0207374    271801.22 
        0.11    1.0136738    271801.17 
       0.111     1.006495    271801.13 
       0.112   0.99935369    271801.08 
       0.113   0.99238974    271801.04 
       0.114   0.98572871    271800.99 
       0.115   0.97948155    271800.95 
       0.116   0.97374521    271800.91 
       0.117   0.96860376    271800.88 
       0.118   0.96412965    271800.85 
       0.119   0.96038468    271800.83 
        0.12   0.95742072    271800.81 
       0.121   0.95527987    271800.79 
       0.122   0.95399402    271800.79 
       0.123     0.953584    271800.78 
       0.124   0.95405811    271800.79 
       0.125   0.95541047     271800.8 
       0.126   0.95761934    271800.81 
       0.127   0.96064568    271800.83 
       0.128   0.96443248    271800.85 
       0.129   0.96890501    271800.88 
        0.13   0.97397215    271800.92 
       0.131   0.97952885    271800.95 
       0.132   0.98545929    271800.99 
       0.133   0.99164055    271801.03 
       0.134   0.99794616    271801.07 
       0.135    1.0042494    271801.11 
       0.136    1.0104259    271801.15 
       0.137    1.0163559    271801.19 
       0.138    1.0219257    271801.23 
       0.139     1.027029    271801.26 
        0.14    1.0315679    271801.29 
       0.141     1.035454    271801.31 
       0.142    1.0386099    271801.33 
       0.143    1.0409704    271801.35 
       0.144    1.0424846    271801.36 
       0.145    1.0431177    271801.36 
       0.146    1.0428536    271801.36 
       0.147    1.0416961    271801.35 
       0.148    1.0396712    271801.34 
       0.149    1.0368271    271801.32 
