LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (5.67087 5.67087 5.67087)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00842309 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 3.383 | 3.383 | 3.383 Mbytes
Time Temp Press 
           0   0.33349617    4293711.9 
       0.001   0.33571539    4293711.9 
       0.002   0.34178432      4293712 
       0.003   0.34867886    4293712.1 
       0.004   0.35492009    4293712.2 
       0.005   0.36187825    4293712.2 
       0.006   0.37003912    4293712.3 
       0.007   0.37901955    4293712.4 
       0.008   0.38854478    4293712.5 
       0.009   0.39858183    4293712.6 
        0.01   0.40913327    4293712.8 
       0.011   0.42018598    4293712.9 
       0.012   0.43172567      4293713 
       0.013   0.44374183    4293713.2 
       0.014   0.45622628    4293713.3 
       0.015   0.46917196    4293713.4 
       0.016   0.48257231    4293713.6 
       0.017   0.49642081    4293713.7 
       0.018    0.5107106    4293713.9 
       0.019   0.52543419    4293714.1 
        0.02    0.5405832    4293714.2 
       0.021   0.55614804    4293714.4 
       0.022   0.57211776    4293714.6 
       0.023   0.58847977    4293714.8 
       0.024   0.60521963      4293715 
       0.025   0.62232087    4293715.2 
       0.026    0.6397648    4293715.4 
       0.027   0.65753024    4293715.6 
       0.028    0.6755934    4293715.8 
       0.029   0.69392763      4293716 
        0.03   0.71250327    4293716.2 
       0.031   0.73128743    4293716.4 
       0.032   0.75024381    4293716.6 
       0.033   0.76933251    4293716.8 
       0.034   0.78850986      4293717 
       0.035   0.80772825    4293717.2 
       0.036   0.82693591    4293717.5 
       0.037   0.84607678    4293717.7 
       0.038   0.86509035    4293717.9 
       0.039   0.88391146    4293718.1 
        0.04   0.90247015    4293718.3 
       0.041   0.92069155    4293718.5 
       0.042   0.93849566    4293718.7 
       0.043   0.95579732    4293718.9 
       0.044     0.972506    4293719.1 
       0.045    0.9885258    4293719.3 
       0.046    1.0037554    4293719.4 
       0.047    1.0180883    4293719.6 
       0.048    1.0314127    4293719.7 
       0.049    1.0436124    4293719.9 
        0.05    1.0545678      4293720 
       0.051     1.064157    4293720.1 
       0.052    1.0722582    4293720.2 
       0.053    1.0787541    4293720.3 
       0.054     1.083536    4293720.3 
       0.055     1.086512    4293720.4 
       0.056    1.0876159    4293720.4 
       0.057    1.0868183    4293720.4 
       0.058    1.0841386    4293720.3 
       0.059    1.0796547    4293720.3 
        0.06    1.0735086    4293720.2 
       0.061    1.0659045    4293720.1 
       0.062    1.0570973      4293720 
       0.063    1.0473748    4293719.9 
       0.064    1.0370351    4293719.8 
       0.065    1.0263669    4293719.7 
       0.066    1.0156337    4293719.6 
       0.067    1.0050658    4293719.5 
       0.068   0.99485774    4293719.3 
       0.069   0.98517069    4293719.2 
        0.07   0.97613667    4293719.1 
       0.071    0.9678639      4293719 
       0.072   0.96044185      4293719 
       0.073   0.95394551    4293718.9 
       0.074   0.94843865    4293718.8 
       0.075   0.94397597    4293718.8 
       0.076   0.94060405    4293718.7 
       0.077    0.9383611    4293718.7 
       0.078   0.93727563    4293718.7 
       0.079   0.93736395    4293718.7 
        0.08   0.93862687    4293718.7 
       0.081   0.94104592    4293718.7 
       0.082   0.94457984    4293718.8 
       0.083   0.94916192    4293718.8 
       0.084   0.95469926    4293718.9 
       0.085   0.96107413      4293719 
       0.086   0.96814767      4293719 
       0.087   0.97576527    4293719.1 
       0.088   0.98376273    4293719.2 
       0.089   0.99197229    4293719.3 
        0.09    1.0002276    4293719.4 
       0.091    1.0083676    4293719.5 
       0.092    1.0162386    4293719.6 
       0.093    1.0236959    4293719.7 
       0.094    1.0306047    4293719.7 
       0.095    1.0368401    4293719.8 
       0.096    1.0422881    4293719.9 
       0.097    1.0468462    4293719.9 
       0.098    1.0504252      4293720 
       0.099    1.0529516      4293720 
         0.1    1.0543697      4293720 
       0.101    1.0546457      4293720 
       0.102    1.0537709      4293720 
       0.103    1.0517645      4293720 
       0.104    1.0486766    4293719.9 
       0.105    1.0445875    4293719.9 
       0.106    1.0396067    4293719.8 
       0.107    1.0338682    4293719.8 
       0.108    1.0275241    4293719.7 
       0.109    1.0207374    4293719.6 
        0.11    1.0136738    4293719.5 
       0.111     1.006495    4293719.5 
       0.112   0.99935369    4293719.4 
       0.113   0.99238974    4293719.3 
       0.114   0.98572871    4293719.2 
       0.115   0.97948155    4293719.2 
       0.116   0.97374521    4293719.1 
       0.117   0.96860376      4293719 
       0.118   0.96412965      4293719 
       0.119   0.96038468      4293719 
        0.12   0.95742072    4293718.9 
       0.121   0.95527987    4293718.9 
       0.122   0.95399402    4293718.9 
       0.123     0.953584    4293718.9 
       0.124   0.95405811    4293718.9 
       0.125   0.95541047    4293718.9 
       0.126   0.95761934    4293718.9 
       0.127   0.96064568      4293719 
       0.128   0.96443248      4293719 
       0.129   0.96890501      4293719 
        0.13   0.97397215    4293719.1 
       0.131   0.97952885    4293719.2 
       0.132   0.98545929    4293719.2 
       0.133   0.99164055    4293719.3 
       0.134   0.99794616    4293719.4 
       0.135    1.0042494    4293719.4 
       0.136    1.0104259    4293719.5 
       0.137    1.0163559    4293719.6 
       0.138    1.0219257    4293719.6 
       0.139     1.027029    4293719.7 
        0.14    1.0315679    4293719.8 
       0.141     1.035454    4293719.8 
       0.142    1.0386099    4293719.8 
       0.143    1.0409704    4293719.9 
       0.144    1.0424846    4293719.9 
       0.145    1.0431177    4293719.9 
       0.146    1.0428536    4293719.9 
       0.147    1.0416961    4293719.9 
       0.148    1.0396712    4293719.8 
       0.149    1.0368271    4293719.8 
        0.15    1.0332337    4293719.8 
       0.151    1.0289808    4293719.7 
       0.152    1.0241744    4293719.7 
       0.153    1.0189325    4293719.6 
       0.154    1.0133801    4293719.5 
       0.155    1.0076443    4293719.5 
       0.156    1.0018497    4293719.4 
       0.157   0.99611522    4293719.4 
       0.158   0.99055144    4293719.3 
       0.159   0.98525932    4293719.2 
        0.16   0.98032959    4293719.2 
       0.161   0.97584271    4293719.1 
       0.162   0.97186921    4293719.1 
       0.163   0.96847011      4293719 
       0.164   0.96569722      4293719 
       0.165    0.9635932      4293719 
       0.166   0.96219142      4293719 
       0.167   0.96151532      4293719 
       0.168   0.96157759      4293719 
       0.169   0.96237909      4293719 
        0.17   0.96390771      4293719 
       0.171   0.96613737      4293719 
       0.172   0.96902741      4293719 
       0.173   0.97252256    4293719.1 
       0.174   0.97655363    4293719.1 
       0.175   0.98103902    4293719.2 
       0.176    0.9858868    4293719.2 
       0.177   0.99099738    4293719.3 
       0.178   0.99626626    4293719.4 
       0.179    1.0015868    4293719.4 
        0.18    1.0068527    4293719.5 
       0.181      1.01196    4293719.5 
       0.182    1.0168089    4293719.6 
       0.183    1.0213054    4293719.6 
       0.184    1.0253618    4293719.7 
       0.185    1.0288986    4293719.7 
       0.186    1.0318451    4293719.8 
       0.187    1.0341409    4293719.8 
       0.188    1.0357372    4293719.8 
       0.189    1.0365985    4293719.8 
        0.19     1.036704    4293719.8 
       0.191    1.0360491    4293719.8 
       0.192    1.0346471    4293719.8 
       0.193    1.0325292    4293719.8 
       0.194    1.0297449    4293719.7 
       0.195    1.0263607    4293719.7 
       0.196    1.0224581    4293719.6 
       0.197    1.0181304    4293719.6 
       0.198    1.0134794    4293719.5 
       0.199    1.0086112    4293719.5 
         0.2    1.0036329    4293719.4 
       0.201   0.99864875    4293719.4 
       0.202   0.99375832    4293719.3 
       0.203   0.98905422    4293719.3 
       0.204   0.98462123    4293719.2 
       0.205   0.98053576    4293719.2 
       0.206   0.97686572    4293719.1 
       0.207   0.97367059    4293719.1 
       0.208   0.97100152    4293719.1 
       0.209   0.96890135      4293719 
        0.21   0.96740446      4293719 
       0.211   0.96653634      4293719 
       0.212   0.96631298      4293719 
       0.213   0.96674007      4293719 
       0.214   0.96781209      4293719 
       0.215   0.96951148    4293719.1 
       0.216    0.9718081    4293719.1 
       0.217   0.97465896    4293719.1 
       0.218   0.97800868    4293719.1 
       0.219   0.98179038    4293719.2 
        0.22   0.98592733    4293719.2 
