LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (8.21803 8.21803 8.21803)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.0081079 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.857 | 2.857 | 2.857 Mbytes
Time Temp Press 
           0   0.33349617    15267.158 
       0.001   0.33571539    15267.166 
       0.002   0.34178432    15267.189 
       0.003   0.34867886    15267.214 
       0.004   0.35492009    15267.237 
       0.005   0.36187825    15267.263 
       0.006   0.37003912    15267.293 
       0.007   0.37901955    15267.326 
       0.008   0.38854478    15267.361 
       0.009   0.39858183    15267.398 
        0.01   0.40913327    15267.437 
       0.011   0.42018598    15267.478 
       0.012   0.43172567     15267.52 
       0.013   0.44374183    15267.565 
       0.014   0.45622628    15267.611 
       0.015   0.46917196    15267.659 
       0.016   0.48257231    15267.708 
       0.017   0.49642081    15267.759 
       0.018    0.5107106    15267.812 
       0.019   0.52543419    15267.866 
        0.02    0.5405832    15267.922 
       0.021   0.55614804    15267.979 
       0.022   0.57211776    15268.038 
       0.023   0.58847977    15268.099 
       0.024   0.60521963     15268.16 
       0.025   0.62232087    15268.223 
       0.026    0.6397648    15268.288 
       0.027   0.65753024    15268.353 
       0.028    0.6755934     15268.42 
       0.029   0.69392763    15268.488 
        0.03   0.71250327    15268.556 
       0.031   0.73128743    15268.625 
       0.032   0.75024381    15268.695 
       0.033   0.76933251    15268.766 
       0.034   0.78850986    15268.836 
       0.035   0.80772825    15268.907 
       0.036   0.82693591    15268.978 
       0.037   0.84607678    15269.049 
       0.038   0.86509035    15269.119 
       0.039   0.88391146    15269.188 
        0.04   0.90247015    15269.257 
       0.041   0.92069155    15269.324 
       0.042   0.93849566     15269.39 
       0.043   0.95579732    15269.453 
       0.044     0.972506    15269.515 
       0.045    0.9885258    15269.574 
       0.046    1.0037554     15269.63 
       0.047    1.0180883    15269.683 
       0.048    1.0314127    15269.732 
       0.049    1.0436124    15269.777 
        0.05    1.0545678    15269.818 
       0.051     1.064157    15269.853 
       0.052    1.0722582    15269.883 
       0.053    1.0787541    15269.907 
       0.054     1.083536    15269.924 
       0.055     1.086512    15269.935 
       0.056    1.0876159     15269.94 
       0.057    1.0868183    15269.937 
       0.058    1.0841386    15269.927 
       0.059    1.0796547     15269.91 
        0.06    1.0735086    15269.887 
       0.061    1.0659045    15269.859 
       0.062    1.0570973    15269.827 
       0.063    1.0473748    15269.791 
       0.064    1.0370351    15269.753 
       0.065    1.0263669    15269.714 
       0.066    1.0156337    15269.674 
       0.067    1.0050658    15269.635 
       0.068   0.99485774    15269.597 
       0.069   0.98517069    15269.562 
        0.07   0.97613667    15269.528 
       0.071    0.9678639    15269.498 
       0.072   0.96044185     15269.47 
       0.073   0.95394551    15269.447 
       0.074   0.94843865    15269.426 
       0.075   0.94397597     15269.41 
       0.076   0.94060405    15269.397 
       0.077    0.9383611    15269.389 
       0.078   0.93727563    15269.385 
       0.079   0.93736395    15269.385 
        0.08   0.93862687     15269.39 
       0.081   0.94104592    15269.399 
       0.082   0.94457984    15269.412 
       0.083   0.94916192    15269.429 
       0.084   0.95469926    15269.449 
       0.085   0.96107413    15269.473 
       0.086   0.96814767    15269.499 
       0.087   0.97576527    15269.527 
       0.088   0.98376273    15269.556 
       0.089   0.99197229    15269.587 
        0.09    1.0002276    15269.617 
       0.091    1.0083676    15269.647 
       0.092    1.0162386    15269.676 
       0.093    1.0236959    15269.704 
       0.094    1.0306047    15269.729 
       0.095    1.0368401    15269.752 
       0.096    1.0422881    15269.772 
       0.097    1.0468462    15269.789 
       0.098    1.0504252    15269.802 
       0.099    1.0529516    15269.812 
         0.1    1.0543697    15269.817 
       0.101    1.0546457    15269.818 
       0.102    1.0537709    15269.815 
       0.103    1.0517645    15269.807 
       0.104    1.0486766    15269.796 
       0.105    1.0445875    15269.781 
       0.106    1.0396067    15269.762 
       0.107    1.0338682    15269.741 
       0.108    1.0275241    15269.718 
       0.109    1.0207374    15269.693 
        0.11    1.0136738    15269.667 
       0.111     1.006495     15269.64 
       0.112   0.99935369    15269.614 
       0.113   0.99238974    15269.588 
       0.114   0.98572871    15269.564 
       0.115   0.97948155    15269.541 
       0.116   0.97374521     15269.52 
       0.117   0.96860376    15269.501 
       0.118   0.96412965    15269.484 
       0.119   0.96038468     15269.47 
        0.12   0.95742072    15269.459 
       0.121   0.95527987    15269.451 
       0.122   0.95399402    15269.447 
       0.123     0.953584    15269.445 
       0.124   0.95405811    15269.447 
       0.125   0.95541047    15269.452 
       0.126   0.95761934     15269.46 
       0.127   0.96064568    15269.471 
       0.128   0.96443248    15269.485 
       0.129   0.96890501    15269.502 
        0.13   0.97397215     15269.52 
