LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.78384 6.78384 6.78384)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00215101 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    286941.06 
       0.001   0.33571539    286941.07 
       0.002   0.34178432    286941.11 
       0.003   0.34867886    286941.16 
       0.004   0.35492009     286941.2 
       0.005   0.36187825    286941.24 
       0.006   0.37003912     286941.3 
       0.007   0.37901955    286941.35 
       0.008   0.38854478    286941.42 
       0.009   0.39858183    286941.48 
        0.01   0.40913327    286941.55 
       0.011   0.42018598    286941.62 
       0.012   0.43172567     286941.7 
       0.013   0.44374183    286941.78 
       0.014   0.45622628    286941.86 
       0.015   0.46917196    286941.95 
       0.016   0.48257231    286942.03 
       0.017   0.49642081    286942.12 
       0.018    0.5107106    286942.22 
       0.019   0.52543419    286942.31 
        0.02    0.5405832    286942.41 
       0.021   0.55614804    286942.52 
       0.022   0.57211776    286942.62 
       0.023   0.58847977    286942.73 
       0.024   0.60521963    286942.84 
       0.025   0.62232087    286942.95 
       0.026    0.6397648    286943.06 
       0.027   0.65753024    286943.18 
       0.028    0.6755934     286943.3 
       0.029   0.69392763    286943.42 
        0.03   0.71250327    286943.54 
       0.031   0.73128743    286943.66 
       0.032   0.75024381    286943.79 
       0.033   0.76933251    286943.91 
       0.034   0.78850986    286944.04 
       0.035   0.80772825    286944.16 
       0.036   0.82693591    286944.29 
       0.037   0.84607678    286944.42 
       0.038   0.86509035    286944.54 
       0.039   0.88391146    286944.66 
        0.04   0.90247015    286944.79 
       0.041   0.92069155    286944.91 
       0.042   0.93849566    286945.02 
       0.043   0.95579732    286945.14 
       0.044     0.972506    286945.25 
       0.045    0.9885258    286945.35 
       0.046    1.0037554    286945.45 
       0.047    1.0180883    286945.54 
       0.048    1.0314127    286945.63 
       0.049    1.0436124    286945.71 
        0.05    1.0545678    286945.78 
       0.051     1.064157    286945.85 
       0.052    1.0722582     286945.9 
       0.053    1.0787541    286945.94 
       0.054     1.083536    286945.97 
       0.055     1.086512    286945.99 
       0.056    1.0876159       286946 
       0.057    1.0868183    286945.99 
       0.058    1.0841386    286945.98 
       0.059    1.0796547    286945.95 
        0.06    1.0735086    286945.91 
       0.061    1.0659045    286945.86 
       0.062    1.0570973     286945.8 
       0.063    1.0473748    286945.74 
       0.064    1.0370351    286945.67 
       0.065    1.0263669     286945.6 
       0.066    1.0156337    286945.53 
       0.067    1.0050658    286945.46 
       0.068   0.99485774    286945.39 
       0.069   0.98517069    286945.33 
        0.07   0.97613667    286945.27 
       0.071    0.9678639    286945.21 
       0.072   0.96044185    286945.17 
       0.073   0.95394551    286945.12 
       0.074   0.94843865    286945.09 
       0.075   0.94397597    286945.06 
       0.076   0.94060405    286945.04 
       0.077    0.9383611    286945.02 
       0.078   0.93727563    286945.01 
       0.079   0.93736395    286945.01 
        0.08   0.93862687    286945.02 
       0.081   0.94104592    286945.04 
       0.082   0.94457984    286945.06 
       0.083   0.94916192    286945.09 
       0.084   0.95469926    286945.13 
       0.085   0.96107413    286945.17 
       0.086   0.96814767    286945.22 
       0.087   0.97576527    286945.27 
       0.088   0.98376273    286945.32 
       0.089   0.99197229    286945.37 
        0.09    1.0002276    286945.43 
       0.091    1.0083676    286945.48 
       0.092    1.0162386    286945.53 
       0.093    1.0236959    286945.58 
       0.094    1.0306047    286945.63 
       0.095    1.0368401    286945.67 
       0.096    1.0422881     286945.7 
       0.097    1.0468462    286945.73 
       0.098    1.0504252    286945.76 
       0.099    1.0529516    286945.77 
         0.1    1.0543697    286945.78 
       0.101    1.0546457    286945.78 
       0.102    1.0537709    286945.78 
       0.103    1.0517645    286945.77 
       0.104    1.0486766    286945.74 
       0.105    1.0445875    286945.72 
       0.106    1.0396067    286945.69 
       0.107    1.0338682    286945.65 
       0.108    1.0275241    286945.61 
       0.109    1.0207374    286945.56 
        0.11    1.0136738    286945.52 
       0.111     1.006495    286945.47 
       0.112   0.99935369    286945.42 
       0.113   0.99238974    286945.38 
       0.114   0.98572871    286945.33 
       0.115   0.97948155    286945.29 
       0.116   0.97374521    286945.25 
       0.117   0.96860376    286945.22 
       0.118   0.96412965    286945.19 
       0.119   0.96038468    286945.17 
        0.12   0.95742072    286945.15 
       0.121   0.95527987    286945.13 
       0.122   0.95399402    286945.12 
       0.123     0.953584    286945.12 
       0.124   0.95405811    286945.12 
       0.125   0.95541047    286945.13 
       0.126   0.95761934    286945.15 
       0.127   0.96064568    286945.17 
       0.128   0.96443248    286945.19 
       0.129   0.96890501    286945.22 
        0.13   0.97397215    286945.25 
       0.131   0.97952885    286945.29 
       0.132   0.98545929    286945.33 
       0.133   0.99164055    286945.37 
       0.134   0.99794616    286945.41 
       0.135    1.0042494    286945.45 
       0.136    1.0104259    286945.49 
       0.137    1.0163559    286945.53 
       0.138    1.0219257    286945.57 
       0.139     1.027029     286945.6 
        0.14    1.0315679    286945.63 
       0.141     1.035454    286945.66 
       0.142    1.0386099    286945.68 
       0.143    1.0409704    286945.69 
       0.144    1.0424846     286945.7 
       0.145    1.0431177    286945.71 
       0.146    1.0428536    286945.71 
       0.147    1.0416961     286945.7 
       0.148    1.0396712    286945.69 
       0.149    1.0368271    286945.67 
        0.15    1.0332337    286945.64 
       0.151    1.0289808    286945.62 
       0.152    1.0241744    286945.58 
       0.153    1.0189325    286945.55 
       0.154    1.0133801    286945.51 
       0.155    1.0076443    286945.48 
       0.156    1.0018497    286945.44 
       0.157   0.99611522     286945.4 
       0.158   0.99055144    286945.36 
       0.159   0.98525932    286945.33 
        0.16   0.98032959     286945.3 
       0.161   0.97584271    286945.27 
       0.162   0.97186921    286945.24 
       0.163   0.96847011    286945.22 
       0.164   0.96569722     286945.2 
       0.165    0.9635932    286945.19 
       0.166   0.96219142    286945.18 
       0.167   0.96151532    286945.17 
       0.168   0.96157759    286945.17 
       0.169   0.96237909    286945.18 
        0.17   0.96390771    286945.19 
       0.171   0.96613737     286945.2 
       0.172   0.96902741    286945.22 
       0.173   0.97252256    286945.25 
       0.174   0.97655363    286945.27 
       0.175   0.98103902     286945.3 
       0.176    0.9858868    286945.33 
       0.177   0.99099738    286945.37 
       0.178   0.99626626     286945.4 
       0.179    1.0015868    286945.44 
        0.18    1.0068527    286945.47 
       0.181      1.01196     286945.5 
       0.182    1.0168089    286945.54 
       0.183    1.0213054    286945.57 
       0.184    1.0253618    286945.59 
       0.185    1.0288986    286945.62 
       0.186    1.0318451    286945.63 
       0.187    1.0341409    286945.65 
       0.188    1.0357372    286945.66 
       0.189    1.0365985    286945.67 
        0.19     1.036704    286945.67 
       0.191    1.0360491    286945.66 
       0.192    1.0346471    286945.65 
       0.193    1.0325292    286945.64 
       0.194    1.0297449    286945.62 
       0.195    1.0263607     286945.6 
       0.196    1.0224581    286945.57 
       0.197    1.0181304    286945.54 
       0.198    1.0134794    286945.51 
       0.199    1.0086112    286945.48 
