LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.34696 6.34696 6.34696)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00820184 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.916 | 2.916 | 2.916 Mbytes
Time Temp Press 
           0   0.33349617    785697.57 
       0.001   0.33571539    785697.59 
       0.002   0.34178432    785697.64 
       0.003   0.34867886    785697.69 
       0.004   0.35492009    785697.74 
       0.005   0.36187825     785697.8 
       0.006   0.37003912    785697.87 
       0.007   0.37901955    785697.94 
       0.008   0.38854478    785698.01 
       0.009   0.39858183    785698.09 
        0.01   0.40913327    785698.18 
       0.011   0.42018598    785698.27 
       0.012   0.43172567    785698.36 
       0.013   0.44374183    785698.46 
       0.014   0.45622628    785698.56 
       0.015   0.46917196    785698.66 
       0.016   0.48257231    785698.77 
       0.017   0.49642081    785698.88 
       0.018    0.5107106    785698.99 
       0.019   0.52543419    785699.11 
        0.02    0.5405832    785699.23 
       0.021   0.55614804    785699.36 
       0.022   0.57211776    785699.48 
       0.023   0.58847977    785699.61 
       0.024   0.60521963    785699.75 
       0.025   0.62232087    785699.89 
       0.026    0.6397648    785700.02 
       0.027   0.65753024    785700.17 
       0.028    0.6755934    785700.31 
       0.029   0.69392763    785700.46 
        0.03   0.71250327    785700.61 
       0.031   0.73128743    785700.76 
       0.032   0.75024381    785700.91 
       0.033   0.76933251    785701.06 
       0.034   0.78850986    785701.22 
       0.035   0.80772825    785701.37 
       0.036   0.82693591    785701.52 
       0.037   0.84607678    785701.68 
       0.038   0.86509035    785701.83 
       0.039   0.88391146    785701.98 
        0.04   0.90247015    785702.13 
       0.041   0.92069155    785702.27 
       0.042   0.93849566    785702.42 
       0.043   0.95579732    785702.56 
       0.044     0.972506    785702.69 
       0.045    0.9885258    785702.82 
       0.046    1.0037554    785702.94 
       0.047    1.0180883    785703.05 
       0.048    1.0314127    785703.16 
