LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (8.29364 8.29364 8.29364)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00805116 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.857 | 2.857 | 2.857 Mbytes
Time Temp Press 
           0   0.33349617    13244.609 
       0.001   0.33571539    13244.617 
       0.002   0.34178432    13244.638 
       0.003   0.34867886    13244.663 
       0.004   0.35492009    13244.686 
       0.005   0.36187825    13244.711 
       0.006   0.37003912     13244.74 
       0.007   0.37901955    13244.772 
       0.008   0.38854478    13244.806 
       0.009   0.39858183    13244.842 
        0.01   0.40913327     13244.88 
       0.011   0.42018598     13244.92 
       0.012   0.43172567    13244.961 
       0.013   0.44374183    13245.004 
       0.014   0.45622628    13245.049 
       0.015   0.46917196    13245.096 
       0.016   0.48257231    13245.144 
       0.017   0.49642081    13245.193 
       0.018    0.5107106    13245.245 
       0.019   0.52543419    13245.297 
        0.02    0.5405832    13245.352 
       0.021   0.55614804    13245.408 
       0.022   0.57211776    13245.465 
       0.023   0.58847977    13245.524 
       0.024   0.60521963    13245.584 
       0.025   0.62232087    13245.645 
       0.026    0.6397648    13245.708 
       0.027   0.65753024    13245.771 
       0.028    0.6755934    13245.836 
       0.029   0.69392763    13245.902 
        0.03   0.71250327    13245.969 
       0.031   0.73128743    13246.036 
       0.032   0.75024381    13246.104 
       0.033   0.76933251    13246.173 
       0.034   0.78850986    13246.241 
       0.035   0.80772825     13246.31 
       0.036   0.82693591    13246.379 
       0.037   0.84607678    13246.448 
       0.038   0.86509035    13246.516 
       0.039   0.88391146    13246.584 
        0.04   0.90247015     13246.65 
       0.041   0.92069155    13246.716 
       0.042   0.93849566     13246.78 
       0.043   0.95579732    13246.842 
       0.044     0.972506    13246.902 
       0.045    0.9885258    13246.959 
       0.046    1.0037554    13247.014 
       0.047    1.0180883    13247.065 
       0.048    1.0314127    13247.113 
       0.049    1.0436124    13247.157 
        0.05    1.0545678    13247.196 
       0.051     1.064157     13247.23 
       0.052    1.0722582     13247.26 
       0.053    1.0787541    13247.283 
       0.054     1.083536      13247.3 
