LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (11.0208 11.0208 11.0208)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.008075 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 16 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.873 | 2.873 | 2.873 Mbytes
Time Temp Press 
           0   0.33349617    115.77088 
       0.001   0.33571539    115.77427 
       0.002   0.34178432    115.78355 
       0.003   0.34867886     115.7941 
       0.004   0.35492009    115.80364 
       0.005   0.36187825    115.81428 
       0.006   0.37003912    115.82676 
       0.007   0.37901955     115.8405 
       0.008   0.38854478    115.85506 
       0.009   0.39858183    115.87041 
        0.01   0.40913327    115.88655 
       0.011   0.42018598    115.90345 
       0.012   0.43172567     115.9211 
       0.013   0.44374183    115.93947 
       0.014   0.45622628    115.95856 
       0.015   0.46917196    115.97836 
       0.016   0.48257231    115.99885 
       0.017   0.49642081    116.02003 
       0.018    0.5107106    116.04188 
       0.019   0.52543419     116.0644 
        0.02    0.5405832    116.08757 
       0.021   0.55614804    116.11137 
       0.022   0.57211776    116.13579 
       0.023   0.58847977    116.16081 
       0.024   0.60521963    116.18641 
       0.025   0.62232087    116.21256 
       0.026    0.6397648    116.23924 
       0.027   0.65753024    116.26641 
       0.028    0.6755934    116.29403 
       0.029   0.69392763    116.32207 
        0.03   0.71250327    116.35048 
       0.031   0.73128743     116.3792 
       0.032   0.75024381    116.40819 
       0.033   0.76933251    116.43738 
       0.034   0.78850986    116.46671 
       0.035   0.80772825     116.4961 
       0.036   0.82693591    116.52547 
       0.037   0.84607678    116.55474 
       0.038   0.86509035    116.58382 
       0.039   0.88391146     116.6126 
        0.04   0.90247015    116.64098 
       0.041   0.92069155    116.66885 
       0.042   0.93849566    116.69608 
       0.043   0.95579732    116.72253 
       0.044     0.972506    116.74809 
       0.045    0.9885258    116.77258 
       0.046    1.0037554    116.79587 
       0.047    1.0180883    116.81779 
       0.048    1.0314127    116.83817 
       0.049    1.0436124    116.85683 
        0.05    1.0545678    116.87358 
       0.051     1.064157    116.88824 
       0.052    1.0722582    116.90063 
       0.053    1.0787541    116.91057 
       0.054     1.083536    116.91788 
       0.055     1.086512    116.92243 
       0.056    1.0876159    116.92412 
       0.057    1.0868183     116.9229 
       0.058    1.0841386     116.9188 
       0.059    1.0796547    116.91194 
        0.06    1.0735086    116.90254 
       0.061    1.0659045    116.89092 
       0.062    1.0570973    116.87745 
       0.063    1.0473748    116.86258 
       0.064    1.0370351    116.84677 
       0.065    1.0263669    116.83045 
       0.066    1.0156337    116.81404 
       0.067    1.0050658    116.79788 
       0.068   0.99485774    116.78227 
       0.069   0.98517069    116.76745 
        0.07   0.97613667    116.75364 
       0.071    0.9678639    116.74099 
       0.072   0.96044185    116.72964 
       0.073   0.95394551     116.7197 
       0.074   0.94843865    116.71128 
       0.075   0.94397597    116.70446 
       0.076   0.94060405     116.6993 
       0.077    0.9383611    116.69587 
       0.078   0.93727563    116.69421 
       0.079   0.93736395    116.69434 
        0.08   0.93862687    116.69628 
       0.081   0.94104592    116.69998 
       0.082   0.94457984    116.70538 
       0.083   0.94916192    116.71239 
       0.084   0.95469926    116.72086 
       0.085   0.96107413     116.7306 
       0.086   0.96814767    116.74142 
       0.087   0.97576527    116.75307 
       0.088   0.98376273     116.7653 
       0.089   0.99197229    116.77785 
        0.09    1.0002276    116.79048 
       0.091    1.0083676    116.80293 
       0.092    1.0162386    116.81496 
       0.093    1.0236959    116.82637 
       0.094    1.0306047    116.83693 
       0.095    1.0368401    116.84647 
       0.096    1.0422881     116.8548 
       0.097    1.0468462    116.86177 
       0.098    1.0504252    116.86724 
       0.099    1.0529516    116.87111 
         0.1    1.0543697    116.87328 
       0.101    1.0546457     116.8737 
       0.102    1.0537709    116.87236 
       0.103    1.0517645    116.86929 
       0.104    1.0486766    116.86457 
       0.105    1.0445875    116.85832 
       0.106    1.0396067     116.8507 
       0.107    1.0338682    116.84192 
       0.108    1.0275241    116.83222 
       0.109    1.0207374    116.82184 
        0.11    1.0136738    116.81104 
       0.111     1.006495    116.80006 
       0.112   0.99935369    116.78914 
       0.113   0.99238974    116.77849 
