LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.95024 6.95024 6.95024)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00838017 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    198653.34 
       0.001   0.33571539    198653.35 
       0.002   0.34178432    198653.39 
       0.003   0.34867886    198653.43 
       0.004   0.35492009    198653.47 
       0.005   0.36187825    198653.51 
       0.006   0.37003912    198653.56 
       0.007   0.37901955    198653.62 
       0.008   0.38854478    198653.67 
       0.009   0.39858183    198653.74 
        0.01   0.40913327     198653.8 
       0.011   0.42018598    198653.87 
       0.012   0.43172567    198653.94 
       0.013   0.44374183    198654.01 
       0.014   0.45622628    198654.09 
       0.015   0.46917196    198654.17 
       0.016   0.48257231    198654.25 
       0.017   0.49642081    198654.33 
       0.018    0.5107106    198654.42 
       0.019   0.52543419    198654.51 
        0.02    0.5405832     198654.6 
       0.021   0.55614804     198654.7 
       0.022   0.57211776    198654.79 
       0.023   0.58847977    198654.89 
       0.024   0.60521963       198655 
       0.025   0.62232087     198655.1 
       0.026    0.6397648    198655.21 
       0.027   0.65753024    198655.31 
       0.028    0.6755934    198655.42 
       0.029   0.69392763    198655.54 
        0.03   0.71250327    198655.65 
       0.031   0.73128743    198655.76 
       0.032   0.75024381    198655.88 
       0.033   0.76933251       198656 
       0.034   0.78850986    198656.11 
       0.035   0.80772825    198656.23 
       0.036   0.82693591    198656.35 
       0.037   0.84607678    198656.46 
       0.038   0.86509035    198656.58 
       0.039   0.88391146     198656.7 
        0.04   0.90247015    198656.81 
       0.041   0.92069155    198656.92 
       0.042   0.93849566    198657.03 
       0.043   0.95579732    198657.13 
       0.044     0.972506    198657.24 
       0.045    0.9885258    198657.33 
       0.046    1.0037554    198657.43 
       0.047    1.0180883    198657.51 
       0.048    1.0314127    198657.59 
       0.049    1.0436124    198657.67 
        0.05    1.0545678    198657.74 
