LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.32539 7.32539 7.32539)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00789785 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.921 | 2.921 | 2.921 Mbytes
Time Temp Press 
           0   0.33349617    89246.355 
       0.001   0.33571539    89246.367 
       0.002   0.34178432    89246.399 
       0.003   0.34867886    89246.434 
       0.004   0.35492009    89246.467 
       0.005   0.36187825    89246.503 
       0.006   0.37003912    89246.546 
       0.007   0.37901955    89246.592 
       0.008   0.38854478    89246.642 
       0.009   0.39858183    89246.694 
        0.01   0.40913327    89246.749 
       0.011   0.42018598    89246.807 
       0.012   0.43172567    89246.867 
       0.013   0.44374183    89246.929 
       0.014   0.45622628    89246.994 
       0.015   0.46917196    89247.062 
       0.016   0.48257231    89247.132 
       0.017   0.49642081    89247.204 
       0.018    0.5107106    89247.278 
       0.019   0.52543419    89247.355 
        0.02    0.5405832    89247.434 
       0.021   0.55614804    89247.515 
       0.022   0.57211776    89247.598 
       0.023   0.58847977    89247.683 
       0.024   0.60521963     89247.77 
       0.025   0.62232087    89247.859 
       0.026    0.6397648     89247.95 
       0.027   0.65753024    89248.043 
       0.028    0.6755934    89248.137 
       0.029   0.69392763    89248.232 
        0.03   0.71250327    89248.329 
       0.031   0.73128743    89248.427 
       0.032   0.75024381    89248.526 
       0.033   0.76933251    89248.625 
       0.034   0.78850986    89248.725 
       0.035   0.80772825    89248.825 
       0.036   0.82693591    89248.925 
       0.037   0.84607678    89249.025 
       0.038   0.86509035    89249.124 
       0.039   0.88391146    89249.222 
        0.04   0.90247015    89249.318 
       0.041   0.92069155    89249.413 
       0.042   0.93849566    89249.506 
       0.043   0.95579732    89249.596 
       0.044     0.972506    89249.683 
       0.045    0.9885258    89249.766 
       0.046    1.0037554    89249.846 
       0.047    1.0180883     89249.92 
       0.048    1.0314127     89249.99 
       0.049    1.0436124    89250.053 
        0.05    1.0545678     89250.11 
       0.051     1.064157     89250.16 
       0.052    1.0722582    89250.202 
       0.053    1.0787541    89250.236 
       0.054     1.083536    89250.261 
       0.055     1.086512    89250.277 
       0.056    1.0876159    89250.282 
       0.057    1.0868183    89250.278 
       0.058    1.0841386    89250.264 
       0.059    1.0796547    89250.241 
        0.06    1.0735086    89250.209 
       0.061    1.0659045    89250.169 
       0.062    1.0570973    89250.123 
       0.063    1.0473748    89250.073 
       0.064    1.0370351    89250.019 
       0.065    1.0263669    89249.963 
       0.066    1.0156337    89249.908 
       0.067    1.0050658    89249.853 
       0.068   0.99485774    89249.799 
       0.069   0.98517069    89249.749 
        0.07   0.97613667    89249.702 
       0.071    0.9678639    89249.659 
       0.072   0.96044185     89249.62 
       0.073   0.95394551    89249.586 
       0.074   0.94843865    89249.558 
       0.075   0.94397597    89249.534 
       0.076   0.94060405    89249.517 
       0.077    0.9383611    89249.505 
       0.078   0.93727563      89249.5 
       0.079   0.93736395      89249.5 
        0.08   0.93862687    89249.507 
       0.081   0.94104592    89249.519 
       0.082   0.94457984    89249.538 
       0.083   0.94916192    89249.561 
       0.084   0.95469926     89249.59 
       0.085   0.96107413    89249.623 
       0.086   0.96814767     89249.66 
       0.087   0.97576527      89249.7 
       0.088   0.98376273    89249.742 
       0.089   0.99197229    89249.784 
        0.09    1.0002276    89249.827 
       0.091    1.0083676     89249.87 
       0.092    1.0162386    89249.911 
       0.093    1.0236959     89249.95 
       0.094    1.0306047    89249.986 
       0.095    1.0368401    89250.018 
       0.096    1.0422881    89250.046 
       0.097    1.0468462     89250.07 
       0.098    1.0504252    89250.089 
       0.099    1.0529516    89250.102 
         0.1    1.0543697    89250.109 
       0.101    1.0546457    89250.111 
       0.102    1.0537709    89250.106 
       0.103    1.0517645    89250.096 
       0.104    1.0486766     89250.08 
       0.105    1.0445875    89250.058 
       0.106    1.0396067    89250.032 
       0.107    1.0338682    89250.003 
       0.108    1.0275241    89249.969 
       0.109    1.0207374    89249.934 
        0.11    1.0136738    89249.897 
       0.111     1.006495     89249.86 
       0.112   0.99935369    89249.823 
       0.113   0.99238974    89249.787 
       0.114   0.98572871    89249.752 
       0.115   0.97948155    89249.719 
       0.116   0.97374521    89249.689 
       0.117   0.96860376    89249.663 
       0.118   0.96412965    89249.639 
       0.119   0.96038468     89249.62 
        0.12   0.95742072    89249.604 
       0.121   0.95527987    89249.593 
       0.122   0.95399402    89249.587 
       0.123     0.953584    89249.584 
       0.124   0.95405811    89249.587 
       0.125   0.95541047    89249.594 
       0.126   0.95761934    89249.605 
       0.127   0.96064568    89249.621 
       0.128   0.96443248    89249.641 
       0.129   0.96890501    89249.664 
        0.13   0.97397215    89249.691 
       0.131   0.97952885     89249.72 
       0.132   0.98545929     89249.75 
       0.133   0.99164055    89249.783 
       0.134   0.99794616    89249.815 
       0.135    1.0042494    89249.848 
       0.136    1.0104259     89249.88 
       0.137    1.0163559    89249.911 
       0.138    1.0219257     89249.94 
       0.139     1.027029    89249.967 
        0.14    1.0315679    89249.991 
       0.141     1.035454    89250.011 
       0.142    1.0386099    89250.027 
       0.143    1.0409704     89250.04 
       0.144    1.0424846    89250.047 
       0.145    1.0431177    89250.051 
       0.146    1.0428536    89250.049 
       0.147    1.0416961    89250.043 
       0.148    1.0396712    89250.033 
       0.149    1.0368271    89250.018 
        0.15    1.0332337    89249.999 
       0.151    1.0289808    89249.977 
       0.152    1.0241744    89249.952 
