LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.94645 6.94645 6.94645)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00827098 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617     200307.4 
       0.001   0.33571539    200307.41 
       0.002   0.34178432    200307.45 
       0.003   0.34867886    200307.49 
       0.004   0.35492009    200307.53 
       0.005   0.36187825    200307.57 
       0.006   0.37003912    200307.62 
       0.007   0.37901955    200307.67 
       0.008   0.38854478    200307.73 
       0.009   0.39858183    200307.79 
        0.01   0.40913327    200307.86 
       0.011   0.42018598    200307.93 
       0.012   0.43172567       200308 
       0.013   0.44374183    200308.07 
       0.014   0.45622628    200308.15 
       0.015   0.46917196    200308.22 
       0.016   0.48257231    200308.31 
       0.017   0.49642081    200308.39 
       0.018    0.5107106    200308.48 
       0.019   0.52543419    200308.57 
        0.02    0.5405832    200308.66 
       0.021   0.55614804    200308.76 
       0.022   0.57211776    200308.85 
       0.023   0.58847977    200308.95 
       0.024   0.60521963    200309.06 
       0.025   0.62232087    200309.16 
       0.026    0.6397648    200309.27 
       0.027   0.65753024    200309.38 
       0.028    0.6755934    200309.49 
       0.029   0.69392763     200309.6 
        0.03   0.71250327    200309.71 
       0.031   0.73128743    200309.83 
       0.032   0.75024381    200309.94 
       0.033   0.76933251    200310.06 
       0.034   0.78850986    200310.17 
       0.035   0.80772825    200310.29 
       0.036   0.82693591    200310.41 
       0.037   0.84607678    200310.53 
       0.038   0.86509035    200310.64 
       0.039   0.88391146    200310.76 
        0.04   0.90247015    200310.87 
       0.041   0.92069155    200310.98 
       0.042   0.93849566    200311.09 
       0.043   0.95579732     200311.2 
       0.044     0.972506     200311.3 
       0.045    0.9885258     200311.4 
       0.046    1.0037554    200311.49 
       0.047    1.0180883    200311.58 
       0.048    1.0314127    200311.66 
       0.049    1.0436124    200311.73 
        0.05    1.0545678     200311.8 
       0.051     1.064157    200311.86 
       0.052    1.0722582    200311.91 
       0.053    1.0787541    200311.95 
       0.054     1.083536    200311.98 
       0.055     1.086512    200311.99 
       0.056    1.0876159       200312 
       0.057    1.0868183       200312 
       0.058    1.0841386    200311.98 
       0.059    1.0796547    200311.95 
        0.06    1.0735086    200311.92 
       0.061    1.0659045    200311.87 
       0.062    1.0570973    200311.82 
       0.063    1.0473748    200311.76 
       0.064    1.0370351    200311.69 
       0.065    1.0263669    200311.63 
       0.066    1.0156337    200311.56 
       0.067    1.0050658     200311.5 
       0.068   0.99485774    200311.44 
       0.069   0.98517069    200311.38 
        0.07   0.97613667    200311.32 
       0.071    0.9678639    200311.27 
       0.072   0.96044185    200311.22 
       0.073   0.95394551    200311.19 
       0.074   0.94843865    200311.15 
       0.075   0.94397597    200311.12 
       0.076   0.94060405     200311.1 
       0.077    0.9383611    200311.09 
       0.078   0.93727563    200311.08 
       0.079   0.93736395    200311.08 
        0.08   0.93862687    200311.09 
       0.081   0.94104592    200311.11 
       0.082   0.94457984    200311.13 
       0.083   0.94916192    200311.16 
       0.084   0.95469926    200311.19 
       0.085   0.96107413    200311.23 
       0.086   0.96814767    200311.27 
       0.087   0.97576527    200311.32 
       0.088   0.98376273    200311.37 
       0.089   0.99197229    200311.42 
        0.09    1.0002276    200311.47 
       0.091    1.0083676    200311.52 
       0.092    1.0162386    200311.57 
       0.093    1.0236959    200311.61 
       0.094    1.0306047    200311.65 
       0.095    1.0368401    200311.69 
       0.096    1.0422881    200311.72 
       0.097    1.0468462    200311.75 
       0.098    1.0504252    200311.77 
       0.099    1.0529516    200311.79 
         0.1    1.0543697     200311.8 
       0.101    1.0546457     200311.8 
       0.102    1.0537709    200311.79 
       0.103    1.0517645    200311.78 
       0.104    1.0486766    200311.76 
       0.105    1.0445875    200311.74 
       0.106    1.0396067    200311.71 
       0.107    1.0338682    200311.67 
       0.108    1.0275241    200311.63 
       0.109    1.0207374    200311.59 
        0.11    1.0136738    200311.55 
       0.111     1.006495    200311.51 
       0.112   0.99935369    200311.46 
       0.113   0.99238974    200311.42 
       0.114   0.98572871    200311.38 
       0.115   0.97948155    200311.34 
       0.116   0.97374521    200311.31 
       0.117   0.96860376    200311.27 
       0.118   0.96412965    200311.25 
       0.119   0.96038468    200311.22 
        0.12   0.95742072    200311.21 
       0.121   0.95527987    200311.19 
       0.122   0.95399402    200311.19 
       0.123     0.953584    200311.18 
       0.124   0.95405811    200311.19 
       0.125   0.95541047    200311.19 
       0.126   0.95761934    200311.21 
       0.127   0.96064568    200311.23 
       0.128   0.96443248    200311.25 
       0.129   0.96890501    200311.28 
        0.13   0.97397215    200311.31 
       0.131   0.97952885    200311.34 
       0.132   0.98545929    200311.38 
       0.133   0.99164055    200311.42 
       0.134   0.99794616    200311.45 
       0.135    1.0042494    200311.49 
       0.136    1.0104259    200311.53 
       0.137    1.0163559    200311.57 
       0.138    1.0219257     200311.6 
       0.139     1.027029    200311.63 
        0.14    1.0315679    200311.66 
       0.141     1.035454    200311.68 
       0.142    1.0386099     200311.7 
       0.143    1.0409704    200311.72 
       0.144    1.0424846    200311.73 
       0.145    1.0431177    200311.73 
       0.146    1.0428536    200311.73 
       0.147    1.0416961    200311.72 
       0.148    1.0396712    200311.71 
       0.149    1.0368271    200311.69 
        0.15    1.0332337    200311.67 
       0.151    1.0289808    200311.64 
       0.152    1.0241744    200311.61 
       0.153    1.0189325    200311.58 
       0.154    1.0133801    200311.55 
       0.155    1.0076443    200311.51 
       0.156    1.0018497    200311.48 
       0.157   0.99611522    200311.44 
       0.158   0.99055144    200311.41 
       0.159   0.98525932    200311.38 
        0.16   0.98032959    200311.35 
       0.161   0.97584271    200311.32 
       0.162   0.97186921    200311.29 
       0.163   0.96847011    200311.27 
       0.164   0.96569722    200311.26 
       0.165    0.9635932    200311.24 
       0.166   0.96219142    200311.24 
       0.167   0.96151532    200311.23 
       0.168   0.96157759    200311.23 
       0.169   0.96237909    200311.24 
        0.17   0.96390771    200311.25 
       0.171   0.96613737    200311.26 
       0.172   0.96902741    200311.28 
       0.173   0.97252256     200311.3 
       0.174   0.97655363    200311.32 
       0.175   0.98103902    200311.35 
       0.176    0.9858868    200311.38 
       0.177   0.99099738    200311.41 
       0.178   0.99626626    200311.44 
       0.179    1.0015868    200311.48 
        0.18    1.0068527    200311.51 
       0.181      1.01196    200311.54 
       0.182    1.0168089    200311.57 
       0.183    1.0213054     200311.6 
       0.184    1.0253618    200311.62 
       0.185    1.0288986    200311.64 
       0.186    1.0318451    200311.66 
       0.187    1.0341409    200311.67 
       0.188    1.0357372    200311.68 
       0.189    1.0365985    200311.69 
        0.19     1.036704    200311.69 
       0.191    1.0360491    200311.69 
       0.192    1.0346471    200311.68 
       0.193    1.0325292    200311.67 
       0.194    1.0297449    200311.65 
       0.195    1.0263607    200311.63 
       0.196    1.0224581     200311.6 
       0.197    1.0181304    200311.58 
       0.198    1.0134794    200311.55 
       0.199    1.0086112    200311.52 
         0.2    1.0036329    200311.49 
       0.201   0.99864875    200311.46 
       0.202   0.99375832    200311.43 
       0.203   0.98905422     200311.4 
       0.204   0.98462123    200311.37 
       0.205   0.98053576    200311.35 
       0.206   0.97686572    200311.33 
       0.207   0.97367059    200311.31 
       0.208   0.97100152    200311.29 
       0.209   0.96890135    200311.28 
        0.21   0.96740446    200311.27 
       0.211   0.96653634    200311.26 
       0.212   0.96631298    200311.26 
       0.213   0.96674007    200311.26 
       0.214   0.96781209    200311.27 
       0.215   0.96951148    200311.28 
       0.216    0.9718081    200311.29 
       0.217   0.97465896    200311.31 
       0.218   0.97800868    200311.33 
       0.219   0.98179038    200311.36 
        0.22   0.98592733    200311.38 
       0.221   0.99033496    200311.41 
       0.222   0.99492317    200311.44 
       0.223   0.99959874    200311.46 
       0.224    1.0042676    200311.49 
       0.225    1.0088368    200311.52 
       0.226    1.0132163    200311.55 
       0.227    1.0173204    200311.57 
       0.228    1.0210689     200311.6 
       0.229    1.0243881    200311.62 
        0.23    1.0272119    200311.63 
       0.231    1.0294831    200311.65 
       0.232    1.0311539    200311.66 
       0.233    1.0321881    200311.66 
       0.234    1.0325615    200311.67 
       0.235    1.0322638    200311.66 
       0.236    1.0312996    200311.66 
       0.237    1.0296891    200311.65 
       0.238    1.0274682    200311.63 
       0.239    1.0246883    200311.62 
        0.24    1.0214145     200311.6 
       0.241    1.0177238    200311.57 
       0.242    1.0137022    200311.55 
       0.243    1.0094414    200311.52 
       0.244    1.0050358     200311.5 
       0.245    1.0005794    200311.47 
       0.246   0.99616298    200311.44 
       0.247   0.99187272    200311.42 
       0.248   0.98778848    200311.39 
       0.249   0.98398312    200311.37 
        0.25   0.98052213    200311.35 
       0.251    0.9774635    200311.33 
       0.252   0.97485768    200311.31 
       0.253   0.97274754     200311.3 
       0.254   0.97116828    200311.29 
       0.255   0.97014707    200311.28 
       0.256   0.96970259    200311.28 
       0.257   0.96984435    200311.28 
       0.258   0.97057194    200311.29 
       0.259   0.97187428    200311.29 
        0.26     0.973729    200311.31 
       0.261   0.97610216    200311.32 
       0.262   0.97894836    200311.34 
       0.263   0.98221142    200311.36 
       0.264   0.98582555    200311.38 
       0.265   0.98971703     200311.4 
       0.266   0.99380624    200311.43 
       0.267   0.99800974    200311.45 
       0.268    1.0022425    200311.48 
       0.269    1.0064197    200311.51 
        0.27    1.0104585    200311.53 
       0.271    1.0142796    200311.55 
       0.272    1.0178083    200311.58 
       0.273    1.0209752    200311.59 
       0.274    1.0237179    200311.61 
       0.275    1.0259812    200311.63 
       0.276    1.0277182    200311.64 
       0.277     1.028892    200311.64 
       0.278    1.0294758    200311.65 
       0.279    1.0294549    200311.65 
        0.28    1.0288276    200311.64 
       0.281    1.0276056    200311.64 
       0.282    1.0258149    200311.62 
       0.283    1.0234957    200311.61 
       0.284     1.020701    200311.59 
       0.285    1.0174957    200311.57 
       0.286     1.013954    200311.55 
       0.287    1.0101567    200311.53 
       0.288    1.0061886     200311.5 
       0.289    1.0021354    200311.48 
        0.29   0.99808153    200311.45 
       0.291   0.99410765    200311.43 
       0.292    0.9902896    200311.41 
       0.293   0.98669724    200311.39 
       0.294    0.9833939    200311.37 
       0.295   0.98043615    200311.35 
       0.296   0.97787373    200311.33 
       0.297   0.97574943    200311.32 
       0.298   0.97409906    200311.31 
       0.299   0.97295117     200311.3 
         0.3   0.97232665     200311.3 
       0.301   0.97223819     200311.3 
       0.302   0.97268959     200311.3 
       0.303   0.97367503    200311.31 
       0.304   0.97517845    200311.31 
       0.305   0.97717309    200311.33 
       0.306    0.9796215    200311.34 
       0.307   0.98247583    200311.36 
       0.308   0.98567884    200311.38 
