LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (11.9174 11.9174 11.9174)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00203705 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 17 17 17
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.821 | 2.821 | 2.821 Mbytes
Time Temp Press 
           0   0.33349617    20.135688 
       0.001   0.33571539    20.138372 
       0.002   0.34178432    20.145712 
       0.003   0.34867886     20.15405 
       0.004   0.35492009    20.161599 
       0.005   0.36187825    20.170014 
       0.006   0.37003912    20.179884 
       0.007   0.37901955    20.190745 
       0.008   0.38854478    20.202265 
       0.009   0.39858183    20.214404 
        0.01   0.40913327    20.227165 
       0.011   0.42018598    20.240532 
       0.012   0.43172567    20.254488 
       0.013   0.44374183     20.26902 
       0.014   0.45622628    20.284119 
       0.015   0.46917196    20.299776 
       0.016   0.48257231    20.315982 
       0.017   0.49642081    20.332731 
       0.018    0.5107106    20.350013 
       0.019   0.52543419     20.36782 
        0.02    0.5405832    20.386141 
       0.021   0.55614804    20.404966 
       0.022   0.57211776     20.42428 
       0.023   0.58847977    20.444068 
       0.024   0.60521963    20.464313 
       0.025   0.62232087    20.484996 
       0.026    0.6397648    20.506092 
       0.027   0.65753024    20.527578 
       0.028    0.6755934    20.549424 
       0.029   0.69392763    20.571597 
        0.03   0.71250327    20.594063 
       0.031   0.73128743    20.616781 
       0.032   0.75024381    20.639707 
       0.033   0.76933251    20.662793 
       0.034   0.78850986    20.685986 
       0.035   0.80772825    20.709229 
       0.036   0.82693591    20.732459 
       0.037   0.84607678    20.755608 
       0.038   0.86509035    20.778603 
       0.039   0.88391146    20.801366 
        0.04   0.90247015    20.823811 
       0.041   0.92069155    20.845848 
       0.042   0.93849566     20.86738 
       0.043   0.95579732    20.888305 
       0.044     0.972506    20.908513 
       0.045    0.9885258    20.927887 
       0.046    1.0037554    20.946306 
       0.047    1.0180883     20.96364 
       0.048    1.0314127    20.979755 
       0.049    1.0436124     20.99451 
        0.05    1.0545678    21.007759 
       0.051     1.064157    21.019356 
       0.052    1.0722582    21.029154 
       0.053    1.0787541     21.03701 
       0.054     1.083536    21.042793 
       0.055     1.086512    21.046393 
       0.056    1.0876159    21.047728 
       0.057    1.0868183    21.046763 
       0.058    1.0841386    21.043522 
       0.059    1.0796547    21.038099 
        0.06    1.0735086    21.030666 
       0.061    1.0659045     21.02147 
       0.062    1.0570973    21.010818 
       0.063    1.0473748     20.99906 
       0.064    1.0370351    20.986555 
       0.065    1.0263669    20.973653 
       0.066    1.0156337    20.960672 
       0.067    1.0050658    20.947891 
       0.068   0.99485774    20.935545 
       0.069   0.98517069     20.92383 
        0.07   0.97613667    20.912904 
       0.071    0.9678639    20.902899 
       0.072   0.96044185    20.893922 
       0.073   0.95394551    20.886065 
       0.074   0.94843865    20.879405 
       0.075   0.94397597    20.874008 
       0.076   0.94060405     20.86993 
       0.077    0.9383611    20.867218 
       0.078   0.93727563    20.865905 
       0.079   0.93736395    20.866012 
        0.08   0.93862687    20.867539 
       0.081   0.94104592    20.870465 
       0.082   0.94457984    20.874739 
       0.083   0.94916192     20.88028 
       0.084   0.95469926    20.886977 
       0.085   0.96107413    20.894687 
       0.086   0.96814767    20.903242 
       0.087   0.97576527    20.912455 
       0.088   0.98376273    20.922127 
       0.089   0.99197229    20.932055 
        0.09    1.0002276     20.94204 
       0.091    1.0083676    20.951884 
       0.092    1.0162386    20.961403 
       0.093    1.0236959    20.970422 
       0.094    1.0306047    20.978778 
       0.095    1.0368401    20.986319 
       0.096    1.0422881    20.992908 
       0.097    1.0468462     20.99842 
       0.098    1.0504252    21.002749 
       0.099    1.0529516    21.005804 
         0.1    1.0543697    21.007519 
       0.101    1.0546457    21.007853 
       0.102    1.0537709    21.006795 
       0.103    1.0517645    21.004369 
       0.104    1.0486766    21.000634 
       0.105    1.0445875    20.995689 
       0.106    1.0396067    20.989665 
       0.107    1.0338682    20.982725 
       0.108    1.0275241    20.975052 
       0.109    1.0207374    20.966844 
        0.11    1.0136738    20.958301 
       0.111     1.006495    20.949619 
       0.112   0.99935369    20.940983 
       0.113   0.99238974     20.93256 
       0.114   0.98572871    20.924504 
       0.115   0.97948155    20.916949 
       0.116   0.97374521    20.910011 
       0.117   0.96860376    20.903793 
       0.118   0.96412965    20.898382 
