LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.295 6.295 6.295)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00848889 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.916 | 2.916 | 2.916 Mbytes
Time Temp Press 
           0   0.33349617    889582.79 
       0.001   0.33571539    889582.81 
       0.002   0.34178432    889582.86 
       0.003   0.34867886    889582.92 
       0.004   0.35492009    889582.97 
       0.005   0.36187825    889583.02 
       0.006   0.37003912    889583.09 
       0.007   0.37901955    889583.16 
       0.008   0.38854478    889583.24 
       0.009   0.39858183    889583.33 
        0.01   0.40913327    889583.41 
       0.011   0.42018598     889583.5 
       0.012   0.43172567     889583.6 
       0.013   0.44374183     889583.7 
       0.014   0.45622628     889583.8 
       0.015   0.46917196     889583.9 
       0.016   0.48257231    889584.01 
       0.017   0.49642081    889584.13 
       0.018    0.5107106    889584.25 
       0.019   0.52543419    889584.37 
        0.02    0.5405832    889584.49 
       0.021   0.55614804    889584.62 
       0.022   0.57211776    889584.75 
       0.023   0.58847977    889584.88 
       0.024   0.60521963    889585.02 
       0.025   0.62232087    889585.16 
       0.026    0.6397648     889585.3 
       0.027   0.65753024    889585.45 
       0.028    0.6755934     889585.6 
       0.029   0.69392763    889585.75 
        0.03   0.71250327     889585.9 
       0.031   0.73128743    889586.06 
       0.032   0.75024381    889586.21 
       0.033   0.76933251    889586.37 
       0.034   0.78850986    889586.52 
       0.035   0.80772825    889586.68 
       0.036   0.82693591    889586.84 
       0.037   0.84607678       889587 
       0.038   0.86509035    889587.15 
       0.039   0.88391146    889587.31 
        0.04   0.90247015    889587.46 
       0.041   0.92069155    889587.61 
       0.042   0.93849566    889587.76 
       0.043   0.95579732     889587.9 
       0.044     0.972506    889588.03 
       0.045    0.9885258    889588.17 
       0.046    1.0037554    889588.29 
       0.047    1.0180883    889588.41 
       0.048    1.0314127    889588.52 
       0.049    1.0436124    889588.62 
        0.05    1.0545678    889588.71 
       0.051     1.064157    889588.79 
       0.052    1.0722582    889588.85 
       0.053    1.0787541    889588.91 
       0.054     1.083536    889588.95 
       0.055     1.086512    889588.97 
       0.056    1.0876159    889588.98 
       0.057    1.0868183    889588.97 
       0.058    1.0841386    889588.95 
       0.059    1.0796547    889588.91 
        0.06    1.0735086    889588.86 
       0.061    1.0659045     889588.8 
       0.062    1.0570973    889588.73 
       0.063    1.0473748    889588.65 
       0.064    1.0370351    889588.56 
       0.065    1.0263669    889588.48 
       0.066    1.0156337    889588.39 
       0.067    1.0050658     889588.3 
       0.068   0.99485774    889588.22 
       0.069   0.98517069    889588.14 
        0.07   0.97613667    889588.06 
       0.071    0.9678639       889588 
       0.072   0.96044185    889587.94 
       0.073   0.95394551    889587.88 
       0.074   0.94843865    889587.84 
       0.075   0.94397597     889587.8 
       0.076   0.94060405    889587.77 
       0.077    0.9383611    889587.75 
       0.078   0.93727563    889587.75 
       0.079   0.93736395    889587.75 
        0.08   0.93862687    889587.76 
       0.081   0.94104592    889587.78 
       0.082   0.94457984    889587.81 
       0.083   0.94916192    889587.84 
       0.084   0.95469926    889587.89 
       0.085   0.96107413    889587.94 
       0.086   0.96814767       889588 
       0.087   0.97576527    889588.06 
       0.088   0.98376273    889588.13 
       0.089   0.99197229    889588.19 
        0.09    1.0002276    889588.26 
       0.091    1.0083676    889588.33 
       0.092    1.0162386    889588.39 
       0.093    1.0236959    889588.45 
       0.094    1.0306047    889588.51 
       0.095    1.0368401    889588.56 
       0.096    1.0422881    889588.61 
       0.097    1.0468462    889588.64 
       0.098    1.0504252    889588.67 
       0.099    1.0529516    889588.69 
         0.1    1.0543697    889588.71 
       0.101    1.0546457    889588.71 
       0.102    1.0537709     889588.7 
       0.103    1.0517645    889588.69 
       0.104    1.0486766    889588.66 
       0.105    1.0445875    889588.63 
       0.106    1.0396067    889588.59 
       0.107    1.0338682    889588.54 
       0.108    1.0275241    889588.49 
       0.109    1.0207374    889588.43 
        0.11    1.0136738    889588.37 
       0.111     1.006495    889588.31 
       0.112   0.99935369    889588.26 
       0.113   0.99238974     889588.2 
       0.114   0.98572871    889588.14 
       0.115   0.97948155    889588.09 
       0.116   0.97374521    889588.04 
       0.117   0.96860376       889588 
       0.118   0.96412965    889587.97 
       0.119   0.96038468    889587.94 
        0.12   0.95742072    889587.91 
       0.121   0.95527987    889587.89 
       0.122   0.95399402    889587.88 
       0.123     0.953584    889587.88 
       0.124   0.95405811    889587.88 
       0.125   0.95541047    889587.89 
       0.126   0.95761934    889587.91 
       0.127   0.96064568    889587.94 
       0.128   0.96443248    889587.97 
       0.129   0.96890501    889588.01 
        0.13   0.97397215    889588.05 
       0.131   0.97952885    889588.09 
       0.132   0.98545929    889588.14 
       0.133   0.99164055    889588.19 
       0.134   0.99794616    889588.24 
       0.135    1.0042494     889588.3 
       0.136    1.0104259    889588.35 
       0.137    1.0163559    889588.39 
       0.138    1.0219257    889588.44 
       0.139     1.027029    889588.48 
        0.14    1.0315679    889588.52 
       0.141     1.035454    889588.55 
       0.142    1.0386099    889588.58 
       0.143    1.0409704     889588.6 
       0.144    1.0424846    889588.61 
       0.145    1.0431177    889588.61 
       0.146    1.0428536    889588.61 
       0.147    1.0416961     889588.6 
       0.148    1.0396712    889588.59 
       0.149    1.0368271    889588.56 
        0.15    1.0332337    889588.53 
       0.151    1.0289808     889588.5 
       0.152    1.0241744    889588.46 
       0.153    1.0189325    889588.42 
       0.154    1.0133801    889588.37 
       0.155    1.0076443    889588.32 
       0.156    1.0018497    889588.28 
       0.157   0.99611522    889588.23 
       0.158   0.99055144    889588.18 
       0.159   0.98525932    889588.14 
        0.16   0.98032959     889588.1 
       0.161   0.97584271    889588.06 
       0.162   0.97186921    889588.03 
       0.163   0.96847011       889588 
       0.164   0.96569722    889587.98 
       0.165    0.9635932    889587.96 
       0.166   0.96219142    889587.95 
       0.167   0.96151532    889587.94 
       0.168   0.96157759    889587.95 
       0.169   0.96237909    889587.95 
        0.17   0.96390771    889587.96 
       0.171   0.96613737    889587.98 
       0.172   0.96902741    889588.01 
       0.173   0.97252256    889588.03 
       0.174   0.97655363    889588.07 
       0.175   0.98103902     889588.1 
       0.176    0.9858868    889588.14 
       0.177   0.99099738    889588.19 
       0.178   0.99626626    889588.23 
       0.179    1.0015868    889588.27 
        0.18    1.0068527    889588.32 
       0.181      1.01196    889588.36 
       0.182    1.0168089     889588.4 
       0.183    1.0213054    889588.44 
       0.184    1.0253618    889588.47 
       0.185    1.0288986     889588.5 
       0.186    1.0318451    889588.52 
       0.187    1.0341409    889588.54 
       0.188    1.0357372    889588.55 
       0.189    1.0365985    889588.56 
        0.19     1.036704    889588.56 
       0.191    1.0360491    889588.56 
       0.192    1.0346471    889588.54 
       0.193    1.0325292    889588.53 
       0.194    1.0297449     889588.5 
       0.195    1.0263607    889588.48 
       0.196    1.0224581    889588.44 
       0.197    1.0181304    889588.41 
       0.198    1.0134794    889588.37 
       0.199    1.0086112    889588.33 
         0.2    1.0036329    889588.29 
       0.201   0.99864875    889588.25 
       0.202   0.99375832    889588.21 
       0.203   0.98905422    889588.17 
       0.204   0.98462123    889588.13 
       0.205   0.98053576     889588.1 
       0.206   0.97686572    889588.07 
       0.207   0.97367059    889588.04 
       0.208   0.97100152    889588.02 
       0.209   0.96890135    889588.01 
        0.21   0.96740446    889587.99 
       0.211   0.96653634    889587.99 
       0.212   0.96631298    889587.98 
       0.213   0.96674007    889587.99 
       0.214   0.96781209       889588 
       0.215   0.96951148    889588.01 
       0.216    0.9718081    889588.03 
       0.217   0.97465896    889588.05 
       0.218   0.97800868    889588.08 
       0.219   0.98179038    889588.11 
        0.22   0.98592733    889588.14 
       0.221   0.99033496    889588.18 
       0.222   0.99492317    889588.22 
       0.223   0.99959874    889588.26 
       0.224    1.0042676     889588.3 
       0.225    1.0088368    889588.33 
       0.226    1.0132163    889588.37 
       0.227    1.0173204     889588.4 
       0.228    1.0210689    889588.43 
       0.229    1.0243881    889588.46 
        0.23    1.0272119    889588.48 
       0.231    1.0294831     889588.5 
       0.232    1.0311539    889588.52 
       0.233    1.0321881    889588.52 
       0.234    1.0325615    889588.53 
       0.235    1.0322638    889588.53 
       0.236    1.0312996    889588.52 
       0.237    1.0296891     889588.5 
       0.238    1.0274682    889588.49 
       0.239    1.0246883    889588.46 
        0.24    1.0214145    889588.44 
       0.241    1.0177238    889588.41 
       0.242    1.0137022    889588.37 
       0.243    1.0094414    889588.34 
       0.244    1.0050358     889588.3 
       0.245    1.0005794    889588.27 
       0.246   0.99616298    889588.23 
       0.247   0.99187272    889588.19 
       0.248   0.98778848    889588.16 
       0.249   0.98398312    889588.13 
        0.25   0.98052213     889588.1 
       0.251    0.9774635    889588.08 
       0.252   0.97485768    889588.05 
       0.253   0.97274754    889588.04 
       0.254   0.97116828    889588.02 
       0.255   0.97014707    889588.02 
       0.256   0.96970259    889588.01 
       0.257   0.96984435    889588.01 
       0.258   0.97057194    889588.02 
       0.259   0.97187428    889588.03 
        0.26     0.973729    889588.04 
       0.261   0.97610216    889588.06 
       0.262   0.97894836    889588.09 
       0.263   0.98221142    889588.11 
       0.264   0.98582555    889588.14 
       0.265   0.98971703    889588.18 
       0.266   0.99380624    889588.21 
       0.267   0.99800974    889588.24 
       0.268    1.0022425    889588.28 
       0.269    1.0064197    889588.31 
        0.27    1.0104585    889588.35 
       0.271    1.0142796    889588.38 
       0.272    1.0178083    889588.41 
       0.273    1.0209752    889588.43 
       0.274    1.0237179    889588.45 
       0.275    1.0259812    889588.47 
       0.276    1.0277182    889588.49 
       0.277     1.028892     889588.5 
       0.278    1.0294758     889588.5 
       0.279    1.0294549     889588.5 
        0.28    1.0288276     889588.5 
       0.281    1.0276056    889588.49 
       0.282    1.0258149    889588.47 
       0.283    1.0234957    889588.45 
       0.284     1.020701    889588.43 
       0.285    1.0174957     889588.4 
       0.286     1.013954    889588.37 
       0.287    1.0101567    889588.34 
       0.288    1.0061886    889588.31 
       0.289    1.0021354    889588.28 
        0.29   0.99808153    889588.24 
       0.291   0.99410765    889588.21 
       0.292    0.9902896    889588.18 
       0.293   0.98669724    889588.15 
       0.294    0.9833939    889588.12 
       0.295   0.98043615     889588.1 
       0.296   0.97787373    889588.08 
       0.297   0.97574943    889588.06 
       0.298   0.97409906    889588.05 
       0.299   0.97295117    889588.04 
         0.3   0.97232665    889588.03 
       0.301   0.97223819    889588.03 
       0.302   0.97268959    889588.04 
       0.303   0.97367503    889588.04 
       0.304   0.97517845    889588.06 
       0.305   0.97717309    889588.07 
       0.306    0.9796215    889588.09 
       0.307   0.98247583    889588.12 
       0.308   0.98567884    889588.14 
       0.309   0.98916522    889588.17 
        0.31   0.99286339     889588.2 
       0.311   0.99669749    889588.23 
       0.312    1.0005894    889588.27 
       0.313    1.0044606     889588.3 
       0.314    1.0082339    889588.33 
       0.315    1.0118351    889588.36 
       0.316    1.0151936    889588.39 
       0.317    1.0182439    889588.41 
       0.318    1.0209262    889588.43 
       0.319    1.0231871    889588.45 
        0.32    1.0249807    889588.47 
       0.321    1.0262693    889588.48 
       0.322    1.0270243    889588.48 
       0.323    1.0272276    889588.48 
       0.324    1.0268721    889588.48 
       0.325    1.0259631    889588.47 
       0.326    1.0245188    889588.46 
       0.327    1.0225701    889588.45 
       0.328    1.0201606    889588.43 
       0.329    1.0173455     889588.4 
        0.33    1.0141895    889588.38 
       0.331    1.0107649    889588.35 
       0.332    1.0071488    889588.32 
       0.333    1.0034206    889588.29 
       0.334   0.99965903    889588.26 
       0.335    0.9959407    889588.23 
       0.336   0.99233802     889588.2 
       0.337   0.98891822    889588.17 
       0.338   0.98574269    889588.14 
       0.339   0.98286665    889588.12 
        0.34   0.98033898     889588.1 
       0.341   0.97820222    889588.08 
       0.342   0.97649253    889588.07 
       0.343   0.97523947    889588.06 
       0.344   0.97446575    889588.05 
       0.345   0.97418672    889588.05 
       0.346   0.97440975    889588.05 
       0.347   0.97513354    889588.06 
       0.348   0.97634736    889588.07 
       0.349    0.9780306    889588.08 
        0.35    0.9801524     889588.1 
       0.351   0.98267187    889588.12 
       0.352   0.98553873    889588.14 
       0.353   0.98869443    889588.17 
       0.354   0.99207379     889588.2 
       0.355   0.99560686    889588.22 
       0.356   0.99922091    889588.25 
       0.357    1.0028424    889588.28 
       0.358    1.0063985    889588.31 
       0.359    1.0098191    889588.34 
        0.36    1.0130372    889588.37 
       0.361    1.0159903    889588.39 
       0.362    1.0186212    889588.41 
       0.363    1.0208784    889588.43 
       0.364    1.0227167    889588.45 
       0.365    1.0240982    889588.46 
       0.366     1.024993    889588.47 
       0.367    1.0253802    889588.47 
       0.368    1.0252486    889588.47 
       0.369    1.0245979    889588.46 
        0.37    1.0234396    889588.45 
       0.371    1.0217971    889588.44 
       0.372     1.019706    889588.42 
       0.373    1.0172133     889588.4 
       0.374    1.0143761    889588.38 
       0.375    1.0112596    889588.35 
       0.376    1.0079347    889588.33 
       0.377    1.0044756     889588.3 
       0.378    1.0009571    889588.27 
       0.379   0.99745227    889588.24 
        0.38   0.99403079    889588.21 
       0.381   0.99075769    889588.18 
       0.382   0.98769257    889588.16 
       0.383   0.98488919    889588.14 
       0.384   0.98239538    889588.12 
       0.385   0.98025308     889588.1 
       0.386   0.97849836    889588.08 
       0.387   0.97716137    889588.07 
       0.388   0.97626612    889588.07 
       0.389   0.97583015    889588.06 
        0.39   0.97586391    889588.06 
       0.391   0.97637004    889588.07 
       0.392   0.97734265    889588.07 
       0.393   0.97876653    889588.09 
       0.394   0.98061671     889588.1 
       0.395    0.9828583    889588.12 
       0.396   0.98544688    889588.14 
       0.397   0.98832942    889588.16 
       0.398   0.99144573    889588.19 
       0.399   0.99473029    889588.22 
         0.4   0.99811434    889588.24 
       0.401    1.0015279    889588.27 
       0.402    1.0049015     889588.3 
       0.403    1.0081681    889588.33 
       0.404    1.0112638    889588.35 
       0.405     1.014129    889588.38 
       0.406    1.0167088     889588.4 
       0.407    1.0189538    889588.42 
       0.408    1.0208202    889588.43 
       0.409    1.0222705    889588.44 
        0.41     1.023274    889588.45 
       0.411    1.0238078    889588.46 
       0.412    1.0238572    889588.46 
       0.413    1.0234173    889588.45 
       0.414    1.0224937    889588.44 
       0.415    1.0211032    889588.43 
       0.416    1.0192741    889588.42 
       0.417    1.0170464     889588.4 
       0.418    1.0144707    889588.38 
       0.419    1.0116065    889588.36 
        0.42    1.0085201    889588.33 
       0.421    1.0052821     889588.3 
       0.422    1.0019644    889588.28 
       0.423   0.99863809    889588.25 
       0.424   0.99537096    889588.22 
       0.425    0.9922264     889588.2 
       0.426   0.98926236    889588.17 
       0.427   0.98653095    889588.15 
       0.428   0.98407848    889588.13 
       0.429   0.98194559    889588.11 
        0.43   0.98016747     889588.1 
       0.431   0.97877404    889588.09 
       0.432   0.97778989    889588.08 
       0.433   0.97723409    889588.07 
       0.434   0.97711965    889588.07 
       0.435   0.97745285    889588.08 
       0.436    0.9782323    889588.08 
       0.437   0.97944804    889588.09 
       0.438   0.98108069    889588.11 
       0.439    0.9831009    889588.12 
        0.44   0.98546935    889588.14 
       0.441    0.9881373    889588.16 
       0.442   0.99104796    889588.19 
       0.443   0.99413831    889588.21 
       0.444   0.99734142    889588.24 
       0.445    1.0005888    889588.27 
       0.446    1.0038127    889588.29 
       0.447    1.0069477    889588.32 
       0.448    1.0099323    889588.34 
       0.449    1.0127095    889588.36 
        0.45    1.0152274    889588.39 
       0.451    1.0174393     889588.4 
       0.452    1.0193038    889588.42 
       0.453    1.0207851    889588.43 
       0.454     1.021853    889588.44 
       0.455    1.0224836    889588.44 
       0.456    1.0226598    889588.45 
       0.457    1.0223725    889588.44 
       0.458     1.021622    889588.44 
       0.459    1.0204183    889588.43 
        0.46     1.018783    889588.41 
       0.461    1.0167494     889588.4 
       0.462    1.0143623    889588.38 
       0.463    1.0116771    889588.36 
       0.464    1.0087577    889588.33 
       0.465    1.0056738    889588.31 
       0.466    1.0024977    889588.28 
       0.467   0.99930123    889588.25 
       0.468   0.99615294    889588.23 
       0.469   0.99311617     889588.2 
        0.47   0.99024788    889588.18 
       0.471   0.98759832    889588.16 
       0.472   0.98521118    889588.14 
       0.473   0.98312416    889588.12 
       0.474   0.98136965    889588.11 
       0.475   0.97997531     889588.1 
       0.476    0.9789645    889588.09 
       0.477   0.97835637    889588.08 
       0.478   0.97816563    889588.08 
       0.479   0.97840191    889588.08 
        0.48   0.97906873    889588.09 
       0.481   0.98016223     889588.1 
       0.482   0.98166966    889588.11 
       0.483   0.98356801    889588.13 
       0.484   0.98582308    889588.14 
       0.485    0.9883892    889588.17 
       0.486   0.99121005    889588.19 
       0.487   0.99422062    889588.21 
       0.488   0.99735003    889588.24 
       0.489     1.000525    889588.26 
        0.49    1.0036732    889588.29 
       0.491    1.0067262    889588.32 
       0.492    1.0096216    889588.34 
       0.493    1.0123039    889588.36 
       0.494    1.0147245    889588.38 
       0.495    1.0168419     889588.4 
       0.496    1.0186203    889588.41 
       0.497    1.0200292    889588.42 
       0.498    1.0210428    889588.43 
       0.499    1.0216393    889588.44 
         0.5    1.0218016    889588.44 
       0.501    1.0215175    889588.44 
       0.502     1.020781    889588.43 
       0.503    1.0195937    889588.42 
       0.504    1.0179675    889588.41 
       0.505    1.0159261    889588.39 
       0.506    1.0135068    889588.37 
       0.507    1.0107621    889588.35 
       0.508    1.0077582    889588.32 
       0.509    1.0045733     889588.3 
        0.51    1.0012927    889588.27 
       0.511   0.99800403    889588.24 
       0.512   0.99479121    889588.22 
       0.513   0.99173006    889588.19 
       0.514   0.98888531    889588.17 
       0.515   0.98630951    889588.15 
       0.516   0.98404364    889588.13 
       0.517   0.98211879    889588.11 
       0.518   0.98055838     889588.1 
       0.519   0.97938043    889588.09 
        0.52   0.97859957    889588.08 
       0.521   0.97822864    889588.08 
       0.522    0.9782797    889588.08 
       0.523   0.97876453    889588.09 
       0.524   0.97969433    889588.09 
       0.525    0.9810785    889588.11 
       0.526   0.98292236    889588.12 
       0.527   0.98522347    889588.14 
       0.528   0.98796674    889588.16 
       0.529    0.9911188    889588.19 
        0.53   0.99462283    889588.22 
       0.531   0.99839571    889588.25 
       0.532    1.0023294    889588.28 
       0.533    1.0062974    889588.31 
       0.534    1.0101664    889588.34 
       0.535    1.0138086    889588.37 
       0.536     1.017113     889588.4 
       0.537    1.0199927    889588.42 
       0.538     1.022386    889588.44 
       0.539    1.0242543    889588.46 
        0.54    1.0255773    889588.47 
       0.541     1.026348    889588.48 
       0.542    1.0265677    889588.48 
       0.543    1.0262429    889588.48 
       0.544    1.0253833    889588.47 
       0.545    1.0240011    889588.46 
       0.546    1.0221116    889588.44 
       0.547    1.0197355    889588.42 
       0.548    1.0169024     889588.4 
       0.549    1.0136554    889588.37 
        0.55    1.0100569    889588.34 
       0.551    1.0061929    889588.31 
       0.552     1.002175    889588.28 
       0.553    0.9981375    889588.25 
       0.554   0.99422868    889588.21 
       0.555   0.99059699    889588.18 
       0.556   0.98737565    889588.16 
       0.557   0.98466905    889588.13 
       0.558   0.98254332    889588.12 
       0.559   0.98102176     889588.1 
        0.56   0.98008456     889588.1 
       0.561   0.97967326    889588.09 
       0.562   0.97970132    889588.09 
       0.563   0.98007122     889588.1 
       0.564   0.98069395     889588.1 
       0.565   0.98150307    889588.11 
       0.566   0.98245817    889588.12 
       0.567   0.98353953    889588.13 
       0.568   0.98473986    889588.14 
       0.569   0.98605705    889588.15 
        0.57   0.98748956    889588.16 
       0.571   0.98903367    889588.17 
       0.572    0.9906822    889588.18 
       0.573   0.99242397     889588.2 
       0.574   0.99424373    889588.21 
       0.575   0.99612245    889588.23 
       0.576   0.99803775    889588.24 
       0.577   0.99996462    889588.26 
       0.578    1.0018761    889588.28 
       0.579    1.0037442    889588.29 
        0.58    1.0055405    889588.31 
       0.581     1.007237    889588.32 
       0.582    1.0088067    889588.33 
       0.583    1.0102237    889588.34 
       0.584     1.011464    889588.35 
       0.585    1.0125051    889588.36 
       0.586    1.0133258    889588.37 
       0.587    1.0139063    889588.37 
       0.588    1.0142277    889588.38 
       0.589    1.0142714    889588.38 
        0.59    1.0140187    889588.38 
       0.591    1.0134507    889588.37 
       0.592    1.0125481    889588.36 
       0.593    1.0112918    889588.35 
       0.594    1.0096641    889588.34 
       0.595     1.007651    889588.32 
       0.596    1.0052467     889588.3 
       0.597    1.0024578    889588.28 
       0.598   0.99931021    889588.25 
       0.599   0.99585378    889588.23 
         0.6   0.99216518     889588.2 
       0.601   0.98834614    889588.16 
       0.602    0.9845163    889588.13 
       0.603   0.98080213     889588.1 
       0.604   0.97732469    889588.07 
       0.605   0.97418974    889588.05 
       0.606   0.97148244    889588.03 
       0.607   0.96926727    889588.01 
       0.608   0.96759194    889587.99 
       0.609   0.96649351    889587.99 
        0.61   0.96600548    889587.98 
       0.611   0.96616459    889587.98 
       0.612   0.96701669    889587.99 
       0.613   0.96862053       889588 
       0.614   0.97104688    889588.02 
       0.615   0.97436825    889588.05 
       0.616   0.97863256    889588.08 
       0.617   0.98381663    889588.13 
       0.618   0.98976858    889588.18 
       0.619   0.99617229    889588.23 
        0.62    1.0025784    889588.28 
       0.621    1.0085127    889588.33 
       0.622    1.0136067    889588.37 
       0.623    1.0176724    889588.41 
       0.624    1.0206939    889588.43 
       0.625    1.0227666    889588.45 
       0.626    1.0240298    889588.46 
       0.627    1.0246205    889588.46 
       0.628    1.0246519    889588.46 
       0.629    1.0242101    889588.46 
        0.63    1.0233586    889588.45 
       0.631    1.0221455    889588.44 
       0.632    1.0206107    889588.43 
       0.633    1.0187902    889588.41 
       0.634    1.0167208     889588.4 
       0.635    1.0144415    889588.38 
       0.636    1.0119949    889588.36 
       0.637    1.0094274    889588.34 
       0.638    1.0067881    889588.32 
       0.639    1.0041276    889588.29 
        0.64    1.0014956    889588.27 
       0.641   0.99893991    889588.25 
       0.642   0.99650392    889588.23 
       0.643   0.99422602    889588.21 
       0.644   0.99213878     889588.2 
       0.645   0.99026897    889588.18 
       0.646   0.98863792    889588.17 
       0.647   0.98726227    889588.16 
       0.648   0.98615487    889588.15 
       0.649   0.98532578    889588.14 
        0.65   0.98478333    889588.14 
       0.651   0.98453509    889588.13 
       0.652   0.98458899    889588.13 
       0.653   0.98495444    889588.14 
       0.654   0.98564349    889588.14 
       0.655   0.98667221    889588.15 
       0.656   0.98806193    889588.16 
       0.657   0.98984028    889588.18 
       0.658   0.99204133     889588.2 
       0.659   0.99470371    889588.22 
        0.66   0.99786519    889588.24 
       0.661    1.0015519    889588.27 
       0.662    1.0057613    889588.31 
       0.663    1.0104424    889588.35 
       0.664    1.0154785    889588.39 
       0.665    1.0206851    889588.43 
       0.666    1.0258282    889588.47 
       0.667    1.0306603    889588.51 
       0.668    1.0349597    889588.55 
       0.669    1.0385559    889588.58 
        0.67    1.0413366     889588.6 
       0.671    1.0432384    889588.62 
       0.672    1.0442308    889588.62 
       0.673    1.0443007    889588.62 
       0.674     1.043441    889588.62 
       0.675    1.0416466     889588.6 
       0.676    1.0389183    889588.58 
       0.677    1.0352767    889588.55 
       0.678    1.0307886    889588.51 
       0.679    1.0256014    889588.47 
        0.68    1.0199708    889588.42 
       0.681     1.014256    889588.38 
       0.682    1.0088617    889588.33 
       0.683    1.0041397    889588.29 
       0.684    1.0002975    889588.26 
       0.685   0.99736455    889588.24 
       0.686   0.99523054    889588.22 
       0.687   0.99372425    889588.21 
       0.688   0.99268304     889588.2 
       0.689    0.9919848    889588.19 
        0.69   0.99154955    889588.19 
       0.691   0.99132869    889588.19 
       0.692   0.99129373    889588.19 
       0.693   0.99142797    889588.19 
       0.694   0.99172118    889588.19 
       0.695   0.99216617     889588.2 
       0.696   0.99275682     889588.2 
       0.697   0.99348665    889588.21 
       0.698   0.99434808    889588.21 
       0.699   0.99533181    889588.22 
         0.7   0.99642649    889588.23 
       0.701   0.99761859    889588.24 
       0.702   0.99889227    889588.25 
       0.703    1.0002295    889588.26 
       0.704    1.0016103    889588.27 
       0.705    1.0030128    889588.29 
       0.706     1.004414     889588.3 
       0.707    1.0057894    889588.31 
       0.708    1.0071145    889588.32 
       0.709     1.008364    889588.33 
        0.71     1.009513    889588.34 
       0.711    1.0105366    889588.35 
       0.712    1.0114104    889588.35 
       0.713    1.0121101    889588.36 
       0.714    1.0126118    889588.36 
       0.715    1.0128913    889588.37 
       0.716    1.0129242    889588.37 
       0.717    1.0126856    889588.36 
       0.718    1.0121502    889588.36 
       0.719    1.0112929    889588.35 
        0.72    1.0100899    889588.34 
       0.721    1.0085212    889588.33 
       0.722    1.0065737    889588.31 
       0.723    1.0042457     889588.3 
       0.724    1.0015523    889588.27 
