LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.88348 7.88348 7.88348)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.0080359 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.857 | 2.857 | 2.857 Mbytes
Time Temp Press 
           0   0.33349617    29004.444 
       0.001   0.33571539    29004.454 
       0.002   0.34178432    29004.479 
       0.003   0.34867886    29004.508 
       0.004   0.35492009    29004.534 
       0.005   0.36187825    29004.563 
       0.006   0.37003912    29004.597 
       0.007   0.37901955    29004.635 
       0.008   0.38854478    29004.674 
       0.009   0.39858183    29004.716 
        0.01   0.40913327     29004.76 
       0.011   0.42018598    29004.807 
       0.012   0.43172567    29004.855 
       0.013   0.44374183    29004.905 
       0.014   0.45622628    29004.957 
       0.015   0.46917196    29005.011 
       0.016   0.48257231    29005.067 
       0.017   0.49642081    29005.125 
       0.018    0.5107106    29005.185 
       0.019   0.52543419    29005.246 
        0.02    0.5405832     29005.31 
       0.021   0.55614804    29005.375 
       0.022   0.57211776    29005.441 
       0.023   0.58847977     29005.51 
       0.024   0.60521963     29005.58 
       0.025   0.62232087    29005.651 
       0.026    0.6397648    29005.724 
       0.027   0.65753024    29005.798 
       0.028    0.6755934    29005.874 
       0.029   0.69392763     29005.95 
        0.03   0.71250327    29006.028 
       0.031   0.73128743    29006.106 
       0.032   0.75024381    29006.186 
       0.033   0.76933251    29006.265 
       0.034   0.78850986    29006.345 
       0.035   0.80772825    29006.426 
       0.036   0.82693591    29006.506 
       0.037   0.84607678    29006.586 
       0.038   0.86509035    29006.665 
       0.039   0.88391146    29006.744 
        0.04   0.90247015    29006.822 
       0.041   0.92069155    29006.898 
       0.042   0.93849566    29006.972 
       0.043   0.95579732    29007.044 
       0.044     0.972506    29007.114 
       0.045    0.9885258    29007.181 
       0.046    1.0037554    29007.245 
       0.047    1.0180883    29007.305 
       0.048    1.0314127     29007.36 
       0.049    1.0436124    29007.411 
        0.05    1.0545678    29007.457 
       0.051     1.064157    29007.497 
       0.052    1.0722582    29007.531 
       0.053    1.0787541    29007.558 
       0.054     1.083536    29007.578 
       0.055     1.086512    29007.591 
       0.056    1.0876159    29007.595 
       0.057    1.0868183    29007.592 
       0.058    1.0841386    29007.581 
       0.059    1.0796547    29007.562 
        0.06    1.0735086    29007.536 
       0.061    1.0659045    29007.504 
       0.062    1.0570973    29007.468 
       0.063    1.0473748    29007.427 
       0.064    1.0370351    29007.384 
       0.065    1.0263669    29007.339 
       0.066    1.0156337    29007.294 
       0.067    1.0050658     29007.25 
       0.068   0.99485774    29007.208 
       0.069   0.98517069    29007.167 
        0.07   0.97613667    29007.129 
       0.071    0.9678639    29007.095 
       0.072   0.96044185    29007.064 
       0.073   0.95394551    29007.037 
       0.074   0.94843865    29007.014 
       0.075   0.94397597    29006.995 
       0.076   0.94060405    29006.981 
       0.077    0.9383611    29006.972 
       0.078   0.93727563    29006.967 
       0.079   0.93736395    29006.967 
        0.08   0.93862687    29006.973 
       0.081   0.94104592    29006.983 
       0.082   0.94457984    29006.998 
       0.083   0.94916192    29007.017 
       0.084   0.95469926     29007.04 
       0.085   0.96107413    29007.066 
       0.086   0.96814767    29007.096 
       0.087   0.97576527    29007.128 
       0.088   0.98376273    29007.161 
       0.089   0.99197229    29007.196 
        0.09    1.0002276     29007.23 
       0.091    1.0083676    29007.264 
       0.092    1.0162386    29007.297 
       0.093    1.0236959    29007.328 
       0.094    1.0306047    29007.357 
       0.095    1.0368401    29007.383 
       0.096    1.0422881    29007.406 
       0.097    1.0468462    29007.425 
       0.098    1.0504252     29007.44 
       0.099    1.0529516     29007.45 
         0.1    1.0543697    29007.456 
       0.101    1.0546457    29007.457 
       0.102    1.0537709    29007.454 
       0.103    1.0517645    29007.445 
       0.104    1.0486766    29007.432 
       0.105    1.0445875    29007.415 
       0.106    1.0396067    29007.395 
       0.107    1.0338682    29007.371 
       0.108    1.0275241    29007.344 
       0.109    1.0207374    29007.316 
        0.11    1.0136738    29007.286 
       0.111     1.006495    29007.256 
       0.112   0.99935369    29007.226 
       0.113   0.99238974    29007.197 
       0.114   0.98572871    29007.169 
       0.115   0.97948155    29007.143 
       0.116   0.97374521    29007.119 
       0.117   0.96860376    29007.098 
       0.118   0.96412965    29007.079 
       0.119   0.96038468    29007.064 
        0.12   0.95742072    29007.051 
       0.121   0.95527987    29007.042 
       0.122   0.95399402    29007.037 
       0.123     0.953584    29007.035 
       0.124   0.95405811    29007.037 
       0.125   0.95541047    29007.043 
       0.126   0.95761934    29007.052 
       0.127   0.96064568    29007.065 
       0.128   0.96443248     29007.08 
       0.129   0.96890501    29007.099 
        0.13   0.97397215     29007.12 
       0.131   0.97952885    29007.144 
       0.132   0.98545929    29007.168 
       0.133   0.99164055    29007.194 
       0.134   0.99794616     29007.22 
       0.135    1.0042494    29007.247 
       0.136    1.0104259    29007.273 
       0.137    1.0163559    29007.297 
       0.138    1.0219257    29007.321 
       0.139     1.027029    29007.342 
        0.14    1.0315679    29007.361 
       0.141     1.035454    29007.377 
       0.142    1.0386099     29007.39 
       0.143    1.0409704      29007.4 
       0.144    1.0424846    29007.407 
       0.145    1.0431177    29007.409 
       0.146    1.0428536    29007.408 
       0.147    1.0416961    29007.403 
       0.148    1.0396712    29007.395 
       0.149    1.0368271    29007.383 
        0.15    1.0332337    29007.368 
       0.151    1.0289808     29007.35 
       0.152    1.0241744     29007.33 
       0.153    1.0189325    29007.308 
       0.154    1.0133801    29007.285 
       0.155    1.0076443    29007.261 
       0.156    1.0018497    29007.237 
       0.157   0.99611522    29007.213 
       0.158   0.99055144     29007.19 
       0.159   0.98525932    29007.167 
        0.16   0.98032959    29007.147 
       0.161   0.97584271    29007.128 
       0.162   0.97186921    29007.112 
       0.163   0.96847011    29007.097 
       0.164   0.96569722    29007.086 
       0.165    0.9635932    29007.077 
       0.166   0.96219142    29007.071 
       0.167   0.96151532    29007.068 
       0.168   0.96157759    29007.069 
       0.169   0.96237909    29007.072 
        0.17   0.96390771    29007.078 
       0.171   0.96613737    29007.088 
       0.172   0.96902741      29007.1 
       0.173   0.97252256    29007.114 
       0.174   0.97655363    29007.131 
       0.175   0.98103902     29007.15 
       0.176    0.9858868     29007.17 
       0.177   0.99099738    29007.191 
       0.178   0.99626626    29007.213 
       0.179    1.0015868    29007.236 
        0.18    1.0068527    29007.258 
       0.181      1.01196    29007.279 
       0.182    1.0168089    29007.299 
       0.183    1.0213054    29007.318 
       0.184    1.0253618    29007.335 
       0.185    1.0288986     29007.35 
       0.186    1.0318451    29007.362 
       0.187    1.0341409    29007.372 
       0.188    1.0357372    29007.378 
       0.189    1.0365985    29007.382 
        0.19     1.036704    29007.382 
       0.191    1.0360491     29007.38 
       0.192    1.0346471    29007.374 
       0.193    1.0325292    29007.365 
       0.194    1.0297449    29007.353 
       0.195    1.0263607    29007.339 
       0.196    1.0224581    29007.323 
       0.197    1.0181304    29007.305 
       0.198    1.0134794    29007.285 
       0.199    1.0086112    29007.265 
         0.2    1.0036329    29007.244 
       0.201   0.99864875    29007.223 
       0.202   0.99375832    29007.203 
       0.203   0.98905422    29007.183 
       0.204   0.98462123    29007.165 
       0.205   0.98053576    29007.148 
       0.206   0.97686572    29007.132 
       0.207   0.97367059    29007.119 
       0.208   0.97100152    29007.108 
       0.209   0.96890135    29007.099 
        0.21   0.96740446    29007.093 
       0.211   0.96653634    29007.089 
       0.212   0.96631298    29007.088 
       0.213   0.96674007     29007.09 
       0.214   0.96781209    29007.095 
       0.215   0.96951148    29007.102 
       0.216    0.9718081    29007.111 
       0.217   0.97465896    29007.123 
       0.218   0.97800868    29007.137 
