LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (8.60878 8.60878 8.60878)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00820589 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.86 | 2.86 | 2.86 Mbytes
Time Temp Press 
           0   0.33349617    7401.2134 
       0.001   0.33571539    7401.2205 
       0.002   0.34178432    7401.2399 
       0.003   0.34867886    7401.2621 
       0.004   0.35492009    7401.2821 
       0.005   0.36187825    7401.3044 
       0.006   0.37003912    7401.3306 
       0.007   0.37901955    7401.3594 
       0.008   0.38854478      7401.39 
       0.009   0.39858183    7401.4222 
        0.01   0.40913327     7401.456 
       0.011   0.42018598    7401.4915 
       0.012   0.43172567    7401.5285 
       0.013   0.44374183    7401.5671 
       0.014   0.45622628    7401.6071 
       0.015   0.46917196    7401.6487 
       0.016   0.48257231    7401.6917 
       0.017   0.49642081    7401.7361 
       0.018    0.5107106    7401.7819 
       0.019   0.52543419    7401.8292 
        0.02    0.5405832    7401.8778 
       0.021   0.55614804    7401.9277 
       0.022   0.57211776     7401.979 
       0.023   0.58847977    7402.0314 
       0.024   0.60521963    7402.0852 
       0.025   0.62232087      7402.14 
       0.026    0.6397648     7402.196 
       0.027   0.65753024     7402.253 
       0.028    0.6755934    7402.3109 
       0.029   0.69392763    7402.3698 
        0.03   0.71250327    7402.4294 
       0.031   0.73128743    7402.4896 
       0.032   0.75024381    7402.5505 
       0.033   0.76933251    7402.6117 
       0.034   0.78850986    7402.6732 
       0.035   0.80772825    7402.7349 
       0.036   0.82693591    7402.7965 
       0.037   0.84607678    7402.8579 
       0.038   0.86509035    7402.9189 
       0.039   0.88391146    7402.9793 
