LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.05592 7.05592 7.05592)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.0087049 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    157944.92 
       0.001   0.33571539    157944.94 
       0.002   0.34178432    157944.97 
       0.003   0.34867886    157945.01 
       0.004   0.35492009    157945.05 
       0.005   0.36187825    157945.09 
       0.006   0.37003912    157945.14 
       0.007   0.37901955    157945.19 
       0.008   0.38854478    157945.24 
       0.009   0.39858183     157945.3 
        0.01   0.40913327    157945.36 
       0.011   0.42018598    157945.43 
       0.012   0.43172567     157945.5 
       0.013   0.44374183    157945.57 
       0.014   0.45622628    157945.64 
       0.015   0.46917196    157945.71 
       0.016   0.48257231    157945.79 
       0.017   0.49642081    157945.87 
       0.018    0.5107106    157945.96 
       0.019   0.52543419    157946.04 
        0.02    0.5405832    157946.13 
       0.021   0.55614804    157946.22 
       0.022   0.57211776    157946.31 
       0.023   0.58847977    157946.41 
       0.024   0.60521963    157946.51 
       0.025   0.62232087    157946.61 
       0.026    0.6397648    157946.71 
       0.027   0.65753024    157946.81 
       0.028    0.6755934    157946.92 
       0.029   0.69392763    157947.02 
        0.03   0.71250327    157947.13 
       0.031   0.73128743    157947.24 
       0.032   0.75024381    157947.35 
       0.033   0.76933251    157947.46 
       0.034   0.78850986    157947.57 
       0.035   0.80772825    157947.69 
       0.036   0.82693591     157947.8 
       0.037   0.84607678    157947.91 
       0.038   0.86509035    157948.02 
       0.039   0.88391146    157948.13 
        0.04   0.90247015    157948.24 
       0.041   0.92069155    157948.34 
       0.042   0.93849566    157948.45 
       0.043   0.95579732    157948.55 
       0.044     0.972506    157948.65 
       0.045    0.9885258    157948.74 
       0.046    1.0037554    157948.83 
       0.047    1.0180883    157948.91 
       0.048    1.0314127    157948.99 
       0.049    1.0436124    157949.06 
        0.05    1.0545678    157949.12 
       0.051     1.064157    157949.18 
       0.052    1.0722582    157949.23 
       0.053    1.0787541    157949.27 
       0.054     1.083536    157949.29 
       0.055     1.086512    157949.31 
       0.056    1.0876159    157949.32 
       0.057    1.0868183    157949.31 
       0.058    1.0841386     157949.3 
       0.059    1.0796547    157949.27 
        0.06    1.0735086    157949.23 
       0.061    1.0659045    157949.19 
       0.062    1.0570973    157949.14 
       0.063    1.0473748    157949.08 
       0.064    1.0370351    157949.02 
       0.065    1.0263669    157948.96 
       0.066    1.0156337     157948.9 
       0.067    1.0050658    157948.84 
       0.068   0.99485774    157948.78 
       0.069   0.98517069    157948.72 
        0.07   0.97613667    157948.67 
       0.071    0.9678639    157948.62 
       0.072   0.96044185    157948.58 
       0.073   0.95394551    157948.54 
       0.074   0.94843865    157948.51 
       0.075   0.94397597    157948.48 
       0.076   0.94060405    157948.46 
       0.077    0.9383611    157948.45 
       0.078   0.93727563    157948.44 
       0.079   0.93736395    157948.44 
        0.08   0.93862687    157948.45 
       0.081   0.94104592    157948.46 
       0.082   0.94457984    157948.48 
       0.083   0.94916192    157948.51 
       0.084   0.95469926    157948.54 
       0.085   0.96107413    157948.58 
       0.086   0.96814767    157948.62 
       0.087   0.97576527    157948.67 
       0.088   0.98376273    157948.71 
       0.089   0.99197229    157948.76 
        0.09    1.0002276    157948.81 
       0.091    1.0083676    157948.86 
       0.092    1.0162386     157948.9 
       0.093    1.0236959    157948.94 
       0.094    1.0306047    157948.98 
       0.095    1.0368401    157949.02 
       0.096    1.0422881    157949.05 
       0.097    1.0468462    157949.08 
       0.098    1.0504252     157949.1 
       0.099    1.0529516    157949.12 
         0.1    1.0543697    157949.12 
       0.101    1.0546457    157949.12 
       0.102    1.0537709    157949.12 
       0.103    1.0517645    157949.11 
       0.104    1.0486766    157949.09 
       0.105    1.0445875    157949.07 
       0.106    1.0396067    157949.04 
       0.107    1.0338682       157949 
       0.108    1.0275241    157948.97 
       0.109    1.0207374    157948.93 
        0.11    1.0136738    157948.89 
       0.111     1.006495    157948.84 
       0.112   0.99935369     157948.8 
       0.113   0.99238974    157948.76 
       0.114   0.98572871    157948.72 
       0.115   0.97948155    157948.69 
       0.116   0.97374521    157948.65 
       0.117   0.96860376    157948.62 
       0.118   0.96412965     157948.6 
       0.119   0.96038468    157948.58 
        0.12   0.95742072    157948.56 
       0.121   0.95527987    157948.55 
       0.122   0.95399402    157948.54 
       0.123     0.953584    157948.54 
       0.124   0.95405811    157948.54 
       0.125   0.95541047    157948.55 
       0.126   0.95761934    157948.56 
       0.127   0.96064568    157948.58 
       0.128   0.96443248     157948.6 
       0.129   0.96890501    157948.63 
        0.13   0.97397215    157948.65 
       0.131   0.97952885    157948.69 
       0.132   0.98545929    157948.72 
       0.133   0.99164055    157948.76 
       0.134   0.99794616    157948.79 
       0.135    1.0042494    157948.83 
       0.136    1.0104259    157948.87 
