LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.09612 6.09612 6.09612)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00816488 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.916 | 2.916 | 2.916 Mbytes
Time Temp Press 
           0   0.33349617      1444173 
       0.001   0.33571539      1444173 
       0.002   0.34178432    1444173.1 
       0.003   0.34867886    1444173.1 
       0.004   0.35492009    1444173.2 
       0.005   0.36187825    1444173.2 
       0.006   0.37003912    1444173.3 
       0.007   0.37901955    1444173.4 
       0.008   0.38854478    1444173.5 
       0.009   0.39858183    1444173.6 
        0.01   0.40913327    1444173.7 
       0.011   0.42018598    1444173.8 
       0.012   0.43172567    1444173.9 
       0.013   0.44374183      1444174 
       0.014   0.45622628    1444174.1 
       0.015   0.46917196    1444174.2 
       0.016   0.48257231    1444174.3 
       0.017   0.49642081    1444174.5 
       0.018    0.5107106    1444174.6 
       0.019   0.52543419    1444174.7 
        0.02    0.5405832    1444174.9 
       0.021   0.55614804      1444175 
       0.022   0.57211776    1444175.1 
       0.023   0.58847977    1444175.3 
       0.024   0.60521963    1444175.4 
       0.025   0.62232087    1444175.6 
       0.026    0.6397648    1444175.7 
       0.027   0.65753024    1444175.9 
       0.028    0.6755934    1444176.1 
       0.029   0.69392763    1444176.2 
        0.03   0.71250327    1444176.4 
       0.031   0.73128743    1444176.6 
       0.032   0.75024381    1444176.7 
       0.033   0.76933251    1444176.9 
       0.034   0.78850986    1444177.1 
       0.035   0.80772825    1444177.3 
       0.036   0.82693591    1444177.4 
