LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (8.00668 8.00668 8.00668)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.008183 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.857 | 2.857 | 2.857 Mbytes
Time Temp Press 
           0   0.33349617    22841.484 
       0.001   0.33571539    22841.492 
       0.002   0.34178432    22841.517 
       0.003   0.34867886    22841.544 
       0.004   0.35492009    22841.569 
       0.005   0.36187825    22841.597 
       0.006   0.37003912    22841.629 
       0.007   0.37901955    22841.665 
       0.008   0.38854478    22841.703 
       0.009   0.39858183    22841.743 
        0.01   0.40913327    22841.785 
       0.011   0.42018598    22841.829 
       0.012   0.43172567    22841.875 
       0.013   0.44374183    22841.923 
       0.014   0.45622628    22841.973 
       0.015   0.46917196    22842.025 
       0.016   0.48257231    22842.078 
       0.017   0.49642081    22842.133 
       0.018    0.5107106     22842.19 
       0.019   0.52543419    22842.249 
        0.02    0.5405832    22842.309 
       0.021   0.55614804    22842.372 
       0.022   0.57211776    22842.435 
       0.023   0.58847977      22842.5 
       0.024   0.60521963    22842.567 
       0.025   0.62232087    22842.635 
       0.026    0.6397648    22842.705 
       0.027   0.65753024    22842.776 
       0.028    0.6755934    22842.848 
       0.029   0.69392763    22842.921 
        0.03   0.71250327    22842.995 
       0.031   0.73128743     22843.07 
       0.032   0.75024381    22843.146 
       0.033   0.76933251    22843.222 
       0.034   0.78850986    22843.298 
       0.035   0.80772825    22843.375 
       0.036   0.82693591    22843.451 
       0.037   0.84607678    22843.528 
       0.038   0.86509035    22843.604 
       0.039   0.88391146    22843.679 
        0.04   0.90247015    22843.753 
       0.041   0.92069155    22843.825 
       0.042   0.93849566    22843.896 
       0.043   0.95579732    22843.965 
       0.044     0.972506    22844.032 
       0.045    0.9885258    22844.096 
       0.046    1.0037554    22844.157 
       0.047    1.0180883    22844.214 
       0.048    1.0314127    22844.267 
       0.049    1.0436124    22844.316 
        0.05    1.0545678    22844.359 
       0.051     1.064157    22844.397 
       0.052    1.0722582     22844.43 
       0.053    1.0787541    22844.456 
       0.054     1.083536    22844.475 
       0.055     1.086512    22844.487 
       0.056    1.0876159    22844.491 
       0.057    1.0868183    22844.488 
       0.058    1.0841386    22844.477 
       0.059    1.0796547    22844.459 
        0.06    1.0735086    22844.435 
       0.061    1.0659045    22844.404 
       0.062    1.0570973    22844.369 
       0.063    1.0473748    22844.331 
       0.064    1.0370351    22844.289 
       0.065    1.0263669    22844.247 
       0.066    1.0156337    22844.204 
       0.067    1.0050658    22844.162 
       0.068   0.99485774    22844.121 
       0.069   0.98517069    22844.082 
        0.07   0.97613667    22844.046 
       0.071    0.9678639    22844.013 
       0.072   0.96044185    22843.984 
       0.073   0.95394551    22843.958 
       0.074   0.94843865    22843.936 
       0.075   0.94397597    22843.918 
       0.076   0.94060405    22843.905 
       0.077    0.9383611    22843.896 
       0.078   0.93727563    22843.891 
       0.079   0.93736395    22843.892 
        0.08   0.93862687    22843.897 
       0.081   0.94104592    22843.907 
       0.082   0.94457984    22843.921 
       0.083   0.94916192    22843.939 
       0.084   0.95469926    22843.961 
       0.085   0.96107413    22843.986 
       0.086   0.96814767    22844.015 
       0.087   0.97576527    22844.045 
       0.088   0.98376273    22844.077 
       0.089   0.99197229     22844.11 
        0.09    1.0002276    22844.143 
       0.091    1.0083676    22844.175 
       0.092    1.0162386    22844.206 
       0.093    1.0236959    22844.236 
       0.094    1.0306047    22844.264 
       0.095    1.0368401    22844.289 
       0.096    1.0422881     22844.31 
       0.097    1.0468462    22844.328 
       0.098    1.0504252    22844.343 
       0.099    1.0529516    22844.353 
         0.1    1.0543697    22844.358 
       0.101    1.0546457     22844.36 
       0.102    1.0537709    22844.356 
       0.103    1.0517645    22844.348 
       0.104    1.0486766    22844.336 
       0.105    1.0445875    22844.319 
       0.106    1.0396067      22844.3 
       0.107    1.0338682    22844.277 
       0.108    1.0275241    22844.251 
       0.109    1.0207374    22844.224 
        0.11    1.0136738    22844.196 
       0.111     1.006495    22844.168 
       0.112   0.99935369    22844.139 
       0.113   0.99238974    22844.111 
       0.114   0.98572871    22844.085 
       0.115   0.97948155     22844.06 
       0.116   0.97374521    22844.037 
       0.117   0.96860376    22844.016 
       0.118   0.96412965    22843.999 
       0.119   0.96038468    22843.984 
        0.12   0.95742072    22843.972 
       0.121   0.95527987    22843.963 
       0.122   0.95399402    22843.958 
       0.123     0.953584    22843.957 
       0.124   0.95405811    22843.958 
       0.125   0.95541047    22843.964 
       0.126   0.95761934    22843.973 
       0.127   0.96064568    22843.985 
       0.128   0.96443248        22844 
       0.129   0.96890501    22844.018 
        0.13   0.97397215    22844.038 
       0.131   0.97952885     22844.06 
       0.132   0.98545929    22844.084 
       0.133   0.99164055    22844.108 
       0.134   0.99794616    22844.133 
       0.135    1.0042494    22844.159 
       0.136    1.0104259    22844.183 
       0.137    1.0163559    22844.207 
       0.138    1.0219257    22844.229 
       0.139     1.027029    22844.249 
        0.14    1.0315679    22844.268 
       0.141     1.035454    22844.283 
       0.142    1.0386099    22844.296 
       0.143    1.0409704    22844.305 
       0.144    1.0424846    22844.311 
       0.145    1.0431177    22844.314 
       0.146    1.0428536    22844.313 
       0.147    1.0416961    22844.308 
       0.148    1.0396712      22844.3 
       0.149    1.0368271    22844.288 
        0.15    1.0332337    22844.274 
       0.151    1.0289808    22844.257 
       0.152    1.0241744    22844.238 
       0.153    1.0189325    22844.217 
       0.154    1.0133801    22844.195 
       0.155    1.0076443    22844.172 
       0.156    1.0018497    22844.149 
       0.157   0.99611522    22844.126 
       0.158   0.99055144    22844.104 
       0.159   0.98525932    22844.083 
        0.16   0.98032959    22844.063 
       0.161   0.97584271    22844.045 
       0.162   0.97186921    22844.029 
       0.163   0.96847011    22844.016 
       0.164   0.96569722    22844.005 
       0.165    0.9635932    22843.996 
       0.166   0.96219142    22843.991 
       0.167   0.96151532    22843.988 
       0.168   0.96157759    22843.988 
       0.169   0.96237909    22843.992 
        0.17   0.96390771    22843.998 
       0.171   0.96613737    22844.007 
       0.172   0.96902741    22844.018 
       0.173   0.97252256    22844.032 
       0.174   0.97655363    22844.048 
       0.175   0.98103902    22844.066 
       0.176    0.9858868    22844.085 
       0.177   0.99099738    22844.106 
       0.178   0.99626626    22844.127 
       0.179    1.0015868    22844.148 
        0.18    1.0068527    22844.169 
       0.181      1.01196    22844.189 
       0.182    1.0168089    22844.209 
       0.183    1.0213054    22844.227 
       0.184    1.0253618    22844.243 
       0.185    1.0288986    22844.257 
       0.186    1.0318451    22844.269 
       0.187    1.0341409    22844.278 
       0.188    1.0357372    22844.284 
       0.189    1.0365985    22844.288 
        0.19     1.036704    22844.288 
       0.191    1.0360491    22844.285 
       0.192    1.0346471     22844.28 
       0.193    1.0325292    22844.271 
       0.194    1.0297449     22844.26 
       0.195    1.0263607    22844.247 
       0.196    1.0224581    22844.231 
       0.197    1.0181304    22844.214 
       0.198    1.0134794    22844.195 
       0.199    1.0086112    22844.176 
         0.2    1.0036329    22844.156 
       0.201   0.99864875    22844.136 
       0.202   0.99375832    22844.117 
       0.203   0.98905422    22844.098 
       0.204   0.98462123     22844.08 
       0.205   0.98053576    22844.064 
       0.206   0.97686572    22844.049 
       0.207   0.97367059    22844.037 
       0.208   0.97100152    22844.026 
       0.209   0.96890135    22844.018 
        0.21   0.96740446    22844.012 
       0.211   0.96653634    22844.008 
