LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (5.90827 5.90827 5.90827)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00740695 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 3.297 | 3.297 | 3.297 Mbytes
Time Temp Press 
           0   0.33349617    2315120.7 
       0.001   0.33571539    2315120.7 
       0.002   0.34178432    2315120.8 
       0.003   0.34867886    2315120.8 
       0.004   0.35492009    2315120.9 
       0.005   0.36187825      2315121 
       0.006   0.37003912      2315121 
       0.007   0.37901955    2315121.1 
       0.008   0.38854478    2315121.2 
       0.009   0.39858183    2315121.3 
        0.01   0.40913327    2315121.4 
       0.011   0.42018598    2315121.5 
       0.012   0.43172567    2315121.7 
       0.013   0.44374183    2315121.8 
       0.014   0.45622628    2315121.9 
       0.015   0.46917196      2315122 
       0.016   0.48257231    2315122.2 
       0.017   0.49642081    2315122.3 
       0.018    0.5107106    2315122.4 
       0.019   0.52543419    2315122.6 
        0.02    0.5405832    2315122.7 
       0.021   0.55614804    2315122.9 
       0.022   0.57211776    2315123.1 
       0.023   0.58847977    2315123.2 
       0.024   0.60521963    2315123.4 
       0.025   0.62232087    2315123.5 
       0.026    0.6397648    2315123.7 
       0.027   0.65753024    2315123.9 
       0.028    0.6755934    2315124.1 
       0.029   0.69392763    2315124.3 
        0.03   0.71250327    2315124.4 
       0.031   0.73128743    2315124.6 
       0.032   0.75024381    2315124.8 
       0.033   0.76933251      2315125 
       0.034   0.78850986    2315125.2 
       0.035   0.80772825    2315125.4 
       0.036   0.82693591    2315125.6 
       0.037   0.84607678    2315125.8 
       0.038   0.86509035      2315126 
       0.039   0.88391146    2315126.1 
        0.04   0.90247015    2315126.3 
       0.041   0.92069155    2315126.5 
       0.042   0.93849566    2315126.7 
       0.043   0.95579732    2315126.9 
       0.044     0.972506      2315127 
       0.045    0.9885258    2315127.2 
       0.046    1.0037554    2315127.3 
       0.047    1.0180883    2315127.5 
       0.048    1.0314127    2315127.6 
       0.049    1.0436124    2315127.7 
        0.05    1.0545678    2315127.8 
       0.051     1.064157    2315127.9 
       0.052    1.0722582      2315128 
       0.053    1.0787541    2315128.1 
       0.054     1.083536    2315128.1 
       0.055     1.086512    2315128.2 
       0.056    1.0876159    2315128.2 
