LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.68672 6.68672 6.68672)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00794482 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    357018.49 
       0.001   0.33571539    357018.51 
       0.002   0.34178432    357018.55 
       0.003   0.34867886     357018.6 
       0.004   0.35492009    357018.64 
       0.005   0.36187825    357018.69 
       0.006   0.37003912    357018.74 
       0.007   0.37901955     357018.8 
       0.008   0.38854478    357018.87 
       0.009   0.39858183    357018.94 
        0.01   0.40913327    357019.01 
       0.011   0.42018598    357019.09 
       0.012   0.43172567    357019.16 
       0.013   0.44374183    357019.25 
       0.014   0.45622628    357019.33 
       0.015   0.46917196    357019.42 
       0.016   0.48257231    357019.51 
       0.017   0.49642081    357019.61 
       0.018    0.5107106    357019.71 
       0.019   0.52543419    357019.81 
        0.02    0.5405832    357019.91 
       0.021   0.55614804    357020.02 
       0.022   0.57211776    357020.13 
       0.023   0.58847977    357020.24 
       0.024   0.60521963    357020.35 
       0.025   0.62232087    357020.47 
       0.026    0.6397648    357020.59 
       0.027   0.65753024    357020.71 
       0.028    0.6755934    357020.83 
       0.029   0.69392763    357020.96 
        0.03   0.71250327    357021.09 
       0.031   0.73128743    357021.22 
       0.032   0.75024381    357021.35 
       0.033   0.76933251    357021.48 
       0.034   0.78850986    357021.61 
       0.035   0.80772825    357021.74 
       0.036   0.82693591    357021.87 
       0.037   0.84607678       357022 
       0.038   0.86509035    357022.13 
       0.039   0.88391146    357022.26 
        0.04   0.90247015    357022.39 
       0.041   0.92069155    357022.51 
       0.042   0.93849566    357022.63 
       0.043   0.95579732    357022.75 
       0.044     0.972506    357022.87 
       0.045    0.9885258    357022.98 
       0.046    1.0037554    357023.08 
       0.047    1.0180883    357023.18 
       0.048    1.0314127    357023.27 
       0.049    1.0436124    357023.35 
        0.05    1.0545678    357023.43 
       0.051     1.064157    357023.49 
