LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.50749 7.50749 7.50749)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00760913 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.921 | 2.921 | 2.921 Mbytes
Time Temp Press 
           0   0.33349617    61352.239 
       0.001   0.33571539     61352.25 
       0.002   0.34178432    61352.279 
       0.003   0.34867886    61352.312 
       0.004   0.35492009    61352.343 
       0.005   0.36187825    61352.376 
       0.006   0.37003912    61352.416 
       0.007   0.37901955    61352.459 
       0.008   0.38854478    61352.505 
       0.009   0.39858183    61352.554 
        0.01   0.40913327    61352.605 
       0.011   0.42018598    61352.658 
       0.012   0.43172567    61352.714 
       0.013   0.44374183    61352.772 
       0.014   0.45622628    61352.833 
       0.015   0.46917196    61352.895 
       0.016   0.48257231     61352.96 
       0.017   0.49642081    61353.027 
       0.018    0.5107106    61353.096 
       0.019   0.52543419    61353.168 
        0.02    0.5405832    61353.241 
       0.021   0.55614804    61353.316 
       0.022   0.57211776    61353.393 
       0.023   0.58847977    61353.473 
       0.024   0.60521963    61353.554 
       0.025   0.62232087    61353.636 
       0.026    0.6397648    61353.721 
       0.027   0.65753024    61353.807 
       0.028    0.6755934    61353.894 
       0.029   0.69392763    61353.983 
        0.03   0.71250327    61354.073 
       0.031   0.73128743    61354.163 
       0.032   0.75024381    61354.255 
       0.033   0.76933251    61354.347 
       0.034   0.78850986     61354.44 
       0.035   0.80772825    61354.533 
       0.036   0.82693591    61354.626 
       0.037   0.84607678    61354.719 
       0.038   0.86509035    61354.811 
       0.039   0.88391146    61354.902 
        0.04   0.90247015    61354.992 
       0.041   0.92069155     61355.08 
       0.042   0.93849566    61355.166 
       0.043   0.95579732    61355.249 
       0.044     0.972506     61355.33 
       0.045    0.9885258    61355.408 
       0.046    1.0037554    61355.482 
       0.047    1.0180883    61355.551 
       0.048    1.0314127    61355.615 
       0.049    1.0436124    61355.674 
        0.05    1.0545678    61355.727 
       0.051     1.064157    61355.774 
       0.052    1.0722582    61355.813 
       0.053    1.0787541    61355.844 
       0.054     1.083536    61355.867 
       0.055     1.086512    61355.882 
       0.056    1.0876159    61355.887 
       0.057    1.0868183    61355.883 
       0.058    1.0841386     61355.87 
       0.059    1.0796547    61355.849 
        0.06    1.0735086    61355.819 
       0.061    1.0659045    61355.782 
       0.062    1.0570973     61355.74 
       0.063    1.0473748    61355.693 
       0.064    1.0370351    61355.642 
       0.065    1.0263669    61355.591 
       0.066    1.0156337    61355.539 
       0.067    1.0050658    61355.488 
       0.068   0.99485774    61355.438 
       0.069   0.98517069    61355.392 
        0.07   0.97613667    61355.348 
       0.071    0.9678639    61355.308 
       0.072   0.96044185    61355.272 
       0.073   0.95394551    61355.241 
       0.074   0.94843865    61355.214 
       0.075   0.94397597    61355.192 
       0.076   0.94060405    61355.176 
       0.077    0.9383611    61355.165 
       0.078   0.93727563     61355.16 
       0.079   0.93736395     61355.16 
        0.08   0.93862687    61355.166 
       0.081   0.94104592    61355.178 
       0.082   0.94457984    61355.195 
       0.083   0.94916192    61355.217 
       0.084   0.95469926    61355.244 
       0.085   0.96107413    61355.275 
       0.086   0.96814767    61355.309 
       0.087   0.97576527    61355.346 
       0.088   0.98376273    61355.385 
       0.089   0.99197229    61355.425 
        0.09    1.0002276    61355.464 
       0.091    1.0083676    61355.504 
       0.092    1.0162386    61355.542 
       0.093    1.0236959    61355.578 
       0.094    1.0306047    61355.611 
       0.095    1.0368401    61355.642 
       0.096    1.0422881    61355.668 
       0.097    1.0468462     61355.69 
       0.098    1.0504252    61355.707 
       0.099    1.0529516    61355.719 
         0.1    1.0543697    61355.726 
       0.101    1.0546457    61355.728 
       0.102    1.0537709    61355.723 
       0.103    1.0517645    61355.714 
       0.104    1.0486766    61355.699 
       0.105    1.0445875    61355.679 
       0.106    1.0396067    61355.655 
       0.107    1.0338682    61355.627 
       0.108    1.0275241    61355.596 
       0.109    1.0207374    61355.564 
        0.11    1.0136738    61355.529 
       0.111     1.006495    61355.495 
       0.112   0.99935369     61355.46 
       0.113   0.99238974    61355.427 
       0.114   0.98572871    61355.394 
       0.115   0.97948155    61355.364 
       0.116   0.97374521    61355.336 
       0.117   0.96860376    61355.311 
       0.118   0.96412965     61355.29 
       0.119   0.96038468    61355.272 
        0.12   0.95742072    61355.257 
       0.121   0.95527987    61355.247 
       0.122   0.95399402    61355.241 
       0.123     0.953584    61355.239 
       0.124   0.95405811    61355.241 
       0.125   0.95541047    61355.248 
       0.126   0.95761934    61355.258 
       0.127   0.96064568    61355.273 
       0.128   0.96443248    61355.291 
       0.129   0.96890501    61355.313 
        0.13   0.97397215    61355.337 
       0.131   0.97952885    61355.364 
       0.132   0.98545929    61355.393 
       0.133   0.99164055    61355.423 
       0.134   0.99794616    61355.453 
       0.135    1.0042494    61355.484 
       0.136    1.0104259    61355.514 
       0.137    1.0163559    61355.542 
       0.138    1.0219257    61355.569 
       0.139     1.027029    61355.594 
        0.14    1.0315679    61355.616 
       0.141     1.035454    61355.635 
       0.142    1.0386099     61355.65 
       0.143    1.0409704    61355.662 
       0.144    1.0424846    61355.669 
       0.145    1.0431177    61355.672 
       0.146    1.0428536    61355.671 
       0.147    1.0416961    61355.665 
       0.148    1.0396712    61355.655 
       0.149    1.0368271    61355.641 
        0.15    1.0332337    61355.624 
       0.151    1.0289808    61355.604 
       0.152    1.0241744     61355.58 
       0.153    1.0189325    61355.555 
       0.154    1.0133801    61355.528 
       0.155    1.0076443      61355.5 
       0.156    1.0018497    61355.472 
       0.157   0.99611522    61355.445 
       0.158   0.99055144    61355.418 
       0.159   0.98525932    61355.392 
        0.16   0.98032959    61355.368 
       0.161   0.97584271    61355.346 
       0.162   0.97186921    61355.327 
       0.163   0.96847011    61355.311 
       0.164   0.96569722    61355.297 
       0.165    0.9635932    61355.287 
       0.166   0.96219142     61355.28 
       0.167   0.96151532    61355.277 
       0.168   0.96157759    61355.277 
       0.169   0.96237909    61355.281 
        0.17   0.96390771    61355.289 
       0.171   0.96613737      61355.3 
       0.172   0.96902741    61355.314 
       0.173   0.97252256     61355.33 
       0.174   0.97655363     61355.35 
       0.175   0.98103902    61355.372 
       0.176    0.9858868    61355.395 
       0.177   0.99099738     61355.42 
       0.178   0.99626626    61355.445 
       0.179    1.0015868    61355.471 
        0.18    1.0068527    61355.496 
       0.181      1.01196    61355.521 
       0.182    1.0168089    61355.545 
       0.183    1.0213054    61355.566 
       0.184    1.0253618    61355.586 
       0.185    1.0288986    61355.603 
       0.186    1.0318451    61355.617 
       0.187    1.0341409    61355.628 
       0.188    1.0357372    61355.636 
       0.189    1.0365985     61355.64 
        0.19     1.036704    61355.641 
       0.191    1.0360491    61355.638 
       0.192    1.0346471    61355.631 
       0.193    1.0325292    61355.621 
       0.194    1.0297449    61355.607 
       0.195    1.0263607    61355.591 
       0.196    1.0224581    61355.572 
       0.197    1.0181304    61355.551 
       0.198    1.0134794    61355.529 
       0.199    1.0086112    61355.505 
         0.2    1.0036329    61355.481 
       0.201   0.99864875    61355.457 
       0.202   0.99375832    61355.433 
       0.203   0.98905422     61355.41 
       0.204   0.98462123    61355.389 
       0.205   0.98053576    61355.369 
       0.206   0.97686572    61355.351 
       0.207   0.97367059    61355.336 
