LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (15.8947 15.8947 15.8947)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00290489 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.864 | 2.864 | 2.864 Mbytes
Time Temp Press 
           0   0.33349617         0.17 
       0.001   0.33571539   0.17113125 
       0.002   0.34178432   0.17422489 
       0.003   0.34867886   0.17773939 
       0.004   0.35492009   0.18092086 
       0.005   0.36187825   0.18446779 
       0.006   0.37003912    0.1886278 
       0.007   0.37901955   0.19320559 
       0.008   0.38854478   0.19806108 
       0.009   0.39858183   0.20317748 
        0.01   0.40913327   0.20855608 
       0.011   0.42018598   0.21419021 
       0.012   0.43172567   0.22007258 
       0.013   0.44374183   0.22619783 
       0.014   0.45622628   0.23256179 
       0.015   0.46917196   0.23916087 
       0.016   0.48257231   0.24599171 
       0.017   0.49642081   0.25305099 
       0.018    0.5107106   0.26033523 
       0.019   0.52543419   0.26784059 
        0.02    0.5405832   0.27556281 
       0.021   0.55614804   0.28349701 
       0.022   0.57211776   0.29163759 
       0.023   0.58847977   0.29997814 
       0.024   0.60521963   0.30851129 
       0.025   0.62232087   0.31722867 
       0.026    0.6397648   0.32612073 
       0.027   0.65753024   0.33517668 
       0.028    0.6755934   0.34438439 
       0.029   0.69392763   0.35373029 
        0.03   0.71250327   0.36319924 
       0.031   0.73128743   0.37277448 
       0.032   0.75024381   0.38243751 
       0.033   0.76933251     0.392168 
       0.034   0.78850986   0.40194367 
       0.035   0.80772825   0.41174026 
       0.036   0.82693591   0.42153139 
       0.037   0.84607678   0.43128847 
       0.038   0.86509035   0.44098065 
       0.039   0.88391146   0.45057473 
        0.04   0.90247015   0.46003504 
       0.041   0.92069155   0.46932341 
       0.042   0.93849566   0.47839908 
       0.043   0.95579732   0.48721862 
       0.044     0.972506   0.49573588 
       0.045    0.9885258   0.50390199 
       0.046    1.0037554    0.5116653 
       0.047    1.0180883   0.51897148 
       0.048    1.0314127   0.52576361 
       0.049    1.0436124   0.53198246 
        0.05    1.0545678   0.53756698 
       0.051     1.064157   0.54245505 
       0.052    1.0722582   0.54658468 
       0.053    1.0787541   0.54989593 
       0.054     1.083536   0.55233352 
       0.055     1.086512   0.55385056 
       0.056    1.0876159   0.55441327 
       0.057    1.0868183    0.5540067 
       0.058    1.0841386   0.55264071 
       0.059    1.0796547   0.55035502 
        0.06    1.0735086   0.54722207 
       0.061    1.0659045   0.54334586 
       0.062    1.0570973   0.53885641 
       0.063    1.0473748   0.53390032 
       0.064    1.0370351   0.52862967 
       0.065    1.0263669   0.52319153 
       0.066    1.0156337   0.51772028 
       0.067    1.0050658   0.51233326 
       0.068   0.99485774   0.50712971 
       0.069   0.98517069   0.50219172 
        0.07   0.97613667   0.49758662 
       0.071    0.9678639   0.49336957 
       0.072   0.96044185   0.48958617 
       0.073   0.95394551   0.48627465 
       0.074   0.94843865   0.48346753 
       0.075   0.94397597   0.48119267 
       0.076   0.94060405   0.47947383 
       0.077    0.9383611   0.47833049 
       0.078   0.93727563   0.47777717 
       0.079   0.93736395   0.47782219 
        0.08   0.93862687   0.47846596 
       0.081   0.94104592   0.47969908 
       0.082   0.94457984    0.4815005 
       0.083   0.94916192   0.48383622 
       0.084   0.95469926   0.48665888 
       0.085   0.96107413   0.48990848 
       0.086   0.96814767   0.49351422 
       0.087   0.97576527    0.4973973 
       0.088   0.98376273   0.50147401 
       0.089   0.99197229   0.50565884 
        0.09    1.0002276   0.50986701 
       0.091    1.0083676   0.51401636 
       0.092    1.0162386    0.5180286 
       0.093    1.0236959      0.52183 
       0.094    1.0306047   0.52535177 
       0.095    1.0368401   0.52853028 
       0.096    1.0422881   0.53130737 
       0.097    1.0468462   0.53363085 
       0.098    1.0504252   0.53545529 
       0.099    1.0529516    0.5367431 
         0.1    1.0543697   0.53746599 
       0.101    1.0546457   0.53760669 
       0.102    1.0537709   0.53716072 
       0.103    1.0517645     0.536138 
       0.104    1.0486766    0.5345639 
       0.105    1.0445875   0.53247949 
       0.106    1.0396067   0.52994053 
       0.107    1.0338682   0.52701531 
       0.108    1.0275241   0.52378143 
       0.109    1.0207374   0.52032189 
        0.11    1.0136738   0.51672119 
       0.111     1.006495   0.51306181 
       0.112   0.99935369   0.50942152 
       0.113   0.99238974   0.50587164 
       0.114   0.98572871   0.50247617 
       0.115   0.97948155   0.49929168 
       0.116   0.97374521   0.49636757 
       0.117   0.96860376   0.49374671 
       0.118   0.96412965   0.49146603 
       0.119   0.96038468   0.48955703 
        0.12   0.95742072   0.48804615 
       0.121   0.95527987   0.48695484 
       0.122   0.95399402   0.48629938 
       0.123     0.953584   0.48609037 
       0.124   0.95405811   0.48633205 
       0.125   0.95541047   0.48702142 
       0.126   0.95761934   0.48814739 
       0.127   0.96064568   0.48969007 
       0.128   0.96443248    0.4916204 
       0.129   0.96890501   0.49390028 
        0.13   0.97397215   0.49648326 
       0.131   0.97952885   0.49931579 
       0.132   0.98545929   0.50233884 
       0.133   0.99164055   0.50548974 
       0.134   0.99794616   0.50870403 
       0.135    1.0042494   0.51191711 
       0.136    1.0104259    0.5150656 
       0.137    1.0163559   0.51808842 
       0.138    1.0219257   0.52092764 
       0.139     1.027029   0.52352903 
        0.14    1.0315679   0.52584272 
       0.141     1.035454   0.52782368 
       0.142    1.0386099    0.5294324 
       0.143    1.0409704   0.53063567 
       0.144    1.0424846   0.53140753 
       0.145    1.0431177   0.53173029 
       0.146    1.0428536   0.53159563 
       0.147    1.0416961   0.53100562 
       0.148    1.0396712   0.52997342 
       0.149    1.0368271   0.52852362 
        0.15    1.0332337   0.52669189 
       0.151    1.0289808   0.52452396 
       0.152    1.0241744   0.52207388 
       0.153    1.0189325   0.51940183 
       0.154    1.0133801    0.5165715 
       0.155    1.0076443   0.51364766 
       0.156    1.0018497   0.51069387 
       0.157   0.99611522   0.50777071 
       0.158   0.99055144   0.50493456 
       0.159   0.98525932    0.5022369 
        0.16   0.98032959   0.49972397 
       0.161   0.97584271   0.49743677 
       0.162   0.97186921   0.49541128 
       0.163   0.96847011   0.49367859 
       0.164   0.96569722    0.4922651 
       0.165    0.9635932   0.49119258 
       0.166   0.96219142   0.49047802 
       0.167   0.96151532   0.49013337 
       0.168   0.96157759   0.49016512 
       0.169   0.96237909   0.49057368 
        0.17   0.96390771    0.4913529 
       0.171   0.96613737   0.49248947 
       0.172   0.96902741   0.49396267 
       0.173   0.97252256   0.49574432 
       0.174   0.97655363   0.49779917 
       0.175   0.98103902    0.5000856 
       0.176    0.9858868   0.50255676 
       0.177   0.99099738   0.50516188 
       0.178   0.99626626    0.5078477 
       0.179    1.0015868   0.51055985 
        0.18    1.0068527   0.51324413 
       0.181      1.01196   0.51584758 
       0.182    1.0168089   0.51831935 
       0.183    1.0213054   0.52061141 
       0.184    1.0253618   0.52267917 
       0.185    1.0288986   0.52448205 
       0.186    1.0318451   0.52598403 
       0.187    1.0341409   0.52715433 
       0.188    1.0357372   0.52796807 
