LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (11.9838 11.9838 11.9838)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00816417 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 17 17 17
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.821 | 2.821 | 2.821 Mbytes
Time Temp Press 
           0   0.33349617    17.225339 
       0.001   0.33571539    17.227978 
       0.002   0.34178432    17.235197 
       0.003   0.34867886    17.243397 
       0.004   0.35492009    17.250821 
       0.005   0.36187825    17.259097 
       0.006   0.37003912    17.268803 
       0.007   0.37901955    17.279485 
       0.008   0.38854478    17.290814 
       0.009   0.39858183    17.302753 
        0.01   0.40913327    17.315303 
       0.011   0.42018598    17.328449 
       0.012   0.43172567    17.342175 
       0.013   0.44374183    17.356467 
       0.014   0.45622628    17.371316 
       0.015   0.46917196    17.386714 
       0.016   0.48257231    17.402652 
       0.017   0.49642081    17.419124 
       0.018    0.5107106    17.436121 
       0.019   0.52543419    17.453633 
        0.02    0.5405832    17.471652 
       0.021   0.55614804    17.490165 
       0.022   0.57211776     17.50916 
       0.023   0.58847977    17.528621 
       0.024   0.60521963    17.548532 
       0.025   0.62232087    17.568872 
       0.026    0.6397648     17.58962 
       0.027   0.65753024    17.610751 
       0.028    0.6755934    17.632235 
       0.029   0.69392763    17.654043 
        0.03   0.71250327    17.676137 
       0.031   0.73128743    17.698479 
       0.032   0.75024381    17.721026 
       0.033   0.76933251    17.743731 
       0.034   0.78850986     17.76654 
       0.035   0.80772825    17.789399 
       0.036   0.82693591    17.812245 
       0.037   0.84607678    17.835012 
       0.038   0.86509035    17.857627 
       0.039   0.88391146    17.880013 
        0.04   0.90247015    17.902087 
       0.041   0.92069155     17.92376 
       0.042   0.93849566    17.944936 
       0.043   0.95579732    17.965515 
       0.044     0.972506    17.985389 
       0.045    0.9885258    18.004443 
       0.046    1.0037554    18.022558 
       0.047    1.0180883    18.039605 
       0.048    1.0314127    18.055454 
       0.049    1.0436124    18.069964 
        0.05    1.0545678    18.082995 
       0.051     1.064157      18.0944 
       0.052    1.0722582    18.104036 
       0.053    1.0787541    18.111762 
       0.054     1.083536     18.11745 
       0.055     1.086512     18.12099 
       0.056    1.0876159    18.122303 
       0.057    1.0868183    18.121354 
       0.058    1.0841386    18.118167 
       0.059    1.0796547    18.112834 
        0.06    1.0735086    18.105523 
       0.061    1.0659045    18.096479 
       0.062    1.0570973    18.086003 
       0.063    1.0473748    18.074439 
       0.064    1.0370351    18.062141 
       0.065    1.0263669    18.049452 
       0.066    1.0156337    18.036686 
       0.067    1.0050658    18.024116 
       0.068   0.99485774    18.011974 
       0.069   0.98517069    18.000453 
        0.07   0.97613667    17.989707 
       0.071    0.9678639    17.979867 
       0.072   0.96044185     17.97104 
       0.073   0.95394551    17.963313 
       0.074   0.94843865    17.956763 
       0.075   0.94397597    17.951455 
       0.076   0.94060405    17.947444 
       0.077    0.9383611    17.944776 
       0.078   0.93727563    17.943485 
       0.079   0.93736395     17.94359 
        0.08   0.93862687    17.945092 
       0.081   0.94104592     17.94797 
       0.082   0.94457984    17.952173 
       0.083   0.94916192    17.957623 
       0.084   0.95469926    17.964209 
       0.085   0.96107413    17.971792 
       0.086   0.96814767    17.980205 
       0.087   0.97576527    17.989266 
       0.088   0.98376273    17.998778 
       0.089   0.99197229    18.008542 
        0.09    1.0002276    18.018362 
       0.091    1.0083676    18.028043 
       0.092    1.0162386    18.037405 
       0.093    1.0236959    18.046275 
       0.094    1.0306047    18.054493 
       0.095    1.0368401    18.061909 
       0.096    1.0422881    18.068389 
       0.097    1.0468462     18.07381 
       0.098    1.0504252    18.078068 
       0.099    1.0529516    18.081072 
         0.1    1.0543697    18.082759 
       0.101    1.0546457    18.083087 
       0.102    1.0537709    18.082047 
       0.103    1.0517645     18.07966 
       0.104    1.0486766    18.075988 
       0.105    1.0445875    18.071124 
       0.106    1.0396067      18.0652 
       0.107    1.0338682    18.058374 
       0.108    1.0275241    18.050828 
       0.109    1.0207374    18.042756 
        0.11    1.0136738    18.034355 
       0.111     1.006495    18.025816 
       0.112   0.99935369    18.017322 
       0.113   0.99238974    18.009039 
       0.114   0.98572871    18.001116 
       0.115   0.97948155    17.993686 
       0.116   0.97374521    17.986863 
       0.117   0.96860376    17.980748 
       0.118   0.96412965    17.975426 
       0.119   0.96038468    17.970972 
        0.12   0.95742072    17.967446 
       0.121   0.95527987      17.9649 
       0.122   0.95399402     17.96337 
       0.123     0.953584    17.962883 
       0.124   0.95405811    17.963447 
       0.125   0.95541047    17.965055 
       0.126   0.95761934    17.967682 
       0.127   0.96064568    17.971282 
       0.128   0.96443248    17.975786 
       0.129   0.96890501    17.981106 
        0.13   0.97397215    17.987133 
       0.131   0.97952885    17.993742 
       0.132   0.98545929    18.000796 
       0.133   0.99164055    18.008148 
       0.134   0.99794616    18.015648 
       0.135    1.0042494    18.023145 
       0.136    1.0104259    18.030492 
       0.137    1.0163559    18.037545 
       0.138    1.0219257     18.04417 
       0.139     1.027029     18.05024 
        0.14    1.0315679    18.055638 
       0.141     1.035454     18.06026 
       0.142    1.0386099    18.064014 
       0.143    1.0409704    18.066822 
       0.144    1.0424846    18.068623 
       0.145    1.0431177    18.069376 
       0.146    1.0428536    18.069062 
       0.147    1.0416961    18.067685 
       0.148    1.0396712    18.065276 
       0.149    1.0368271    18.061894 
        0.15    1.0332337     18.05762 
       0.151    1.0289808    18.052561 
       0.152    1.0241744    18.046844 
       0.153    1.0189325    18.040609 
       0.154    1.0133801    18.034005 
       0.155    1.0076443    18.027183 
       0.156    1.0018497    18.020291 
       0.157   0.99611522     18.01347 
       0.158   0.99055144    18.006852 
       0.159   0.98525932    18.000558 
        0.16   0.98032959    17.994694 
       0.161   0.97584271    17.989358 
       0.162   0.97186921    17.984631 
       0.163   0.96847011    17.980589 
       0.164   0.96569722     17.97729 
       0.165    0.9635932    17.974788 
       0.166   0.96219142    17.973121 
       0.167   0.96151532    17.972316 
       0.168   0.96157759     17.97239 
       0.169   0.96237909    17.973344 
        0.17   0.96390771    17.975162 
       0.171   0.96613737    17.977814 
       0.172   0.96902741    17.981251 
       0.173   0.97252256    17.985409 
       0.174   0.97655363    17.990203 
       0.175   0.98103902    17.995538 
       0.176    0.9858868    18.001304 
       0.177   0.99099738    18.007383 
       0.178   0.99626626     18.01365 
       0.179    1.0015868    18.019978 
        0.18    1.0068527    18.026241 
       0.181      1.01196    18.032316 
       0.182    1.0168089    18.038084 
       0.183    1.0213054    18.043432 
       0.184    1.0253618    18.048257 
       0.185    1.0288986    18.052463 
       0.186    1.0318451    18.055968 
       0.187    1.0341409    18.058699 
       0.188    1.0357372    18.060597 
       0.189    1.0365985    18.061622 
        0.19     1.036704    18.061747 
       0.191    1.0360491    18.060968 
       0.192    1.0346471    18.059301 
       0.193    1.0325292    18.056782 
       0.194    1.0297449     18.05347 
       0.195    1.0263607    18.049445 
       0.196    1.0224581    18.044803 
       0.197    1.0181304    18.039655 
       0.198    1.0134794    18.034123 
       0.199    1.0086112    18.028333 
         0.2    1.0036329    18.022412 
       0.201   0.99864875    18.016484 
       0.202   0.99375832    18.010667 
       0.203   0.98905422    18.005072 
       0.204   0.98462123    17.999799 
       0.205   0.98053576     17.99494 
       0.206   0.97686572    17.990574 
       0.207   0.97367059    17.986774 
       0.208   0.97100152    17.983599 
       0.209   0.96890135    17.981101 
        0.21   0.96740446    17.979321 
       0.211   0.96653634    17.978288 
       0.212   0.96631298    17.978023 
       0.213   0.96674007    17.978531 
       0.214   0.96781209    17.979806 
       0.215   0.96951148    17.981827 
       0.216    0.9718081    17.984559 
       0.217   0.97465896     17.98795 
       0.218   0.97800868    17.991934 
       0.219   0.98179038    17.996432 
