LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (22.0898 22.0898 22.0898)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00371194 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 32 32 32
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.973 | 2.973 | 2.973 Mbytes
Time Temp Press 
           0   0.33349617  0.063333333 
       0.001   0.33571539  0.063754778 
       0.002   0.34178432  0.064907313 
       0.003   0.34867886  0.066216635 
       0.004   0.35492009   0.06740189 
       0.005   0.36187825  0.068723294 
       0.006   0.37003912  0.070273103 
       0.007   0.37901955  0.071978551 
       0.008   0.38854478  0.073787462 
       0.009   0.39858183   0.07569357 
        0.01   0.40913327  0.077697364 
       0.011   0.42018598  0.079796354 
       0.012   0.43172567  0.081987825 
       0.013   0.44374183   0.08426978 
       0.014   0.45622628  0.086640667 
       0.015   0.46917196  0.089099146 
       0.016   0.48257231   0.09164397 
       0.017   0.49642081  0.094273899 
       0.018    0.5107106  0.096987633 
       0.019   0.52543419   0.09978375 
        0.02    0.5405832   0.10266066 
       0.021   0.55614804   0.10561653 
       0.022   0.57211776    0.1086493 
       0.023   0.58847977   0.11175656 
       0.024   0.60521963   0.11493558 
       0.025   0.62232087   0.11818323 
       0.026    0.6397648   0.12149596 
       0.027   0.65753024   0.12486974 
       0.028    0.6755934   0.12830007 
       0.029   0.69392763   0.13178187 
        0.03   0.71250327   0.13530952 
       0.031   0.73128743   0.13887677 
       0.032   0.75024381   0.14247672 
       0.033   0.76933251    0.1461018 
       0.034   0.78850986   0.14974372 
       0.035   0.80772825   0.15339343 
       0.036   0.82693591    0.1570411 
       0.037   0.84607678    0.1606761 
       0.038   0.86509035   0.16428691 
       0.039   0.88391146   0.16786117 
        0.04   0.90247015    0.1713856 
       0.041   0.92069155   0.17484598 
       0.042   0.93849566   0.17822711 
       0.043   0.95579732   0.18151282 
       0.044     0.972506   0.18468592 
       0.045    0.9885258   0.18772819 
       0.046    1.0037554   0.19062041 
       0.047    1.0180883   0.19334232 
       0.048    1.0314127   0.19587272 
       0.049    1.0436124   0.19818955 
        0.05    1.0545678   0.20027005 
       0.051     1.064157    0.2020911 
       0.052    1.0722582   0.20362959 
       0.053    1.0787541   0.20486319 
       0.054     1.083536   0.20577131 
       0.055     1.086512   0.20633648 
       0.056    1.0876159   0.20654612 
       0.057    1.0868183   0.20639465 
       0.058    1.0841386   0.20588575 
       0.059    1.0796547   0.20503422 
        0.06    1.0735086   0.20386705 
       0.061    1.0659045   0.20242297 
       0.062    1.0570973   0.20075043 
       0.063    1.0473748   0.19890404 
       0.064    1.0370351   0.19694047 
       0.065    1.0263669   0.19491449 
       0.066    1.0156337   0.19287618 
       0.067    1.0050658   0.19086926 
       0.068   0.99485774   0.18893067 
       0.069   0.98517069   0.18709103 
        0.07   0.97613667   0.18537541 
       0.071    0.9678639   0.18380435 
       0.072   0.96044185   0.18239485 
       0.073   0.95394551   0.18116115 
       0.074   0.94843865   0.18011535 
       0.075   0.94397597   0.17926786 
       0.076   0.94060405   0.17862751 
       0.077    0.9383611   0.17820155 
       0.078   0.93727563   0.17799541 
       0.079   0.93736395   0.17801219 
        0.08   0.93862687   0.17825202 
       0.081   0.94104592   0.17871142 
       0.082   0.94457984   0.17938254 
       0.083   0.94916192   0.18025271 
       0.084   0.95469926   0.18130429 
       0.085   0.96107413   0.18251492 
       0.086   0.96814767   0.18385824 
       0.087   0.97576527   0.18530488 
       0.088   0.98376273   0.18682365 
       0.089   0.99197229   0.18838271 
        0.09    1.0002276   0.18995045 
       0.091    1.0083676   0.19149629 
       0.092    1.0162386   0.19299105 
       0.093    1.0236959   0.19440726 
       0.094    1.0306047   0.19571929 
       0.095    1.0368401   0.19690344 
       0.096    1.0422881   0.19793804 
       0.097    1.0468462   0.19880365 
       0.098    1.0504252   0.19948334 
       0.099    1.0529516   0.19996311 
         0.1    1.0543697   0.20023243 
       0.101    1.0546457   0.20028484 
       0.102    1.0537709    0.2001187 
       0.103    1.0517645   0.19973769 
       0.104    1.0486766   0.19915126 
       0.105    1.0445875   0.19837471 
       0.106    1.0396067   0.19742882 
       0.107    1.0338682   0.19633904 
       0.108    1.0275241   0.19513426 
       0.109    1.0207374   0.19384541 
        0.11    1.0136738   0.19250397 
       0.111     1.006495   0.19114067 
       0.112   0.99935369   0.18978449 
       0.113   0.99238974   0.18846198 
       0.114   0.98572871   0.18719701 
       0.115   0.97948155   0.18601062 
       0.116   0.97374521   0.18492125 
       0.117   0.96860376   0.18394485 
       0.118   0.96412965   0.18309519 
       0.119   0.96038468   0.18238399 
        0.12   0.95742072   0.18182111 
       0.121   0.95527987   0.18141455 
       0.122   0.95399402   0.18117036 
       0.123     0.953584   0.18109249 
       0.124   0.95405811   0.18118253 
       0.125   0.95541047   0.18143935 
       0.126   0.95761934   0.18185883 
       0.127   0.96064568   0.18243356 
       0.128   0.96443248    0.1831527 
       0.129   0.96890501   0.18400206 
        0.13   0.97397215   0.18496435 
       0.131   0.97952885   0.18601961 
       0.132   0.98545929   0.18714584 
       0.133   0.99164055   0.18831971 
       0.134   0.99794616   0.18951719 
       0.135    1.0042494   0.19071422 
       0.136    1.0104259   0.19188718 
       0.137    1.0163559   0.19301333 
       0.138    1.0219257   0.19407108 
       0.139     1.027029   0.19504023 
        0.14    1.0315679   0.19590219 
       0.141     1.035454   0.19664019 
       0.142    1.0386099   0.19723952 
       0.143    1.0409704    0.1976878 
       0.144    1.0424846   0.19797536 
       0.145    1.0431177    0.1980956 
       0.146    1.0428536   0.19804543 
       0.147    1.0416961   0.19782562 
       0.148    1.0396712   0.19744108 
       0.149    1.0368271   0.19690096 
        0.15    1.0332337   0.19621855 
       0.151    1.0289808   0.19541089 
       0.152    1.0241744   0.19449811 
       0.153    1.0189325   0.19350264 
       0.154    1.0133801   0.19244821 
       0.155    1.0076443   0.19135893 
       0.156    1.0018497    0.1902585 
       0.157   0.99611522   0.18916948 
       0.158   0.99055144   0.18811288 
       0.159   0.98525932   0.18710787 
        0.16   0.98032959   0.18617167 
       0.161   0.97584271   0.18531958 
       0.162   0.97186921   0.18456499 
       0.163   0.96847011   0.18391947 
       0.164   0.96569722   0.18339288 
       0.165    0.9635932   0.18299331 
       0.166   0.96219142    0.1827271 
       0.167   0.96151532   0.18259871 
       0.168   0.96157759   0.18261053 
       0.169   0.96237909   0.18276274 
        0.17   0.96390771   0.18305304 
       0.171   0.96613737   0.18347647 
       0.172   0.96902741   0.18402531 
       0.173   0.97252256   0.18468906 
       0.174   0.97655363   0.18545459 
       0.175   0.98103902    0.1863064 
       0.176    0.9858868   0.18722703 
       0.177   0.99099738   0.18819756 
       0.178   0.99626626   0.18919816 
       0.179    1.0015868   0.19020857 
        0.18    1.0068527    0.1912086 
       0.181      1.01196   0.19217851 
       0.182    1.0168089   0.19309937 
       0.183    1.0213054   0.19395327 
       0.184    1.0253618   0.19472361 
       0.185    1.0288986   0.19539527 
       0.186    1.0318451   0.19595484 
       0.187    1.0341409   0.19639083 
       0.188    1.0357372   0.19669399 
       0.189    1.0365985   0.19685755 
        0.19     1.036704   0.19687758 
       0.191    1.0360491   0.19675322 
       0.192    1.0346471   0.19648696 
       0.193    1.0325292   0.19608476 
       0.194    1.0297449     0.195556 
       0.195    1.0263607   0.19491332 
       0.196    1.0224581   0.19417218 
       0.197    1.0181304   0.19335032 
       0.198    1.0134794   0.19246706 
       0.199    1.0086112   0.19154256 
         0.2    1.0036329   0.19059713 
       0.201   0.99864875   0.18965061 
       0.202   0.99375832   0.18872189 
       0.203   0.98905422   0.18782854 
       0.204   0.98462123   0.18698669 
       0.205   0.98053576   0.18621083 
       0.206   0.97686572   0.18551386 
       0.207   0.97367059   0.18490708 
       0.208   0.97100152   0.18440021 
       0.209   0.96890135   0.18400137 
        0.21   0.96740446    0.1837171 
       0.211   0.96653634   0.18355224 
       0.212   0.96631298   0.18350982 
       0.213   0.96674007   0.18359093 
       0.214   0.96781209   0.18379451 
       0.215   0.96951148   0.18411724 
       0.216    0.9718081   0.18455338 
       0.217   0.97465896   0.18509478 
       0.218   0.97800868   0.18573092 
       0.219   0.98179038   0.18644909 
        0.22   0.98592733   0.18723473 
       0.221   0.99033496   0.18807177 
       0.222   0.99492317    0.1889431 
       0.223   0.99959874   0.18983102 
       0.224    1.0042676   0.19071767 
       0.225    1.0088368    0.1915854 
       0.226    1.0132163    0.1924171 
       0.227    1.0173204    0.1931965 
       0.228    1.0210689   0.19390836 
       0.229    1.0243881    0.1945387 
        0.23    1.0272119   0.19507497 
       0.231    1.0294831   0.19550627 
       0.232    1.0311539   0.19582358 
       0.233    1.0321881   0.19601998 
       0.234    1.0325615   0.19609089 
       0.235    1.0322638   0.19603436 
       0.236    1.0312996   0.19585126 
       0.237    1.0296891   0.19554541 
       0.238    1.0274682   0.19512365 
       0.239    1.0246883   0.19459571 
        0.24    1.0214145   0.19397399 
       0.241    1.0177238    0.1932731 
       0.242    1.0137022   0.19250937 
       0.243    1.0094414   0.19170022 
       0.244    1.0050358   0.19086357 
       0.245    1.0005794   0.19001725 
       0.246   0.99616298   0.18917855 
       0.247   0.99187272    0.1883638 
       0.248   0.98778848   0.18758817 
       0.249   0.98398312   0.18686551 
        0.25   0.98052213   0.18620824 
       0.251    0.9774635   0.18562738 
       0.252   0.97485768   0.18513252 
       0.253   0.97274754   0.18473179 
       0.254   0.97116828   0.18443187 
       0.255   0.97014707   0.18423794 
       0.256   0.96970259   0.18415353 
       0.257   0.96984435   0.18418045 
       0.258   0.97057194   0.18431863 
       0.259   0.97187428   0.18456595 
        0.26     0.973729   0.18491817 
       0.261   0.97610216   0.18536885 
       0.262   0.97894836   0.18590937 
       0.263   0.98221142   0.18652905 
       0.264   0.98582555    0.1872154 
       0.265   0.98971703   0.18795442 
       0.266   0.99380624   0.18873099 
       0.267   0.99800974   0.18952926 
       0.268    1.0022425   0.19033309 
       0.269    1.0064197   0.19112637 
        0.27    1.0104585   0.19189337 
       0.271    1.0142796   0.19261903 
       0.272    1.0178083   0.19328915 
       0.273    1.0209752   0.19389058 
       0.274    1.0237179   0.19441143 
       0.275    1.0259812   0.19484124 
       0.276    1.0277182   0.19517112 
       0.277     1.028892   0.19539402 
       0.278    1.0294758   0.19550489 
       0.279    1.0294549   0.19550093 
        0.28    1.0288276   0.19538179 
       0.281    1.0276056   0.19514972 
       0.282    1.0258149   0.19480967 
       0.283    1.0234957   0.19436923 
       0.284     1.020701    0.1938385 
       0.285    1.0174957   0.19322979 
       0.286     1.013954   0.19255719 
       0.287    1.0101567   0.19183606 
       0.288    1.0061886   0.19108249 
       0.289    1.0021354   0.19031276 
        0.29   0.99808153    0.1895429 
       0.291   0.99410765   0.18878823 
       0.292    0.9902896   0.18806315 
       0.293   0.98669724   0.18738094 
       0.294    0.9833939   0.18675361 
       0.295   0.98043615   0.18619191 
       0.296   0.97787373   0.18570529 
       0.297   0.97574943   0.18530187 
       0.298   0.97409906   0.18498845 
       0.299   0.97295117   0.18477046 
         0.3   0.97232665   0.18465186 
       0.301   0.97223819   0.18463506 
       0.302   0.97268959   0.18472078 
       0.303   0.97367503   0.18490792 
       0.304   0.97517845   0.18519343 
       0.305   0.97717309   0.18557223 
       0.306    0.9796215    0.1860372 
       0.307   0.98247583   0.18657926 
       0.308   0.98567884   0.18718753 
       0.309   0.98916522   0.18784962 
        0.31   0.99286339   0.18855193 
       0.311   0.99669749   0.18928006 
       0.312    1.0005894   0.19001915 
       0.313    1.0044606   0.19075432 
       0.314    1.0082339   0.19147091 
       0.315    1.0118351    0.1921548 
       0.316    1.0151936    0.1927926 
       0.317    1.0182439   0.19337188 
       0.318    1.0209262   0.19388126 
       0.319    1.0231871   0.19431062 
        0.32    1.0249807   0.19465124 
       0.321    1.0262693   0.19489595 
       0.322    1.0270243   0.19503934 
       0.323    1.0272276   0.19507794 
       0.324    1.0268721   0.19501043 
       0.325    1.0259631   0.19483782 
       0.326    1.0245188   0.19456352 
       0.327    1.0225701   0.19419345 
       0.328    1.0201606   0.19373587 
       0.329    1.0173455   0.19320125 
        0.33    1.0141895   0.19260191 
       0.331    1.0107649   0.19195156 
       0.332    1.0071488   0.19126484 
       0.333    1.0034206   0.19055682 
       0.334   0.99965903   0.18984247 
       0.335    0.9959407   0.18913634 
       0.336   0.99233802   0.18845216 
       0.337   0.98891822   0.18780272 
       0.338   0.98574269   0.18719966 
       0.339   0.98286665   0.18665348 
        0.34   0.98033898   0.18617346 
       0.341   0.97820222   0.18576767 
       0.342   0.97649253   0.18544299 
       0.343   0.97523947   0.18520502 
       0.344   0.97446575   0.18505809 
       0.345   0.97418672    0.1850051 
       0.346   0.97440975   0.18504745 
       0.347   0.97513354   0.18518491 
       0.348   0.97634736   0.18541542 
       0.349    0.9780306   0.18573508 
        0.35    0.9801524   0.18613802 
       0.351   0.98267187   0.18661649 
       0.352   0.98553873   0.18716093 
       0.353   0.98869443   0.18776022 
       0.354   0.99207379   0.18840198 
       0.355   0.99560686   0.18907294 
       0.356   0.99922091   0.18975927 
       0.357    1.0028424   0.19044701 
       0.358    1.0063985   0.19112235 
       0.359    1.0098191   0.19177194 
        0.36    1.0130372   0.19238308 
       0.361    1.0159903   0.19294391 
       0.362    1.0186212   0.19344353 
       0.363    1.0208784   0.19387218 
       0.364    1.0227167   0.19422128 
       0.365    1.0240982   0.19448365 
       0.366     1.024993   0.19465359 
       0.367    1.0253802   0.19472711 
       0.368    1.0252486   0.19470211 
       0.369    1.0245979   0.19457855 
        0.37    1.0234396   0.19435857 
       0.371    1.0217971   0.19404665 
       0.372     1.019706   0.19364954 
       0.373    1.0172133   0.19317616 
       0.374    1.0143761   0.19263735 
       0.375    1.0112596    0.1920455 
       0.376    1.0079347   0.19141408 
       0.377    1.0044756   0.19075718 
       0.378    1.0009571   0.19008899 
       0.379   0.99745227    0.1894234 
        0.38   0.99403079   0.18877363 
       0.381   0.99075769   0.18815205 
       0.382   0.98769257   0.18756996 
       0.383   0.98488919   0.18703757 
       0.384   0.98239538   0.18656398 
       0.385   0.98025308   0.18615714 
       0.386   0.97849836   0.18582391 
       0.387   0.97716137   0.18557001 
       0.388   0.97626612   0.18539999 
       0.389   0.97583015    0.1853172 
        0.39   0.97586391   0.18532361 
       0.391   0.97637004   0.18541973 
       0.392   0.97734265   0.18560443 
       0.393   0.97876653   0.18587484 
       0.394   0.98061671    0.1862262 
       0.395    0.9828583   0.18665189 
       0.396   0.98544688   0.18714348 
       0.397   0.98832942    0.1876909 
       0.398   0.99144573   0.18828271 
       0.399   0.99473029   0.18890647 
         0.4   0.99811434   0.18954913 
       0.401    1.0015279   0.19019738 
       0.402    1.0049015   0.19083806 
       0.403    1.0081681   0.19145841 
       0.404    1.0112638    0.1920463 
       0.405     1.014129   0.19259042 
       0.406    1.0167088   0.19308035 
       0.407    1.0189538   0.19350669 
       0.408    1.0208202   0.19386114 
       0.409    1.0222705   0.19413656 
