LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (9.90108 9.90108 9.90108)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00738311 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 14 14 14
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.864 | 2.864 | 2.864 Mbytes
Time Temp Press 
           0   0.33349617    778.99427 
       0.001   0.33571539    778.99895 
       0.002   0.34178432    779.01175 
       0.003   0.34867886    779.02629 
       0.004   0.35492009    779.03946 
       0.005   0.36187825    779.05413 
       0.006   0.37003912    779.07134 
       0.007   0.37901955    779.09028 
       0.008   0.38854478    779.11037 
       0.009   0.39858183    779.13154 
        0.01   0.40913327    779.15379 
       0.011   0.42018598     779.1771 
       0.012   0.43172567    779.20144 
       0.013   0.44374183    779.22678 
       0.014   0.45622628    779.25311 
       0.015   0.46917196    779.28041 
       0.016   0.48257231    779.30867 
       0.017   0.49642081    779.33788 
       0.018    0.5107106    779.36801 
       0.019   0.52543419    779.39907 
        0.02    0.5405832    779.43101 
       0.021   0.55614804    779.46384 
       0.022   0.57211776    779.49752 
       0.023   0.58847977    779.53203 
       0.024   0.60521963    779.56733 
       0.025   0.62232087     779.6034 
       0.026    0.6397648    779.64019 
       0.027   0.65753024    779.67765 
       0.028    0.6755934    779.71575 
       0.029   0.69392763    779.75441 
        0.03   0.71250327    779.79359 
       0.031   0.73128743     779.8332 
       0.032   0.75024381    779.87318 
       0.033   0.76933251    779.91344 
       0.034   0.78850986    779.95388 
       0.035   0.80772825    779.99442 
       0.036   0.82693591    780.03492 
       0.037   0.84607678    780.07529 
       0.038   0.86509035    780.11539 
       0.039   0.88391146    780.15508 
        0.04   0.90247015    780.19422 
       0.041   0.92069155    780.23265 
       0.042   0.93849566     780.2702 
       0.043   0.95579732    780.30669 
       0.044     0.972506    780.34193 
       0.045    0.9885258    780.37571 
       0.046    1.0037554    780.40783 
       0.047    1.0180883    780.43806 
       0.048    1.0314127    780.46616 
       0.049    1.0436124    780.49189 
        0.05    1.0545678    780.51499 
       0.051     1.064157    780.53522 
