LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.43102 6.43102 6.43102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00837302 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    644035.02 
       0.001   0.33571539    644035.04 
       0.002   0.34178432    644035.09 
       0.003   0.34867886    644035.14 
       0.004   0.35492009    644035.19 
       0.005   0.36187825    644035.24 
       0.006   0.37003912     644035.3 
       0.007   0.37901955    644035.37 
       0.008   0.38854478    644035.45 
       0.009   0.39858183    644035.52 
        0.01   0.40913327    644035.61 
       0.011   0.42018598    644035.69 
       0.012   0.43172567    644035.78 
       0.013   0.44374183    644035.87 
       0.014   0.45622628    644035.97 
       0.015   0.46917196    644036.07 
       0.016   0.48257231    644036.17 
       0.017   0.49642081    644036.28 
       0.018    0.5107106    644036.39 
       0.019   0.52543419     644036.5 
        0.02    0.5405832    644036.62 
       0.021   0.55614804    644036.74 
       0.022   0.57211776    644036.86 
       0.023   0.58847977    644036.99 
       0.024   0.60521963    644037.11 
       0.025   0.62232087    644037.25 
       0.026    0.6397648    644037.38 
       0.027   0.65753024    644037.52 
       0.028    0.6755934    644037.66 
       0.029   0.69392763     644037.8 
        0.03   0.71250327    644037.94 
       0.031   0.73128743    644038.09 
       0.032   0.75024381    644038.23 
       0.033   0.76933251    644038.38 
       0.034   0.78850986    644038.53 
       0.035   0.80772825    644038.67 
       0.036   0.82693591    644038.82 
       0.037   0.84607678    644038.97 
       0.038   0.86509035    644039.11 
       0.039   0.88391146    644039.26 
        0.04   0.90247015     644039.4 
       0.041   0.92069155    644039.54 
       0.042   0.93849566    644039.68 
       0.043   0.95579732    644039.81 
       0.044     0.972506    644039.94 
       0.045    0.9885258    644040.06 
       0.046    1.0037554    644040.18 
       0.047    1.0180883    644040.29 
       0.048    1.0314127    644040.39 
       0.049    1.0436124    644040.49 
        0.05    1.0545678    644040.57 
       0.051     1.064157    644040.65 
       0.052    1.0722582    644040.71 
       0.053    1.0787541    644040.76 
       0.054     1.083536     644040.8 
       0.055     1.086512    644040.82 
       0.056    1.0876159    644040.83 
       0.057    1.0868183    644040.82 
       0.058    1.0841386     644040.8 
       0.059    1.0796547    644040.77 
        0.06    1.0735086    644040.72 
       0.061    1.0659045    644040.66 
       0.062    1.0570973    644040.59 
       0.063    1.0473748    644040.52 
       0.064    1.0370351    644040.44 
       0.065    1.0263669    644040.36 
       0.066    1.0156337    644040.27 
       0.067    1.0050658    644040.19 
       0.068   0.99485774    644040.11 
       0.069   0.98517069    644040.04 
        0.07   0.97613667    644039.97 
       0.071    0.9678639    644039.91 
       0.072   0.96044185    644039.85 
       0.073   0.95394551     644039.8 
       0.074   0.94843865    644039.76 
       0.075   0.94397597    644039.72 
       0.076   0.94060405     644039.7 
       0.077    0.9383611    644039.68 
       0.078   0.93727563    644039.67 
       0.079   0.93736395    644039.67 
        0.08   0.93862687    644039.68 
       0.081   0.94104592     644039.7 
       0.082   0.94457984    644039.73 
       0.083   0.94916192    644039.76 
       0.084   0.95469926     644039.8 
       0.085   0.96107413    644039.85 
       0.086   0.96814767    644039.91 
       0.087   0.97576527    644039.97 
       0.088   0.98376273    644040.03 
       0.089   0.99197229    644040.09 
        0.09    1.0002276    644040.15 
       0.091    1.0083676    644040.22 
       0.092    1.0162386    644040.28 
       0.093    1.0236959    644040.34 
       0.094    1.0306047    644040.39 
       0.095    1.0368401    644040.44 
       0.096    1.0422881    644040.48 
       0.097    1.0468462    644040.51 
       0.098    1.0504252    644040.54 
       0.099    1.0529516    644040.56 
         0.1    1.0543697    644040.57 
       0.101    1.0546457    644040.57 
       0.102    1.0537709    644040.57 
       0.103    1.0517645    644040.55 
       0.104    1.0486766    644040.53 
       0.105    1.0445875     644040.5 
       0.106    1.0396067    644040.46 
       0.107    1.0338682    644040.41 
       0.108    1.0275241    644040.37 
       0.109    1.0207374    644040.31 
        0.11    1.0136738    644040.26 
       0.111     1.006495     644040.2 
       0.112   0.99935369    644040.15 
       0.113   0.99238974    644040.09 
       0.114   0.98572871    644040.04 
       0.115   0.97948155       644040 
       0.116   0.97374521    644039.95 
       0.117   0.96860376    644039.91 
       0.118   0.96412965    644039.88 
       0.119   0.96038468    644039.85 
        0.12   0.95742072    644039.83 
       0.121   0.95527987    644039.81 
       0.122   0.95399402     644039.8 
       0.123     0.953584     644039.8 
