LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (8.83469 8.83469 8.83469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00786185 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.86 | 2.86 | 2.86 Mbytes
Time Temp Press 
           0   0.33349617    4922.4426 
       0.001   0.33571539    4922.4492 
       0.002   0.34178432    4922.4672 
       0.003   0.34867886    4922.4877 
       0.004   0.35492009    4922.5062 
       0.005   0.36187825    4922.5268 
       0.006   0.37003912    4922.5511 
       0.007   0.37901955    4922.5777 
       0.008   0.38854478     4922.606 
       0.009   0.39858183    4922.6358 
        0.01   0.40913327    4922.6671 
       0.011   0.42018598    4922.6999 
       0.012   0.43172567    4922.7342 
       0.013   0.44374183    4922.7699 
       0.014   0.45622628    4922.8069 
       0.015   0.46917196    4922.8454 
       0.016   0.48257231    4922.8851 
       0.017   0.49642081    4922.9262 
       0.018    0.5107106    4922.9687 
       0.019   0.52543419    4923.0124 
        0.02    0.5405832    4923.0573 
       0.021   0.55614804    4923.1035 
       0.022   0.57211776     4923.151 
       0.023   0.58847977    4923.1995 
       0.024   0.60521963    4923.2492 
       0.025   0.62232087       4923.3 
       0.026    0.6397648    4923.3518 
       0.027   0.65753024    4923.4045 
       0.028    0.6755934    4923.4581 
       0.029   0.69392763    4923.5126 
        0.03   0.71250327    4923.5677 
       0.031   0.73128743    4923.6235 
       0.032   0.75024381    4923.6797 
       0.033   0.76933251    4923.7364 
       0.034   0.78850986    4923.7933 
       0.035   0.80772825    4923.8504 
       0.036   0.82693591    4923.9074 
       0.037   0.84607678    4923.9642 
       0.038   0.86509035    4924.0207 
       0.039   0.88391146    4924.0765 
        0.04   0.90247015    4924.1316 
       0.041   0.92069155    4924.1857 
       0.042   0.93849566    4924.2386 
       0.043   0.95579732    4924.2899 
       0.044     0.972506    4924.3395 
       0.045    0.9885258    4924.3871 
       0.046    1.0037554    4924.4323 
       0.047    1.0180883    4924.4748 
       0.048    1.0314127    4924.5144 
       0.049    1.0436124    4924.5506 
        0.05    1.0545678    4924.5831 
       0.051     1.064157    4924.6116 
       0.052    1.0722582    4924.6356 
       0.053    1.0787541    4924.6549 
       0.054     1.083536    4924.6691 
       0.055     1.086512     4924.678 
       0.056    1.0876159    4924.6812 
       0.057    1.0868183    4924.6789 
       0.058    1.0841386    4924.6709 
       0.059    1.0796547    4924.6576 
        0.06    1.0735086    4924.6394 
       0.061    1.0659045    4924.6168 
       0.062    1.0570973    4924.5906 
       0.063    1.0473748    4924.5618 
       0.064    1.0370351    4924.5311 
       0.065    1.0263669    4924.4994 
       0.066    1.0156337    4924.4676 
       0.067    1.0050658    4924.4362 
       0.068   0.99485774    4924.4059 
       0.069   0.98517069    4924.3771 
        0.07   0.97613667    4924.3503 
       0.071    0.9678639    4924.3257 
       0.072   0.96044185    4924.3037 
       0.073   0.95394551    4924.2844 
       0.074   0.94843865    4924.2681 
       0.075   0.94397597    4924.2548 
       0.076   0.94060405    4924.2448 
       0.077    0.9383611    4924.2382 
       0.078   0.93727563    4924.2349 
       0.079   0.93736395    4924.2352 
        0.08   0.93862687     4924.239 
       0.081   0.94104592    4924.2461 
       0.082   0.94457984    4924.2566 
       0.083   0.94916192    4924.2702 
       0.084   0.95469926    4924.2867 
       0.085   0.96107413    4924.3056 
       0.086   0.96814767    4924.3266 
       0.087   0.97576527    4924.3492 
       0.088   0.98376273    4924.3729 
       0.089   0.99197229    4924.3973 
        0.09    1.0002276    4924.4218 
       0.091    1.0083676     4924.446 
       0.092    1.0162386    4924.4693 
       0.093    1.0236959    4924.4915 
       0.094    1.0306047     4924.512 
       0.095    1.0368401    4924.5305 
       0.096    1.0422881    4924.5467 
       0.097    1.0468462    4924.5602 
       0.098    1.0504252    4924.5708 
       0.099    1.0529516    4924.5783 
         0.1    1.0543697    4924.5825 
       0.101    1.0546457    4924.5834 
       0.102    1.0537709    4924.5808 
       0.103    1.0517645    4924.5748 
       0.104    1.0486766    4924.5656 
       0.105    1.0445875    4924.5535 
       0.106    1.0396067    4924.5387 
       0.107    1.0338682    4924.5217 
       0.108    1.0275241    4924.5029 
       0.109    1.0207374    4924.4827 
        0.11    1.0136738    4924.4617 
       0.111     1.006495    4924.4404 
       0.112   0.99935369    4924.4192 
       0.113   0.99238974    4924.3986 
       0.114   0.98572871    4924.3788 
       0.115   0.97948155    4924.3602 
       0.116   0.97374521    4924.3432 
       0.117   0.96860376    4924.3279 
       0.118   0.96412965    4924.3147 
       0.119   0.96038468    4924.3035 
        0.12   0.95742072    4924.2947 
       0.121   0.95527987    4924.2884 
       0.122   0.95399402    4924.2846 
       0.123     0.953584    4924.2834 
