LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.38251 7.38251 7.38251)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.007581 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.921 | 2.921 | 2.921 Mbytes
Time Temp Press 
           0   0.33349617    79276.973 
       0.001   0.33571539    79276.984 
       0.002   0.34178432    79277.015 
       0.003   0.34867886     79277.05 
       0.004   0.35492009    79277.082 
       0.005   0.36187825    79277.118 
       0.006   0.37003912    79277.159 
       0.007   0.37901955    79277.205 
       0.008   0.38854478    79277.253 
       0.009   0.39858183    79277.304 
        0.01   0.40913327    79277.358 
       0.011   0.42018598    79277.414 
       0.012   0.43172567    79277.473 
       0.013   0.44374183    79277.534 
       0.014   0.45622628    79277.598 
       0.015   0.46917196    79277.663 
       0.016   0.48257231    79277.732 
       0.017   0.49642081    79277.802 
       0.018    0.5107106    79277.875 
       0.019   0.52543419     79277.95 
        0.02    0.5405832    79278.027 
       0.021   0.55614804    79278.106 
       0.022   0.57211776    79278.187 
       0.023   0.58847977     79278.27 
       0.024   0.60521963    79278.356 
       0.025   0.62232087    79278.443 
       0.026    0.6397648    79278.531 
       0.027   0.65753024    79278.622 
       0.028    0.6755934    79278.714 
       0.029   0.69392763    79278.807 
        0.03   0.71250327    79278.901 
       0.031   0.73128743    79278.997 
       0.032   0.75024381    79279.093 
       0.033   0.76933251     79279.19 
       0.034   0.78850986    79279.288 
       0.035   0.80772825    79279.386 
