LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.65131 6.65131 6.65131)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00759792 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    386917.36 
       0.001   0.33571539    386917.37 
       0.002   0.34178432    386917.41 
       0.003   0.34867886    386917.46 
       0.004   0.35492009     386917.5 
       0.005   0.36187825    386917.55 
       0.006   0.37003912    386917.61 
       0.007   0.37901955    386917.67 
       0.008   0.38854478    386917.74 
       0.009   0.39858183    386917.81 
        0.01   0.40913327    386917.88 
       0.011   0.42018598    386917.96 
       0.012   0.43172567    386918.04 
       0.013   0.44374183    386918.12 
       0.014   0.45622628    386918.21 
       0.015   0.46917196     386918.3 
       0.016   0.48257231    386918.39 
       0.017   0.49642081    386918.49 
       0.018    0.5107106    386918.59 
       0.019   0.52543419    386918.69 
        0.02    0.5405832     386918.8 
       0.021   0.55614804     386918.9 
       0.022   0.57211776    386919.02 
       0.023   0.58847977    386919.13 
       0.024   0.60521963    386919.25 
       0.025   0.62232087    386919.36 
       0.026    0.6397648    386919.49 
       0.027   0.65753024    386919.61 
       0.028    0.6755934    386919.74 
       0.029   0.69392763    386919.86 
        0.03   0.71250327    386919.99 
       0.031   0.73128743    386920.12 
       0.032   0.75024381    386920.25 
       0.033   0.76933251    386920.39 
       0.034   0.78850986    386920.52 
       0.035   0.80772825    386920.65 
       0.036   0.82693591    386920.79 
       0.037   0.84607678    386920.92 
       0.038   0.86509035    386921.05 
       0.039   0.88391146    386921.18 
        0.04   0.90247015    386921.31 
       0.041   0.92069155    386921.44 
       0.042   0.93849566    386921.56 
       0.043   0.95579732    386921.68 
       0.044     0.972506     386921.8 
       0.045    0.9885258    386921.91 
       0.046    1.0037554    386922.02 
       0.047    1.0180883    386922.12 
       0.048    1.0314127    386922.21 
       0.049    1.0436124     386922.3 
        0.05    1.0545678    386922.37 
       0.051     1.064157    386922.44 
       0.052    1.0722582    386922.49 
       0.053    1.0787541    386922.54 
       0.054     1.083536    386922.57 
       0.055     1.086512    386922.59 
       0.056    1.0876159     386922.6 
       0.057    1.0868183     386922.6 
       0.058    1.0841386    386922.58 
       0.059    1.0796547    386922.55 
