LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.31138 7.31138 7.31138)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00750208 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.921 | 2.921 | 2.921 Mbytes
Time Temp Press 
           0   0.33349617    91890.877 
       0.001   0.33571539    91890.889 
       0.002   0.34178432    91890.921 
       0.003   0.34867886    91890.957 
       0.004   0.35492009    91890.989 
       0.005   0.36187825    91891.026 
       0.006   0.37003912    91891.069 
       0.007   0.37901955    91891.116 
       0.008   0.38854478    91891.165 
       0.009   0.39858183    91891.218 
        0.01   0.40913327    91891.273 
       0.011   0.42018598    91891.331 
       0.012   0.43172567    91891.392 
       0.013   0.44374183    91891.455 
       0.014   0.45622628     91891.52 
       0.015   0.46917196    91891.588 
       0.016   0.48257231    91891.658 
       0.017   0.49642081     91891.73 
       0.018    0.5107106    91891.805 
       0.019   0.52543419    91891.882 
        0.02    0.5405832    91891.962 
       0.021   0.55614804    91892.043 
       0.022   0.57211776    91892.127 
       0.023   0.58847977    91892.213 
       0.024   0.60521963      91892.3 
       0.025   0.62232087     91892.39 
       0.026    0.6397648    91892.481 
       0.027   0.65753024    91892.574 
       0.028    0.6755934    91892.669 
       0.029   0.69392763    91892.765 
        0.03   0.71250327    91892.862 
       0.031   0.73128743    91892.961 
       0.032   0.75024381     91893.06 
       0.033   0.76933251     91893.16 
       0.034   0.78850986     91893.26 
       0.035   0.80772825    91893.361 
       0.036   0.82693591    91893.462 
       0.037   0.84607678    91893.562 
       0.038   0.86509035    91893.661 
       0.039   0.88391146     91893.76 
        0.04   0.90247015    91893.857 
       0.041   0.92069155    91893.953 
       0.042   0.93849566    91894.046 
       0.043   0.95579732    91894.136 
       0.044     0.972506    91894.224 
       0.045    0.9885258    91894.308 
       0.046    1.0037554    91894.388 
       0.047    1.0180883    91894.463 
       0.048    1.0314127    91894.532 
       0.049    1.0436124    91894.596 
        0.05    1.0545678    91894.654 
       0.051     1.064157    91894.704 
       0.052    1.0722582    91894.746 
       0.053    1.0787541     91894.78 
       0.054     1.083536    91894.805 
       0.055     1.086512    91894.821 
       0.056    1.0876159    91894.827 
       0.057    1.0868183    91894.823 
       0.058    1.0841386    91894.809 
       0.059    1.0796547    91894.785 
        0.06    1.0735086    91894.753 
       0.061    1.0659045    91894.713 
       0.062    1.0570973    91894.667 
       0.063    1.0473748    91894.616 
       0.064    1.0370351    91894.562 
       0.065    1.0263669    91894.506 
       0.066    1.0156337     91894.45 
       0.067    1.0050658    91894.394 
       0.068   0.99485774    91894.341 
       0.069   0.98517069     91894.29 
        0.07   0.97613667    91894.243 
       0.071    0.9678639      91894.2 
       0.072   0.96044185    91894.161 
       0.073   0.95394551    91894.127 
       0.074   0.94843865    91894.098 
       0.075   0.94397597    91894.075 
       0.076   0.94060405    91894.057 
       0.077    0.9383611    91894.045 
       0.078   0.93727563    91894.039 
       0.079   0.93736395     91894.04 
        0.08   0.93862687    91894.047 
       0.081   0.94104592    91894.059 
       0.082   0.94457984    91894.078 
       0.083   0.94916192    91894.102 
       0.084   0.95469926    91894.131 
       0.085   0.96107413    91894.164 
       0.086   0.96814767    91894.201 
       0.087   0.97576527    91894.241 
       0.088   0.98376273    91894.283 
       0.089   0.99197229    91894.326 
        0.09    1.0002276    91894.369 
       0.091    1.0083676    91894.412 
       0.092    1.0162386    91894.453 
       0.093    1.0236959    91894.492 
       0.094    1.0306047    91894.528 
       0.095    1.0368401    91894.561 
       0.096    1.0422881    91894.589 
       0.097    1.0468462    91894.613 
       0.098    1.0504252    91894.632 
       0.099    1.0529516    91894.645 
         0.1    1.0543697    91894.653 
       0.101    1.0546457    91894.654 
       0.102    1.0537709     91894.65 
       0.103    1.0517645    91894.639 
       0.104    1.0486766    91894.623 
       0.105    1.0445875    91894.601 
       0.106    1.0396067    91894.575 
       0.107    1.0338682    91894.545 
       0.108    1.0275241    91894.512 
       0.109    1.0207374    91894.477 
        0.11    1.0136738     91894.44 
       0.111     1.006495    91894.402 
       0.112   0.99935369    91894.365 
       0.113   0.99238974    91894.328 
       0.114   0.98572871    91894.293 
