LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (5.48955 5.48955 5.48955)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00395513 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 3.383 | 3.383 | 3.383 Mbytes
Time Temp Press 
           0   0.33349617    7002419.7 
       0.001   0.33571539    7002419.7 
       0.002   0.34178432    7002419.8 
       0.003   0.34867886    7002419.8 
       0.004   0.35492009    7002419.9 
       0.005   0.36187825      7002420 
       0.006   0.37003912    7002420.1 
       0.007   0.37901955    7002420.2 
       0.008   0.38854478    7002420.3 
       0.009   0.39858183    7002420.5 
        0.01   0.40913327    7002420.6 
       0.011   0.42018598    7002420.7 
       0.012   0.43172567    7002420.9 
       0.013   0.44374183      7002421 
       0.014   0.45622628    7002421.2 
       0.015   0.46917196    7002421.3 
       0.016   0.48257231    7002421.5 
       0.017   0.49642081    7002421.7 
       0.018    0.5107106    7002421.8 
       0.019   0.52543419      7002422 
        0.02    0.5405832    7002422.2 
       0.021   0.55614804    7002422.4 
       0.022   0.57211776    7002422.6 
       0.023   0.58847977    7002422.8 
       0.024   0.60521963      7002423 
       0.025   0.62232087    7002423.2 
       0.026    0.6397648    7002423.4 
       0.027   0.65753024    7002423.7 
       0.028    0.6755934    7002423.9 
       0.029   0.69392763    7002424.1 
        0.03   0.71250327    7002424.3 
       0.031   0.73128743    7002424.6 
       0.032   0.75024381    7002424.8 
       0.033   0.76933251      7002425 
       0.034   0.78850986    7002425.3 
       0.035   0.80772825    7002425.5 
       0.036   0.82693591    7002425.8 
       0.037   0.84607678      7002426 
       0.038   0.86509035    7002426.2 
       0.039   0.88391146    7002426.5 
        0.04   0.90247015    7002426.7 
       0.041   0.92069155    7002426.9 
       0.042   0.93849566    7002427.1 
       0.043   0.95579732    7002427.4 
       0.044     0.972506    7002427.6 
       0.045    0.9885258    7002427.8 
       0.046    1.0037554    7002427.9 
       0.047    1.0180883    7002428.1 
       0.048    1.0314127    7002428.3 
       0.049    1.0436124    7002428.4 
        0.05    1.0545678    7002428.6 
       0.051     1.064157    7002428.7 
       0.052    1.0722582    7002428.8 
       0.053    1.0787541    7002428.9 
       0.054     1.083536    7002428.9 
       0.055     1.086512      7002429 
       0.056    1.0876159      7002429 
       0.057    1.0868183      7002429 
       0.058    1.0841386    7002428.9 
       0.059    1.0796547    7002428.9 
        0.06    1.0735086    7002428.8 
       0.061    1.0659045    7002428.7 
       0.062    1.0570973    7002428.6 
       0.063    1.0473748    7002428.5 
       0.064    1.0370351    7002428.4 
       0.065    1.0263669    7002428.2 
       0.066    1.0156337    7002428.1 
       0.067    1.0050658      7002428 
       0.068   0.99485774    7002427.8 
       0.069   0.98517069    7002427.7 
        0.07   0.97613667    7002427.6 
       0.071    0.9678639    7002427.5 
