LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (5.42178 5.42178 5.42178)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00769901 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 3.383 | 3.383 | 3.383 Mbytes
Time Temp Press 
           0   0.33349617    8441067.8 
       0.001   0.33571539    8441067.8 
       0.002   0.34178432    8441067.9 
       0.003   0.34867886      8441068 
       0.004   0.35492009      8441068 
       0.005   0.36187825    8441068.1 
       0.006   0.37003912    8441068.2 
       0.007   0.37901955    8441068.4 
       0.008   0.38854478    8441068.5 
       0.009   0.39858183    8441068.6 
        0.01   0.40913327    8441068.7 
       0.011   0.42018598    8441068.9 
       0.012   0.43172567      8441069 
       0.013   0.44374183    8441069.2 
       0.014   0.45622628    8441069.4 
       0.015   0.46917196    8441069.5 
       0.016   0.48257231    8441069.7 
       0.017   0.49642081    8441069.9 
       0.018    0.5107106    8441070.1 
       0.019   0.52543419    8441070.2 
        0.02    0.5405832    8441070.4 
       0.021   0.55614804    8441070.6 
       0.022   0.57211776    8441070.8 
       0.023   0.58847977      8441071 
       0.024   0.60521963    8441071.3 
       0.025   0.62232087    8441071.5 
       0.026    0.6397648    8441071.7 
       0.027   0.65753024    8441071.9 
       0.028    0.6755934    8441072.2 
       0.029   0.69392763    8441072.4 
        0.03   0.71250327    8441072.6 
       0.031   0.73128743    8441072.9 
       0.032   0.75024381    8441073.1 
       0.033   0.76933251    8441073.4 
       0.034   0.78850986    8441073.6 
       0.035   0.80772825    8441073.9 
       0.036   0.82693591    8441074.1 
       0.037   0.84607678    8441074.4 
       0.038   0.86509035    8441074.6 
       0.039   0.88391146    8441074.8 
        0.04   0.90247015    8441075.1 
       0.041   0.92069155    8441075.3 
       0.042   0.93849566    8441075.5 
       0.043   0.95579732    8441075.8 
       0.044     0.972506      8441076 
       0.045    0.9885258    8441076.2 
       0.046    1.0037554    8441076.4 
       0.047    1.0180883    8441076.6 
       0.048    1.0314127    8441076.7 
       0.049    1.0436124    8441076.9 
        0.05    1.0545678      8441077 
       0.051     1.064157    8441077.2 
       0.052    1.0722582    8441077.3 
       0.053    1.0787541    8441077.3 
       0.054     1.083536    8441077.4 
       0.055     1.086512    8441077.4 
       0.056    1.0876159    8441077.5 
       0.057    1.0868183    8441077.5 
       0.058    1.0841386    8441077.4 
