LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.92798 7.92798 7.92798)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00674009 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.857 | 2.857 | 2.857 Mbytes
Time Temp Press 
           0   0.33349617    26597.124 
       0.001   0.33571539    26597.133 
       0.002   0.34178432    26597.158 
       0.003   0.34867886    26597.186 
       0.004   0.35492009    26597.212 
       0.005   0.36187825     26597.24 
       0.006   0.37003912    26597.274 
       0.007   0.37901955    26597.311 
       0.008   0.38854478     26597.35 
       0.009   0.39858183    26597.391 
        0.01   0.40913327    26597.434 
       0.011   0.42018598     26597.48 
       0.012   0.43172567    26597.527 
       0.013   0.44374183    26597.577 
       0.014   0.45622628    26597.628 
       0.015   0.46917196    26597.681 
       0.016   0.48257231    26597.736 
       0.017   0.49642081    26597.793 
       0.018    0.5107106    26597.852 
       0.019   0.52543419    26597.912 
        0.02    0.5405832    26597.974 
       0.021   0.55614804    26598.038 
       0.022   0.57211776    26598.104 
       0.023   0.58847977    26598.171 
       0.024   0.60521963     26598.24 
       0.025   0.62232087     26598.31 
       0.026    0.6397648    26598.382 
       0.027   0.65753024    26598.455 
       0.028    0.6755934    26598.529 
       0.029   0.69392763    26598.604 
        0.03   0.71250327    26598.681 
       0.031   0.73128743    26598.758 
       0.032   0.75024381    26598.836 
       0.033   0.76933251    26598.914 
       0.034   0.78850986    26598.993 
       0.035   0.80772825    26599.072 
       0.036   0.82693591    26599.151 
       0.037   0.84607678    26599.229 
       0.038   0.86509035    26599.307 
       0.039   0.88391146    26599.385 
        0.04   0.90247015    26599.461 
       0.041   0.92069155    26599.536 
       0.042   0.93849566    26599.609 
       0.043   0.95579732     26599.68 
       0.044     0.972506    26599.749 
       0.045    0.9885258    26599.815 
       0.046    1.0037554    26599.877 
       0.047    1.0180883    26599.936 
       0.048    1.0314127    26599.991 
       0.049    1.0436124    26600.041 
        0.05    1.0545678    26600.086 
       0.051     1.064157    26600.125 
       0.052    1.0722582    26600.158 
       0.053    1.0787541    26600.185 
       0.054     1.083536    26600.205 
       0.055     1.086512    26600.217 
       0.056    1.0876159    26600.222 
       0.057    1.0868183    26600.218 
       0.058    1.0841386    26600.207 
       0.059    1.0796547    26600.189 
        0.06    1.0735086    26600.164 
       0.061    1.0659045    26600.132 
       0.062    1.0570973    26600.096 
       0.063    1.0473748    26600.056 
       0.064    1.0370351    26600.014 
       0.065    1.0263669     26599.97 
       0.066    1.0156337    26599.926 
       0.067    1.0050658    26599.882 
       0.068   0.99485774    26599.841 
       0.069   0.98517069    26599.801 
        0.07   0.97613667    26599.764 
       0.071    0.9678639     26599.73 
       0.072   0.96044185    26599.699 
       0.073   0.95394551    26599.672 
       0.074   0.94843865     26599.65 
       0.075   0.94397597    26599.631 
       0.076   0.94060405    26599.618 
       0.077    0.9383611    26599.608 
       0.078   0.93727563    26599.604 
       0.079   0.93736395    26599.604 
        0.08   0.93862687     26599.61 
       0.081   0.94104592    26599.619 
       0.082   0.94457984    26599.634 
       0.083   0.94916192    26599.653 
       0.084   0.95469926    26599.676 
       0.085   0.96107413    26599.702 
       0.086   0.96814767    26599.731 
       0.087   0.97576527    26599.762 
       0.088   0.98376273    26599.795 
       0.089   0.99197229    26599.829 
        0.09    1.0002276    26599.863 
       0.091    1.0083676    26599.896 
       0.092    1.0162386    26599.928 
       0.093    1.0236959    26599.959 
       0.094    1.0306047    26599.987 
       0.095    1.0368401    26600.013 
       0.096    1.0422881    26600.035 
       0.097    1.0468462    26600.054 
       0.098    1.0504252    26600.069 
       0.099    1.0529516    26600.079 
         0.1    1.0543697    26600.085 
       0.101    1.0546457    26600.086 
       0.102    1.0537709    26600.083 
       0.103    1.0517645    26600.074 
       0.104    1.0486766    26600.062 
       0.105    1.0445875    26600.045 
       0.106    1.0396067    26600.024 
       0.107    1.0338682    26600.001 
       0.108    1.0275241    26599.975 
       0.109    1.0207374    26599.947 
        0.11    1.0136738    26599.918 
       0.111     1.006495    26599.888 
       0.112   0.99935369    26599.859 
       0.113   0.99238974     26599.83 
       0.114   0.98572871    26599.803 
       0.115   0.97948155    26599.777 
       0.116   0.97374521    26599.754 
       0.117   0.96860376    26599.733 
       0.118   0.96412965    26599.714 
       0.119   0.96038468    26599.699 
        0.12   0.95742072    26599.687 
       0.121   0.95527987    26599.678 
       0.122   0.95399402    26599.673 
       0.123     0.953584    26599.671 
       0.124   0.95405811    26599.673 
       0.125   0.95541047    26599.678 
       0.126   0.95761934    26599.688 
       0.127   0.96064568      26599.7 
       0.128   0.96443248    26599.716 
       0.129   0.96890501    26599.734 
        0.13   0.97397215    26599.755 
       0.131   0.97952885    26599.778 
       0.132   0.98545929    26599.802 
       0.133   0.99164055    26599.827 
       0.134   0.99794616    26599.853 
       0.135    1.0042494    26599.879 
       0.136    1.0104259    26599.904 
       0.137    1.0163559    26599.929 
       0.138    1.0219257    26599.952 
       0.139     1.027029    26599.973 
        0.14    1.0315679    26599.991 
