LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (10.6825 10.6825 10.6825)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00231099 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 16 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.873 | 2.873 | 2.873 Mbytes
Time Temp Press 
           0   0.33349617     207.9476 
       0.001   0.33571539    207.95133 
       0.002   0.34178432    207.96152 
       0.003   0.34867886     207.9731 
       0.004   0.35492009    207.98358 
       0.005   0.36187825    207.99526 
       0.006   0.37003912    208.00897 
       0.007   0.37901955    208.02405 
       0.008   0.38854478    208.04004 
       0.009   0.39858183    208.05689 
        0.01   0.40913327    208.07461 
       0.011   0.42018598    208.09317 
       0.012   0.43172567    208.11255 
       0.013   0.44374183    208.13273 
       0.014   0.45622628    208.15369 
       0.015   0.46917196    208.17543 
       0.016   0.48257231    208.19793 
       0.017   0.49642081    208.22118 
       0.018    0.5107106    208.24518 
       0.019   0.52543419     208.2699 
        0.02    0.5405832    208.29534 
       0.021   0.55614804    208.32148 
       0.022   0.57211776    208.34829 
       0.023   0.58847977    208.37577 
       0.024   0.60521963    208.40388 
       0.025   0.62232087    208.43259 
       0.026    0.6397648    208.46188 
       0.027   0.65753024    208.49172 
       0.028    0.6755934    208.52205 
       0.029   0.69392763    208.55283 
        0.03   0.71250327    208.58402 
       0.031   0.73128743    208.61557 
       0.032   0.75024381     208.6474 
       0.033   0.76933251    208.67945 
       0.034   0.78850986    208.71165 
       0.035   0.80772825    208.74392 
       0.036   0.82693591    208.77618 
       0.037   0.84607678    208.80832 
       0.038   0.86509035    208.84025 
       0.039   0.88391146    208.87185 
        0.04   0.90247015    208.90301 
       0.041   0.92069155    208.93361 
       0.042   0.93849566    208.96351 
       0.043   0.95579732    208.99256 
       0.044     0.972506    209.02062 
       0.045    0.9885258    209.04752 
       0.046    1.0037554    209.07309 
       0.047    1.0180883    209.09716 
       0.048    1.0314127    209.11953 
       0.049    1.0436124    209.14002 
        0.05    1.0545678    209.15841 
       0.051     1.064157    209.17451 
       0.052    1.0722582    209.18812 
       0.053    1.0787541    209.19903 
       0.054     1.083536    209.20706 
       0.055     1.086512    209.21205 
       0.056    1.0876159    209.21391 
       0.057    1.0868183    209.21257 
       0.058    1.0841386    209.20807 
       0.059    1.0796547    209.20054 
        0.06    1.0735086    209.19022 
       0.061    1.0659045    209.17745 
       0.062    1.0570973    209.16266 
       0.063    1.0473748    209.14633 
       0.064    1.0370351    209.12897 
       0.065    1.0263669    209.11106 
       0.066    1.0156337    209.09304 
       0.067    1.0050658    209.07529 
       0.068   0.99485774    209.05815 
       0.069   0.98517069    209.04188 
        0.07   0.97613667    209.02671 
       0.071    0.9678639    209.01282 
       0.072   0.96044185    209.00036 
       0.073   0.95394551    208.98945 
       0.074   0.94843865     208.9802 
       0.075   0.94397597    208.97271 
       0.076   0.94060405    208.96705 
       0.077    0.9383611    208.96328 
       0.078   0.93727563    208.96146 
       0.079   0.93736395    208.96161 
        0.08   0.93862687    208.96373 
       0.081   0.94104592    208.96779 
       0.082   0.94457984    208.97372 
       0.083   0.94916192    208.98142 
       0.084   0.95469926    208.99072 
       0.085   0.96107413    209.00142 
       0.086   0.96814767     209.0133 
       0.087   0.97576527    209.02609 
       0.088   0.98376273    209.03952 
       0.089   0.99197229     209.0533 
        0.09    1.0002276    209.06717 
       0.091    1.0083676    209.08083 
       0.092    1.0162386    209.09405 
       0.093    1.0236959    209.10657 
       0.094    1.0306047    209.11817 
       0.095    1.0368401    209.12864 
       0.096    1.0422881    209.13779 
       0.097    1.0468462    209.14545 
       0.098    1.0504252    209.15146 
       0.099    1.0529516     209.1557 
         0.1    1.0543697    209.15808 
       0.101    1.0546457    209.15854 
       0.102    1.0537709    209.15707 
       0.103    1.0517645    209.15371 
       0.104    1.0486766    209.14852 
       0.105    1.0445875    209.14165 
       0.106    1.0396067    209.13329 
       0.107    1.0338682    209.12365 
       0.108    1.0275241      209.113 
       0.109    1.0207374    209.10161 
        0.11    1.0136738    209.08974 
       0.111     1.006495    209.07769 
       0.112   0.99935369     209.0657 
       0.113   0.99238974      209.054 
       0.114   0.98572871    209.04282 
       0.115   0.97948155    209.03233 
       0.116   0.97374521     209.0227 
       0.117   0.96860376    209.01406 
       0.118   0.96412965    209.00655 
       0.119   0.96038468    209.00026 
        0.12   0.95742072    208.99529 
       0.121   0.95527987    208.99169 
       0.122   0.95399402    208.98953 
       0.123     0.953584    208.98884 
       0.124   0.95405811    208.98964 
       0.125   0.95541047    208.99191 
       0.126   0.95761934    208.99562 
       0.127   0.96064568     209.0007 
       0.128   0.96443248    209.00706 
       0.129   0.96890501    209.01457 
        0.13   0.97397215    209.02308 
       0.131   0.97952885    209.03241 
       0.132   0.98545929    209.04237 
       0.133   0.99164055    209.05275 
       0.134   0.99794616    209.06333 
       0.135    1.0042494    209.07392 
       0.136    1.0104259    209.08429 
       0.137    1.0163559    209.09425 
       0.138    1.0219257     209.1036 
       0.139     1.027029    209.11217 
        0.14    1.0315679    209.11979 
       0.141     1.035454    209.12632 
       0.142    1.0386099    209.13162 
       0.143    1.0409704    209.13558 
       0.144    1.0424846    209.13812 
       0.145    1.0431177    209.13919 
       0.146    1.0428536    209.13874 
       0.147    1.0416961     209.1368 
       0.148    1.0396712     209.1334 
       0.149    1.0368271    209.12862 
        0.15    1.0332337    209.12259 
       0.151    1.0289808    209.11545 
       0.152    1.0241744    209.10738 
       0.153    1.0189325    209.09857 
       0.154    1.0133801    209.08925 
       0.155    1.0076443    209.07962 
       0.156    1.0018497    209.06989 
       0.157   0.99611522    209.06026 
       0.158   0.99055144    209.05092 
       0.159   0.98525932    209.04203 
        0.16   0.98032959    209.03375 
       0.161   0.97584271    209.02622 
       0.162   0.97186921    209.01955 
       0.163   0.96847011    209.01384 
