LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.4848 6.4848 6.4848)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00795603 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    567839.01 
       0.001   0.33571539    567839.03 
       0.002   0.34178432    567839.07 
       0.003   0.34867886    567839.13 
       0.004   0.35492009    567839.17 
       0.005   0.36187825    567839.22 
       0.006   0.37003912    567839.29 
       0.007   0.37901955    567839.35 
       0.008   0.38854478    567839.42 
       0.009   0.39858183     567839.5 
        0.01   0.40913327    567839.58 
       0.011   0.42018598    567839.66 
       0.012   0.43172567    567839.75 
       0.013   0.44374183    567839.84 
       0.014   0.45622628    567839.93 
       0.015   0.46917196    567840.03 
       0.016   0.48257231    567840.13 
       0.017   0.49642081    567840.23 
       0.018    0.5107106    567840.34 
       0.019   0.52543419    567840.45 
        0.02    0.5405832    567840.57 
       0.021   0.55614804    567840.68 
       0.022   0.57211776     567840.8 
       0.023   0.58847977    567840.93 
       0.024   0.60521963    567841.05 
       0.025   0.62232087    567841.18 
       0.026    0.6397648    567841.31 
       0.027   0.65753024    567841.44 
       0.028    0.6755934    567841.58 
       0.029   0.69392763    567841.72 
        0.03   0.71250327    567841.86 
       0.031   0.73128743       567842 
       0.032   0.75024381    567842.14 
       0.033   0.76933251    567842.28 
       0.034   0.78850986    567842.43 
       0.035   0.80772825    567842.57 
       0.036   0.82693591    567842.72 
       0.037   0.84607678    567842.86 
       0.038   0.86509035       567843 
       0.039   0.88391146    567843.14 
        0.04   0.90247015    567843.28 
       0.041   0.92069155    567843.42 
       0.042   0.93849566    567843.55 
       0.043   0.95579732    567843.68 
       0.044     0.972506    567843.81 
       0.045    0.9885258    567843.93 
       0.046    1.0037554    567844.04 
       0.047    1.0180883    567844.15 
       0.048    1.0314127    567844.25 
       0.049    1.0436124    567844.34 
        0.05    1.0545678    567844.42 
       0.051     1.064157     567844.5 
       0.052    1.0722582    567844.56 
       0.053    1.0787541    567844.61 
       0.054     1.083536    567844.64 
       0.055     1.086512    567844.66 
       0.056    1.0876159    567844.67 
       0.057    1.0868183    567844.67 
       0.058    1.0841386    567844.65 
       0.059    1.0796547    567844.61 
        0.06    1.0735086    567844.57 
       0.061    1.0659045    567844.51 
       0.062    1.0570973    567844.44 
       0.063    1.0473748    567844.37 
       0.064    1.0370351    567844.29 
       0.065    1.0263669    567844.21 
       0.066    1.0156337    567844.13 
       0.067    1.0050658    567844.05 
       0.068   0.99485774    567843.98 
       0.069   0.98517069     567843.9 
        0.07   0.97613667    567843.84 
       0.071    0.9678639    567843.77 
       0.072   0.96044185    567843.72 
       0.073   0.95394551    567843.67 
       0.074   0.94843865    567843.63 
       0.075   0.94397597    567843.59 
       0.076   0.94060405    567843.57 
       0.077    0.9383611    567843.55 
       0.078   0.93727563    567843.54 
       0.079   0.93736395    567843.54 
        0.08   0.93862687    567843.55 
       0.081   0.94104592    567843.57 
       0.082   0.94457984     567843.6 
       0.083   0.94916192    567843.63 
       0.084   0.95469926    567843.67 
       0.085   0.96107413    567843.72 
       0.086   0.96814767    567843.78 
       0.087   0.97576527    567843.83 
       0.088   0.98376273    567843.89 
       0.089   0.99197229    567843.95 
        0.09    1.0002276    567844.02 
       0.091    1.0083676    567844.08 
       0.092    1.0162386    567844.14 
       0.093    1.0236959    567844.19 
       0.094    1.0306047    567844.24 
       0.095    1.0368401    567844.29 
       0.096    1.0422881    567844.33 
       0.097    1.0468462    567844.37 
       0.098    1.0504252    567844.39 
       0.099    1.0529516    567844.41 
         0.1    1.0543697    567844.42 
       0.101    1.0546457    567844.42 
       0.102    1.0537709    567844.42 
       0.103    1.0517645     567844.4 
       0.104    1.0486766    567844.38 
       0.105    1.0445875    567844.35 
       0.106    1.0396067    567844.31 
