LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.45345 6.45345 6.45345)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.002285 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    611017.29 
       0.001   0.33571539    611017.31 
       0.002   0.34178432    611017.35 
       0.003   0.34867886    611017.41 
       0.004   0.35492009    611017.45 
       0.005   0.36187825    611017.51 
       0.006   0.37003912    611017.57 
       0.007   0.37901955    611017.64 
       0.008   0.38854478    611017.71 
       0.009   0.39858183    611017.79 
        0.01   0.40913327    611017.87 
       0.011   0.42018598    611017.95 
       0.012   0.43172567    611018.04 
       0.013   0.44374183    611018.13 
       0.014   0.45622628    611018.23 
       0.015   0.46917196    611018.32 
       0.016   0.48257231    611018.43 
       0.017   0.49642081    611018.53 
       0.018    0.5107106    611018.64 
       0.019   0.52543419    611018.75 
        0.02    0.5405832    611018.87 
       0.021   0.55614804    611018.99 
       0.022   0.57211776    611019.11 
       0.023   0.58847977    611019.23 
       0.024   0.60521963    611019.36 
       0.025   0.62232087    611019.49 
       0.026    0.6397648    611019.62 
       0.027   0.65753024    611019.76 
       0.028    0.6755934     611019.9 
       0.029   0.69392763    611020.04 
        0.03   0.71250327    611020.18 
       0.031   0.73128743    611020.32 
       0.032   0.75024381    611020.47 
       0.033   0.76933251    611020.61 
       0.034   0.78850986    611020.76 
       0.035   0.80772825     611020.9 
       0.036   0.82693591    611021.05 
       0.037   0.84607678     611021.2 
       0.038   0.86509035    611021.34 
       0.039   0.88391146    611021.48 
        0.04   0.90247015    611021.62 
       0.041   0.92069155    611021.76 
       0.042   0.93849566     611021.9 
       0.043   0.95579732    611022.03 
       0.044     0.972506    611022.16 
       0.045    0.9885258    611022.28 
       0.046    1.0037554     611022.4 
       0.047    1.0180883    611022.51 
       0.048    1.0314127    611022.61 
       0.049    1.0436124     611022.7 
        0.05    1.0545678    611022.78 
       0.051     1.064157    611022.86 
       0.052    1.0722582    611022.92 
       0.053    1.0787541    611022.97 
       0.054     1.083536       611023 
       0.055     1.086512    611023.03 
       0.056    1.0876159    611023.03 
       0.057    1.0868183    611023.03 
       0.058    1.0841386    611023.01 
       0.059    1.0796547    611022.97 
        0.06    1.0735086    611022.93 
       0.061    1.0659045    611022.87 
       0.062    1.0570973     611022.8 
       0.063    1.0473748    611022.73 
       0.064    1.0370351    611022.65 
       0.065    1.0263669    611022.57 
       0.066    1.0156337    611022.49 
       0.067    1.0050658    611022.41 
       0.068   0.99485774    611022.33 
       0.069   0.98517069    611022.25 
        0.07   0.97613667    611022.19 
       0.071    0.9678639    611022.12 
       0.072   0.96044185    611022.07 
       0.073   0.95394551    611022.02 
       0.074   0.94843865    611021.97 
       0.075   0.94397597    611021.94 
       0.076   0.94060405    611021.92 
       0.077    0.9383611     611021.9 
       0.078   0.93727563    611021.89 
       0.079   0.93736395    611021.89 
        0.08   0.93862687     611021.9 
       0.081   0.94104592    611021.92 
       0.082   0.94457984    611021.95 
       0.083   0.94916192    611021.98 
       0.084   0.95469926    611022.02 
       0.085   0.96107413    611022.07 
       0.086   0.96814767    611022.13 
       0.087   0.97576527    611022.18 
       0.088   0.98376273    611022.24 
       0.089   0.99197229    611022.31 
        0.09    1.0002276    611022.37 
       0.091    1.0083676    611022.43 
       0.092    1.0162386    611022.49 
       0.093    1.0236959    611022.55 
       0.094    1.0306047     611022.6 
       0.095    1.0368401    611022.65 
       0.096    1.0422881    611022.69 
       0.097    1.0468462    611022.72 
       0.098    1.0504252    611022.75 
       0.099    1.0529516    611022.77 
         0.1    1.0543697    611022.78 
       0.101    1.0546457    611022.78 
       0.102    1.0537709    611022.78 
       0.103    1.0517645    611022.76 
       0.104    1.0486766    611022.74 
       0.105    1.0445875    611022.71 
       0.106    1.0396067    611022.67 
       0.107    1.0338682    611022.63 
       0.108    1.0275241    611022.58 
       0.109    1.0207374    611022.53 
        0.11    1.0136738    611022.47 
       0.111     1.006495    611022.42 
       0.112   0.99935369    611022.36 
       0.113   0.99238974    611022.31 
       0.114   0.98572871    611022.26 
       0.115   0.97948155    611022.21 
       0.116   0.97374521    611022.17 
       0.117   0.96860376    611022.13 
       0.118   0.96412965    611022.09 
       0.119   0.96038468    611022.07 
        0.12   0.95742072    611022.04 
       0.121   0.95527987    611022.03 
       0.122   0.95399402    611022.02 
       0.123     0.953584    611022.01 
       0.124   0.95405811    611022.02 
       0.125   0.95541047    611022.03 
       0.126   0.95761934    611022.04 
       0.127   0.96064568    611022.07 
       0.128   0.96443248     611022.1 
       0.129   0.96890501    611022.13 
        0.13   0.97397215    611022.17 
       0.131   0.97952885    611022.21 
       0.132   0.98545929    611022.26 
       0.133   0.99164055     611022.3 
       0.134   0.99794616    611022.35 
       0.135    1.0042494     611022.4 
       0.136    1.0104259    611022.45 
       0.137    1.0163559    611022.49 
       0.138    1.0219257    611022.53 
       0.139     1.027029    611022.57 
        0.14    1.0315679    611022.61 
       0.141     1.035454    611022.64 
       0.142    1.0386099    611022.66 
       0.143    1.0409704    611022.68 
       0.144    1.0424846    611022.69 
       0.145    1.0431177     611022.7 
       0.146    1.0428536    611022.69 
       0.147    1.0416961    611022.69 
       0.148    1.0396712    611022.67 
       0.149    1.0368271    611022.65 
        0.15    1.0332337    611022.62 
       0.151    1.0289808    611022.59 
       0.152    1.0241744    611022.55 
       0.153    1.0189325    611022.51 
       0.154    1.0133801    611022.47 
       0.155    1.0076443    611022.43 
       0.156    1.0018497    611022.38 
       0.157   0.99611522    611022.34 
       0.158   0.99055144     611022.3 
       0.159   0.98525932    611022.26 
        0.16   0.98032959    611022.22 
       0.161   0.97584271    611022.18 
       0.162   0.97186921    611022.15 
       0.163   0.96847011    611022.13 
       0.164   0.96569722    611022.11 
       0.165    0.9635932    611022.09 
       0.166   0.96219142    611022.08 
       0.167   0.96151532    611022.07 
       0.168   0.96157759    611022.08 
       0.169   0.96237909    611022.08 
        0.17   0.96390771    611022.09 
       0.171   0.96613737    611022.11 
       0.172   0.96902741    611022.13 
       0.173   0.97252256    611022.16 
       0.174   0.97655363    611022.19 
       0.175   0.98103902    611022.22 
       0.176    0.9858868    611022.26 
       0.177   0.99099738     611022.3 
       0.178   0.99626626    611022.34 
       0.179    1.0015868    611022.38 
        0.18    1.0068527    611022.42 
       0.181      1.01196    611022.46 
       0.182    1.0168089     611022.5 
       0.183    1.0213054    611022.53 
       0.184    1.0253618    611022.56 
       0.185    1.0288986    611022.59 
       0.186    1.0318451    611022.61 
       0.187    1.0341409    611022.63 
       0.188    1.0357372    611022.64 
       0.189    1.0365985    611022.65 
        0.19     1.036704    611022.65 
       0.191    1.0360491    611022.64 
       0.192    1.0346471    611022.63 
       0.193    1.0325292    611022.62 
       0.194    1.0297449    611022.59 
       0.195    1.0263607    611022.57 
