LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.7207 7.7207 7.7207)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00735593 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.854 | 2.854 | 2.854 Mbytes
Time Temp Press 
           0   0.33349617    39962.031 
       0.001   0.33571539    39962.041 
       0.002   0.34178432    39962.068 
       0.003   0.34867886    39962.099 
       0.004   0.35492009    39962.127 
       0.005   0.36187825    39962.158 
       0.006   0.37003912    39962.194 
       0.007   0.37901955    39962.234 
       0.008   0.38854478    39962.276 
       0.009   0.39858183    39962.321 
        0.01   0.40913327    39962.368 
       0.011   0.42018598    39962.417 
       0.012   0.43172567    39962.468 
       0.013   0.44374183    39962.522 
       0.014   0.45622628    39962.577 
       0.015   0.46917196    39962.635 
       0.016   0.48257231    39962.695 
       0.017   0.49642081    39962.756 
       0.018    0.5107106     39962.82 
       0.019   0.52543419    39962.885 
        0.02    0.5405832    39962.953 
       0.021   0.55614804    39963.022 
       0.022   0.57211776    39963.093 
       0.023   0.58847977    39963.166 
       0.024   0.60521963     39963.24 
       0.025   0.62232087    39963.316 
       0.026    0.6397648    39963.394 
       0.027   0.65753024    39963.473 
       0.028    0.6755934    39963.553 
       0.029   0.69392763    39963.635 
        0.03   0.71250327    39963.717 
       0.031   0.73128743    39963.801 
       0.032   0.75024381    39963.885 
       0.033   0.76933251     39963.97 
       0.034   0.78850986    39964.055 
       0.035   0.80772825    39964.141 
       0.036   0.82693591    39964.226 
       0.037   0.84607678    39964.311 
       0.038   0.86509035    39964.396 
       0.039   0.88391146     39964.48 
        0.04   0.90247015    39964.562 
       0.041   0.92069155    39964.643 
       0.042   0.93849566    39964.722 
       0.043   0.95579732    39964.799 
       0.044     0.972506    39964.874 
       0.045    0.9885258    39964.945 
       0.046    1.0037554    39965.013 
       0.047    1.0180883    39965.076 
       0.048    1.0314127    39965.136 
       0.049    1.0436124     39965.19 
        0.05    1.0545678    39965.239 
       0.051     1.064157    39965.281 
       0.052    1.0722582    39965.317 
       0.053    1.0787541    39965.346 
       0.054     1.083536    39965.368 
       0.055     1.086512    39965.381 
       0.056    1.0876159    39965.386 
       0.057    1.0868183    39965.382 
       0.058    1.0841386     39965.37 
       0.059    1.0796547     39965.35 
        0.06    1.0735086    39965.323 
       0.061    1.0659045    39965.289 
       0.062    1.0570973     39965.25 
       0.063    1.0473748    39965.207 
       0.064    1.0370351    39965.161 
       0.065    1.0263669    39965.113 
       0.066    1.0156337    39965.066 
       0.067    1.0050658    39965.019 
       0.068   0.99485774    39964.973 
       0.069   0.98517069     39964.93 
        0.07   0.97613667     39964.89 
       0.071    0.9678639    39964.853 
       0.072   0.96044185     39964.82 
       0.073   0.95394551    39964.791 
       0.074   0.94843865    39964.767 
       0.075   0.94397597    39964.747 
       0.076   0.94060405    39964.732 
       0.077    0.9383611    39964.722 
       0.078   0.93727563    39964.717 
       0.079   0.93736395    39964.717 
        0.08   0.93862687    39964.723 
       0.081   0.94104592    39964.734 
       0.082   0.94457984    39964.749 
       0.083   0.94916192     39964.77 
       0.084   0.95469926    39964.795 
       0.085   0.96107413    39964.823 
       0.086   0.96814767    39964.854 
       0.087   0.97576527    39964.888 
       0.088   0.98376273    39964.924 
       0.089   0.99197229     39964.96 
        0.09    1.0002276    39964.997 
       0.091    1.0083676    39965.033 
       0.092    1.0162386    39965.068 
       0.093    1.0236959    39965.101 
       0.094    1.0306047    39965.132 
       0.095    1.0368401     39965.16 
       0.096    1.0422881    39965.184 
       0.097    1.0468462    39965.204 
       0.098    1.0504252     39965.22 
       0.099    1.0529516    39965.232 
         0.1    1.0543697    39965.238 
       0.101    1.0546457    39965.239 
       0.102    1.0537709    39965.235 
       0.103    1.0517645    39965.226 
       0.104    1.0486766    39965.212 
       0.105    1.0445875    39965.194 
       0.106    1.0396067    39965.172 
       0.107    1.0338682    39965.147 
       0.108    1.0275241    39965.118 
       0.109    1.0207374    39965.088 
        0.11    1.0136738    39965.057 
       0.111     1.006495    39965.025 
       0.112   0.99935369    39964.993 
       0.113   0.99238974    39964.962 
       0.114   0.98572871    39964.933 
       0.115   0.97948155    39964.905 
       0.116   0.97374521    39964.879 
       0.117   0.96860376    39964.856 
       0.118   0.96412965    39964.836 
       0.119   0.96038468     39964.82 
        0.12   0.95742072    39964.807 
       0.121   0.95527987    39964.797 
       0.122   0.95399402    39964.791 
       0.123     0.953584     39964.79 
       0.124   0.95405811    39964.792 
       0.125   0.95541047    39964.798 
       0.126   0.95761934    39964.807 
       0.127   0.96064568    39964.821 
       0.128   0.96443248    39964.838 
       0.129   0.96890501    39964.858 
        0.13   0.97397215     39964.88 
       0.131   0.97952885    39964.905 
       0.132   0.98545929    39964.931 
       0.133   0.99164055    39964.959 
       0.134   0.99794616    39964.987 
       0.135    1.0042494    39965.015 
       0.136    1.0104259    39965.042 
       0.137    1.0163559    39965.069 
       0.138    1.0219257    39965.094 
       0.139     1.027029    39965.116 
        0.14    1.0315679    39965.136 
       0.141     1.035454    39965.154 
       0.142    1.0386099    39965.168 
       0.143    1.0409704    39965.178 
       0.144    1.0424846    39965.185 
       0.145    1.0431177    39965.188 
       0.146    1.0428536    39965.187 
       0.147    1.0416961    39965.181 
       0.148    1.0396712    39965.172 
       0.149    1.0368271     39965.16 
        0.15    1.0332337    39965.144 
       0.151    1.0289808    39965.125 
       0.152    1.0241744    39965.104 
       0.153    1.0189325     39965.08 
       0.154    1.0133801    39965.056 
       0.155    1.0076443     39965.03 
       0.156    1.0018497    39965.004 
       0.157   0.99611522    39964.979 
       0.158   0.99055144    39964.954 
       0.159   0.98525932     39964.93 
        0.16   0.98032959    39964.908 
       0.161   0.97584271    39964.889 
       0.162   0.97186921    39964.871 
       0.163   0.96847011    39964.856 
       0.164   0.96569722    39964.843 
       0.165    0.9635932    39964.834 
       0.166   0.96219142    39964.828 
       0.167   0.96151532    39964.825 
       0.168   0.96157759    39964.825 
       0.169   0.96237909    39964.829 
        0.17   0.96390771    39964.835 
       0.171   0.96613737    39964.845 
       0.172   0.96902741    39964.858 
       0.173   0.97252256    39964.874 
       0.174   0.97655363    39964.892 
       0.175   0.98103902    39964.912 
       0.176    0.9858868    39964.933 
       0.177   0.99099738    39964.956 
       0.178   0.99626626    39964.979 
       0.179    1.0015868    39965.003 
        0.18    1.0068527    39965.026 
       0.181      1.01196    39965.049 
       0.182    1.0168089    39965.071 
       0.183    1.0213054    39965.091 
       0.184    1.0253618    39965.109 
       0.185    1.0288986    39965.125 
       0.186    1.0318451    39965.138 
       0.187    1.0341409    39965.148 
       0.188    1.0357372    39965.155 
       0.189    1.0365985    39965.159 
        0.19     1.036704    39965.159 
       0.191    1.0360491    39965.156 
       0.192    1.0346471     39965.15 
       0.193    1.0325292    39965.141 
       0.194    1.0297449    39965.128 
       0.195    1.0263607    39965.113 
       0.196    1.0224581    39965.096 
       0.197    1.0181304    39965.077 
       0.198    1.0134794    39965.056 
       0.199    1.0086112    39965.034 
         0.2    1.0036329    39965.012 
       0.201   0.99864875     39964.99 
       0.202   0.99375832    39964.968 
       0.203   0.98905422    39964.947 
       0.204   0.98462123    39964.928 
       0.205   0.98053576    39964.909 
       0.206   0.97686572    39964.893 
       0.207   0.97367059    39964.879 
       0.208   0.97100152    39964.867 
       0.209   0.96890135    39964.858 
        0.21   0.96740446    39964.851 
       0.211   0.96653634    39964.847 
       0.212   0.96631298    39964.846 
       0.213   0.96674007    39964.848 
       0.214   0.96781209    39964.853 
       0.215   0.96951148     39964.86 
       0.216    0.9718081    39964.871 
       0.217   0.97465896    39964.883 
       0.218   0.97800868    39964.898 
       0.219   0.98179038    39964.915 
        0.22   0.98592733    39964.933 
       0.221   0.99033496    39964.953 
       0.222   0.99492317    39964.973 
       0.223   0.99959874    39964.994 
       0.224    1.0042676    39965.015 
       0.225    1.0088368    39965.035 
       0.226    1.0132163    39965.055 
       0.227    1.0173204    39965.073 
       0.228    1.0210689     39965.09 
       0.229    1.0243881    39965.104 
        0.23    1.0272119    39965.117 
       0.231    1.0294831    39965.127 
       0.232    1.0311539    39965.135 
       0.233    1.0321881    39965.139 
       0.234    1.0325615    39965.141 
       0.235    1.0322638    39965.139 
       0.236    1.0312996    39965.135 
       0.237    1.0296891    39965.128 
       0.238    1.0274682    39965.118 
       0.239    1.0246883    39965.106 
        0.24    1.0214145    39965.091 
       0.241    1.0177238    39965.075 
       0.242    1.0137022    39965.057 
       0.243    1.0094414    39965.038 
       0.244    1.0050358    39965.018 
       0.245    1.0005794    39964.999 
       0.246   0.99616298    39964.979 
       0.247   0.99187272     39964.96 
       0.248   0.98778848    39964.942 
       0.249   0.98398312    39964.925 
        0.25   0.98052213    39964.909 
       0.251    0.9774635    39964.896 
       0.252   0.97485768    39964.884 
       0.253   0.97274754    39964.875 
       0.254   0.97116828    39964.868 
       0.255   0.97014707    39964.863 
       0.256   0.96970259    39964.861 
       0.257   0.96984435    39964.862 
       0.258   0.97057194    39964.865 
