LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (18.9701 18.9701 18.9701)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00410581 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 27 27 27
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.905 | 2.905 | 2.905 Mbytes
Time Temp Press 
           0   0.33349617          0.1 
       0.001   0.33571539   0.10066544 
       0.002   0.34178432   0.10248523 
       0.003   0.34867886   0.10455258 
       0.004   0.35492009   0.10642404 
       0.005   0.36187825   0.10851046 
       0.006   0.37003912   0.11095753 
       0.007   0.37901955   0.11365034 
       0.008   0.38854478   0.11650652 
       0.009   0.39858183   0.11951616 
        0.01   0.40913327   0.12268005 
       0.011   0.42018598   0.12599424 
       0.012   0.43172567   0.12945446 
       0.013   0.44374183   0.13305755 
       0.014   0.45622628   0.13680105 
       0.015   0.46917196   0.14068286 
       0.016   0.48257231     0.144701 
       0.017   0.49642081   0.14885352 
       0.018    0.5107106   0.15313837 
       0.019   0.52543419   0.15755329 
        0.02    0.5405832   0.16209577 
       0.021   0.55614804   0.16676295 
       0.022   0.57211776   0.17155152 
       0.023   0.58847977   0.17645773 
       0.024   0.60521963   0.18147723 
       0.025   0.62232087    0.1866051 
       0.026    0.6397648   0.19183572 
       0.027   0.65753024   0.19716275 
       0.028    0.6755934   0.20257906 
       0.029   0.69392763   0.20807664 
        0.03   0.71250327   0.21364661 
       0.031   0.73128743   0.21927911 
       0.032   0.75024381   0.22496324 
       0.033   0.76933251   0.23068706 
       0.034   0.78850986   0.23643746 
       0.035   0.80772825   0.24220016 
       0.036   0.82693591   0.24795964 
       0.037   0.84607678    0.2536991 
       0.038   0.86509035   0.25940038 
       0.039   0.88391146   0.26504396 
        0.04   0.90247015   0.27060885 
       0.041   0.92069155    0.2760726 
       0.042   0.93849566   0.28141122 
       0.043   0.95579732   0.28659919 
       0.044     0.972506   0.29160934 
       0.045    0.9885258   0.29641294 
       0.046    1.0037554   0.30097959 
       0.047    1.0180883   0.30527734 
       0.048    1.0314127   0.30927271 
       0.049    1.0436124   0.31293086 
        0.05    1.0545678   0.31621587 
       0.051     1.064157    0.3190912 
       0.052    1.0722582    0.3215204 
       0.053    1.0787541    0.3234682 
       0.054     1.083536   0.32490207 
       0.055     1.086512   0.32579444 
       0.056    1.0876159   0.32612545 
       0.057    1.0868183    0.3258863 
       0.058    1.0841386   0.32508277 
       0.059    1.0796547   0.32373825 
        0.06    1.0735086   0.32189533 
       0.061    1.0659045   0.31961521 
       0.062    1.0570973   0.31697436 
       0.063    1.0473748   0.31405901 
       0.064    1.0370351   0.31095863 
       0.065    1.0263669   0.30775973 
       0.066    1.0156337   0.30454134 
       0.067    1.0050658   0.30137251 
       0.068   0.99485774   0.29831159 
       0.069   0.98517069    0.2954069 
        0.07   0.97613667   0.29269801 
       0.071    0.9678639   0.29021739 
       0.072   0.96044185   0.28799186 
       0.073   0.95394551   0.28604391 
       0.074   0.94843865   0.28439266 
       0.075   0.94397597   0.28305451 
       0.076   0.94060405   0.28204343 
       0.077    0.9383611   0.28137087 
       0.078   0.93727563   0.28104539 
       0.079   0.93736395   0.28107187 
        0.08   0.93862687   0.28145057 
       0.081   0.94104592   0.28217593 
       0.082   0.94457984   0.28323559 
       0.083   0.94916192   0.28460954 
       0.084   0.95469926   0.28626993 
       0.085   0.96107413   0.28818146 
       0.086   0.96814767   0.29030248 
       0.087   0.97576527   0.29258665 
       0.088   0.98376273   0.29498471 
       0.089   0.99197229   0.29744638 
        0.09    1.0002276   0.29992177 
       0.091    1.0083676   0.30236256 
       0.092    1.0162386    0.3047227 
       0.093    1.0236959   0.30695883 
       0.094    1.0306047   0.30903045 
       0.095    1.0368401   0.31090016 
       0.096    1.0422881   0.31253374 
       0.097    1.0468462    0.3139005 
       0.098    1.0504252    0.3149737 
       0.099    1.0529516   0.31573123 
         0.1    1.0543697   0.31615646 
       0.101    1.0546457   0.31623923 
       0.102    1.0537709   0.31597689 
       0.103    1.0517645   0.31537529 
       0.104    1.0486766   0.31444935 
       0.105    1.0445875   0.31322323 
       0.106    1.0396067   0.31172972 
       0.107    1.0338682   0.31000901 
       0.108    1.0275241   0.30810672 
       0.109    1.0207374    0.3060717 
        0.11    1.0136738   0.30395364 
       0.111     1.006495   0.30180106 
       0.112   0.99935369   0.29965972 
       0.113   0.99238974   0.29757155 
       0.114   0.98572871   0.29557422 
       0.115   0.97948155   0.29370099 
       0.116   0.97374521   0.29198092 
       0.117   0.96860376   0.29043924 
       0.118   0.96412965   0.28909766 
       0.119   0.96038468   0.28797472 
        0.12   0.95742072   0.28708597 
       0.121   0.95527987   0.28644403 
       0.122   0.95399402   0.28605846 
       0.123     0.953584   0.28593551 
       0.124   0.95405811   0.28607768 
       0.125   0.95541047   0.28648319 
       0.126   0.95761934   0.28714553 
       0.127   0.96064568   0.28805298 
       0.128   0.96443248   0.28918847 
       0.129   0.96890501   0.29052957 
        0.13   0.97397215   0.29204897 
       0.131   0.97952885   0.29371517 
       0.132   0.98545929   0.29549343 
       0.133   0.99164055    0.2973469 
       0.134   0.99794616   0.29923767 
       0.135    1.0042494   0.30112771 
       0.136    1.0104259   0.30297976 
       0.137    1.0163559    0.3047579 
       0.138    1.0219257   0.30642802 
       0.139     1.027029   0.30795826 
        0.14    1.0315679   0.30931925 
       0.141     1.035454   0.31048452 
       0.142    1.0386099   0.31143082 
       0.143    1.0409704   0.31213863 
       0.144    1.0424846   0.31259267 
       0.145    1.0431177   0.31278252 
       0.146    1.0428536   0.31270331 
       0.147    1.0416961   0.31235624 
       0.148    1.0396712   0.31174907 
       0.149    1.0368271   0.31089625 
        0.15    1.0332337   0.30981876 
       0.151    1.0289808    0.3085435 
       0.152    1.0241744   0.30710229 
       0.153    1.0189325   0.30553049 
       0.154    1.0133801   0.30386559 
       0.155    1.0076443   0.30214568 
       0.156    1.0018497   0.30040816 
       0.157   0.99611522   0.29868865 
       0.158   0.99055144   0.29702033 
       0.159   0.98525932   0.29543347 
        0.16   0.98032959   0.29395527 
       0.161   0.97584271   0.29260987 
       0.162   0.97186921    0.2914184 
       0.163   0.96847011   0.29039917 
       0.164   0.96569722   0.28956771 
       0.165    0.9635932   0.28893681 
       0.166   0.96219142   0.28851648 
       0.167   0.96151532   0.28831375 
       0.168   0.96157759   0.28833242 
       0.169   0.96237909   0.28857275 
        0.17   0.96390771   0.28903112 
       0.171   0.96613737   0.28969969 
       0.172   0.96902741   0.29056628 
       0.173   0.97252256   0.29161431 
       0.174   0.97655363   0.29282304 
       0.175   0.98103902     0.294168 
       0.176    0.9858868   0.29562162 
       0.177   0.99099738   0.29715405 
       0.178   0.99626626   0.29873394 
       0.179    1.0015868   0.30032932 
        0.18    1.0068527   0.30190831 
       0.181      1.01196   0.30343976 
       0.182    1.0168089   0.30489374 
       0.183    1.0213054     0.306242 
       0.184    1.0253618   0.30745834 
       0.185    1.0288986   0.30851885 
       0.186    1.0318451   0.30940237 
       0.187    1.0341409   0.31009078 
       0.188    1.0357372   0.31056945 
       0.189    1.0365985   0.31082771 
        0.19     1.036704   0.31085933 
       0.191    1.0360491   0.31066298 
       0.192    1.0346471   0.31024257 
       0.193    1.0325292   0.30960751 
       0.194    1.0297449   0.30877263 
       0.195    1.0263607   0.30775787 
       0.196    1.0224581   0.30658765 
       0.197    1.0181304   0.30528997 
       0.198    1.0134794   0.30389535 
       0.199    1.0086112   0.30243562 
         0.2    1.0036329   0.30094284 
       0.201   0.99864875   0.29944834 
       0.202   0.99375832   0.29798193 
       0.203   0.98905422   0.29657138 
       0.204   0.98462123   0.29524214 
       0.205   0.98053576    0.2940171 
